
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 851 -6.0518480e+02 2.00e-15 3.92e-01  -2.5 5.06e-02   0.9 1.00e+00 1.00e+00f  1
 852 -6.0530671e+02 4.66e-15 3.92e-01  -2.5 1.52e-01   0.4 1.00e+00 1.00e+00f  1
 853 -6.0535252e+02 2.44e-15 3.92e-01  -2.5 5.69e-02   0.8 1.00e+00 1.00e+00f  1
 854 -6.0549183e+02 4.00e-15 3.92e-01  -2.5 1.71e-01   0.4 1.00e+00 1.00e+00f  1
 855 -6.0553447e+02 4.22e-15 3.92e-01  -2.5 6.41e-02   0.8 1.00e+00 1.00e+00f  1
 856 -6.0568514e+02 3.66e-15 3.92e-01  -2.5 1.92e-01   0.3 1.00e+00 1.00e+00f  1
 857 -6.0574390e+02 4.00e-15 3.92e-01  -2.5 7.21e-02   0.7 1.00e+00 1.00e+00f  1
 858 -6.0592944e+02 2.89e-15 3.92e-01  -2.5 2.16e-01   0.3 1.00e+00 9.99e-01f  1
 859 -6.0598256e+02 5.00e-15 3.92e-01  -2.5 8.11e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 -6.0618750e+02 4.22e-15 3.92e-01  -2.5 2.43e-01   0.2 1.00e+00 1.00e+00f  1
 861 -6.0627036e+02 2.78e-15 3.92e-01  -2.5 9.12e-02   0.6 1.00e+00 1.00e+00f  1
 862 -6.0654526e+02 5.11e-15 3.92e-01  -2.5 2.74e-01   0.2 1.00e+00 1.00e+00f  1
 863 -6.0664797e+02 4.22e-15 3.92e-01  -2.5 1.03e-01   0.6 1.00e+00 1.00e+00f  1
 864 -6.0686818e+02 5.11e-15 3.92e-01  -2.5 3.08e-01   0.1 1.00e+00 7.14e-01f  1
 865 -6.0695773e+02 4.66e-15 3.92e-01  -2.5 1.16e-01   0.5 1.00e+00 1.00e+00f  1
 866 -6.0728770e+02 5.11e-15 3.92e-01  -2.5 3.47e-01   0.1 1.00e+00 1.00e+00f  1
 867 -6.0738949e+02 3.77e-15 3.92e-01  -2.5 1.30e-01   0.5 1.00e+00 1.00e+00f  1
 868 -6.0768575e+02 3.77e-15 3.92e-01  -2.5 3.90e-01   0.0 1.00e+00 8.49e-01f  1
 869 -6.0780750e+02 5.11e-15 3.92e-01  -2.5 1.46e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 -6.0786111e+02 3.77e-15 3.92e-01  -2.5 5.48e-02   0.9 1.00e+00 1.00e+00f  1
 871 -6.0802446e+02 3.77e-15 3.92e-01  -2.5 1.65e-01   0.4 1.00e+00 1.00e+00f  1
 872 -6.0808114e+02 3.33e-15 3.92e-01  -2.5 6.17e-02   0.8 1.00e+00 1.00e+00f  1
 873 -6.0825321e+02 3.11e-15 3.92e-01  -2.5 1.85e-01   0.3 1.00e+00 1.00e+00f  1
 874 -6.0831214e+02 6.22e-15 3.92e-01  -2.5 6.94e-02   0.8 1.00e+00 1.00e+00f  1
 875 -6.0849139e+02 4.44e-15 3.92e-01  -2.5 2.08e-01   0.3 1.00e+00 9.89e-01f  1
 876 -6.0854366e+02 3.77e-15 3.92e-01  -2.5 7.81e-02   0.7 1.00e+00 1.00e+00f  1
 877 -6.0870988e+02 4.88e-15 3.92e-01  -2.5 2.34e-01   0.2 1.00e+00 8.88e-01f  1
 878 -6.0877234e+02 6.00e-15 3.92e-01  -2.5 8.79e-02   0.6 1.00e+00 1.00e+00f  1
 879 -6.0899415e+02 4.66e-15 3.92e-01  -2.5 2.64e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 -6.0907665e+02 2.00e-15 3.92e-01  -2.5 9.89e-02   0.6 1.00e+00 1.00e+00f  1
 881 -6.0928768e+02 2.44e-15 3.92e-01  -2.5 2.97e-01   0.1 1.00e+00 8.10e-01f  1
 882 -6.0936333e+02 5.11e-15 3.92e-01  -2.5 1.11e-01   0.5 1.00e+00 1.00e+00f  1
 883 -6.0957539e+02 2.89e-15 3.92e-01  -2.5 3.34e-01   0.1 1.00e+00 7.46e-01f  1
 884 -6.0968088e+02 3.77e-15 3.92e-01  -2.5 1.25e-01   0.5 1.00e+00 1.00e+00f  1
 885 -6.0991888e+02 2.44e-15 3.92e-01  -2.5 3.75e-01   0.0 1.00e+00 6.65e-01f  1
 886 -6.1003675e+02 2.89e-15 3.92e-01  -2.5 1.41e-01   0.4 1.00e+00 1.00e+00f  1
 887 -6.1008137e+02 2.44e-15 3.92e-01  -2.5 5.28e-02   0.9 1.00e+00 1.00e+00f  1
 888 -6.1021995e+02 4.66e-15 3.92e-01  -2.5 1.58e-01   0.4 1.00e+00 1.00e+00f  1
 889 -6.1027141e+02 3.77e-15 3.92e-01  -2.5 5.94e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 -6.1042281e+02 2.89e-15 3.92e-01  -2.5 1.78e-01   0.3 1.00e+00 9.85e-01f  1
 891 -6.1046808e+02 3.33e-15 3.92e-01  -2.5 6.68e-02   0.8 1.00e+00 1.00e+00f  1
 892 -6.1062708e+02 3.33e-15 3.92e-01  -2.5 2.01e-01   0.3 1.00e+00 1.00e+00f  1
 893 -6.1068495e+02 5.33e-15 3.92e-01  -2.5 7.52e-02   0.7 1.00e+00 1.00e+00f  1
 894 -6.1086534e+02 5.11e-15 3.92e-01  -2.5 2.26e-01   0.2 1.00e+00 1.00e+00f  1
 895 -6.1093434e+02 2.00e-15 3.92e-01  -2.5 8.46e-02   0.7 1.00e+00 1.00e+00f  1
 896 -6.1112255e+02 4.66e-15 3.92e-01  -2.5 2.54e-01   0.2 1.00e+00 9.07e-01f  1
 897 -6.1118922e+02 3.55e-15 3.92e-01  -2.5 9.52e-02   0.6 1.00e+00 1.00e+00f  1
 898 -6.1141993e+02 3.55e-15 3.92e-01  -2.5 2.86e-01   0.1 1.00e+00 1.00e+00f  1
 899 -6.1151011e+02 2.89e-15 3.92e-01  -2.5 1.07e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900 -6.1172876e+02 4.66e-15 3.92e-01  -2.5 3.21e-01   0.1 1.00e+00 7.56e-01f  1
 901 -6.1183011e+02 2.89e-15 3.92e-01  -2.5 1.20e-01   0.5 1.00e+00 1.00e+00f  1
 902 -6.1214333e+02 3.77e-15 3.92e-01  -2.5 3.61e-01   0.0 1.00e+00 9.07e-01f  1
 903 -6.1224632e+02 3.55e-15 3.93e-01  -2.5 1.36e-01   0.5 1.00e+00 1.00e+00f  1
 904 -6.1229579e+02 3.33e-15 3.92e-01  -2.5 5.08e-02   0.9 1.00e+00 1.00e+00f  1
 905 -6.1244624e+02 2.44e-15 3.93e-01  -2.5 1.53e-01   0.4 1.00e+00 1.00e+00f  1
 906 -6.1249869e+02 3.77e-15 3.93e-01  -2.5 5.72e-02   0.8 1.00e+00 1.00e+00f  1
 907 -6.1265450e+02 3.77e-15 3.93e-01  -2.5 1.72e-01   0.4 1.00e+00 1.00e+00f  1
 908 -6.1271059e+02 3.77e-15 3.93e-01  -2.5 6.44e-02   0.8 1.00e+00 1.00e+00f  1
 909 -6.1288178e+02 4.66e-15 3.93e-01  -2.5 1.93e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 -6.1294390e+02 2.89e-15 3.93e-01  -2.5 7.24e-02   0.7 1.00e+00 1.00e+00f  1
 911 -6.1313959e+02 2.00e-15 3.93e-01  -2.5 2.17e-01   0.3 1.00e+00 1.00e+00f  1
 912 -6.1320820e+02 4.66e-15 3.93e-01  -2.5 8.15e-02   0.7 1.00e+00 1.00e+00f  1
 913 -6.1342077e+02 6.66e-15 3.93e-01  -2.5 2.44e-01   0.2 1.00e+00 9.86e-01f  1
 914 -6.1349383e+02 3.55e-15 3.93e-01  -2.5 9.17e-02   0.6 1.00e+00 1.00e+00f  1
 915 -6.1370961e+02 3.77e-15 3.93e-01  -2.5 2.75e-01   0.2 1.00e+00 8.97e-01f  1
 916 -6.1378053e+02 3.55e-15 3.93e-01  -2.5 1.03e-01   0.6 1.00e+00 1.00e+00f  1
 917 -6.1404860e+02 4.88e-15 3.93e-01  -2.5 3.09e-01   0.1 1.00e+00 1.00e+00f  1
 918 -6.1411745e+02 6.66e-15 3.93e-01  -2.5 1.16e-01   0.5 1.00e+00 1.00e+00f  1
 919 -6.1429734e+02 2.89e-15 3.93e-01  -2.5 3.48e-01   0.1 1.00e+00 7.68e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 -6.1437077e+02 3.33e-15 3.93e-01  -2.5 1.31e-01   0.5 1.00e+00 1.00e+00f  1
 921 -6.1462610e+02 3.33e-15 3.93e-01  -2.5 3.92e-01   0.0 1.00e+00 1.00e+00f  1
 922 -6.1472614e+02 3.33e-15 3.93e-01  -2.5 1.47e-01   0.4 1.00e+00 1.00e+00f  1
 923 -6.1476349e+02 3.33e-15 3.93e-01  -2.5 5.51e-02   0.9 1.00e+00 1.00e+00f  1
 924 -6.1487472e+02 5.11e-15 3.93e-01  -2.5 1.65e-01   0.4 1.00e+00 1.00e+00f  1
 925 -6.1491512e+02 4.22e-15 3.93e-01  -2.5 6.20e-02   0.8 1.00e+00 1.00e+00f  1
 926 -6.1503755e+02 5.33e-15 3.93e-01  -2.5 1.86e-01   0.3 1.00e+00 1.00e+00f  1
 927 -6.1508277e+02 3.55e-15 3.93e-01  -2.5 6.97e-02   0.8 1.00e+00 1.00e+00f  1
 928 -6.1522519e+02 4.44e-15 3.93e-01  -2.5 2.09e-01   0.3 1.00e+00 1.00e+00f  1
 929 -6.1527677e+02 4.88e-15 3.93e-01  -2.5 7.84e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 -6.1543865e+02 6.66e-15 3.93e-01  -2.5 2.35e-01   0.2 1.00e+00 1.00e+00f  1
 931 -6.1549609e+02 5.11e-15 3.93e-01  -2.5 8.82e-02   0.6 1.00e+00 1.00e+00f  1
 932 -6.1567003e+02 3.33e-15 3.93e-01  -2.5 2.65e-01   0.2 1.00e+00 1.00e+00f  1
 933 -6.1573077e+02 3.11e-15 3.93e-01  -2.5 9.93e-02   0.6 1.00e+00 1.00e+00f  1
 934 -6.1591324e+02 3.77e-15 3.93e-01  -2.5 2.98e-01   0.1 1.00e+00 9.61e-01f  1
 935 -6.1597407e+02 3.55e-15 3.93e-01  -2.5 1.12e-01   0.5 1.00e+00 1.00e+00f  1
 936 -6.1620142e+02 2.44e-15 3.93e-01  -2.5 3.35e-01   0.1 1.00e+00 1.00e+00f  1
 937 -6.1629318e+02 3.55e-15 3.93e-01  -2.5 1.26e-01   0.5 1.00e+00 1.00e+00f  1
 938 -6.1660201e+02 3.33e-15 3.93e-01  -2.5 3.77e-01   0.0 1.00e+00 1.00e+00f  1
 939 -6.1672692e+02 3.33e-15 3.93e-01  -2.5 1.41e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940 -6.1677487e+02 4.88e-15 3.93e-01  -2.5 5.30e-02   0.9 1.00e+00 1.00e+00f  1
 941 -6.1692401e+02 5.11e-15 3.93e-01  -2.5 1.59e-01   0.4 1.00e+00 1.00e+00f  1
 942 -6.1697926e+02 2.89e-15 3.93e-01  -2.5 5.96e-02   0.8 1.00e+00 1.00e+00f  1
 943 -6.1714769e+02 4.44e-15 3.93e-01  -2.5 1.79e-01   0.3 1.00e+00 1.00e+00f  1
 944 -6.1720957e+02 3.55e-15 3.93e-01  -2.5 6.71e-02   0.8 1.00e+00 1.00e+00f  1
 945 -6.1739484e+02 3.55e-15 3.93e-01  -2.5 2.01e-01   0.3 1.00e+00 1.00e+00f  1
 946 -6.1745957e+02 3.55e-15 3.93e-01  -2.5 7.55e-02   0.7 1.00e+00 1.00e+00f  1
 947 -6.1766284e+02 3.33e-15 3.93e-01  -2.5 2.27e-01   0.2 1.00e+00 1.00e+00f  1
 948 -6.1773797e+02 2.44e-15 3.93e-01  -2.5 8.49e-02   0.7 1.00e+00 1.00e+00f  1
 949 -6.1796142e+02 3.33e-15 3.93e-01  -2.5 2.55e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950 -6.1802833e+02 3.33e-15 3.93e-01  -2.5 9.56e-02   0.6 1.00e+00 1.00e+00f  1
 951 -6.1823546e+02 4.88e-15 3.93e-01  -2.5 2.87e-01   0.1 1.00e+00 9.78e-01f  1
 952 -6.1830184e+02 6.66e-15 3.93e-01  -2.5 1.08e-01   0.6 1.00e+00 1.00e+00f  1
 953 -6.1851091e+02 4.66e-15 3.93e-01  -2.5 3.23e-01   0.1 1.00e+00 9.25e-01f  1
 954 -6.1857190e+02 3.77e-15 3.93e-01  -2.5 1.21e-01   0.5 1.00e+00 1.00e+00f  1
 955 -6.1880660e+02 5.11e-15 3.93e-01  -2.5 3.63e-01   0.0 1.00e+00 1.00e+00f  1
 956 -6.1888702e+02 4.22e-15 3.93e-01  -2.5 1.36e-01   0.5 1.00e+00 1.00e+00f  1
 957 -6.1891751e+02 4.44e-15 3.93e-01  -2.5 5.11e-02   0.9 1.00e+00 1.00e+00f  1
 958 -6.1900570e+02 4.22e-15 3.93e-01  -2.5 1.53e-01   0.4 1.00e+00 1.00e+00f  1
 959 -6.1903749e+02 5.11e-15 3.93e-01  -2.5 5.74e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960 -6.1913143e+02 2.44e-15 3.93e-01  -2.5 1.72e-01   0.4 1.00e+00 1.00e+00f  1
 961 -6.1916619e+02 4.00e-15 3.93e-01  -2.5 6.46e-02   0.8 1.00e+00 1.00e+00f  1
 962 -6.1926933e+02 2.44e-15 3.93e-01  -2.5 1.94e-01   0.3 1.00e+00 1.00e+00f  1
 963 -6.1930757e+02 4.66e-15 3.93e-01  -2.5 7.27e-02   0.7 1.00e+00 1.00e+00f  1
 964 -6.1942763e+02 3.77e-15 3.93e-01  -2.5 2.18e-01   0.3 1.00e+00 1.00e+00f  1
 965 -6.1947386e+02 2.89e-15 3.93e-01  -2.5 8.18e-02   0.7 1.00e+00 1.00e+00f  1
 966 -6.1961963e+02 4.88e-15 3.93e-01  -2.5 2.45e-01   0.2 1.00e+00 1.00e+00f  1
 967 -6.1967601e+02 4.66e-15 3.93e-01  -2.5 9.20e-02   0.6 1.00e+00 1.00e+00f  1
 968 -6.1985450e+02 4.88e-15 3.93e-01  -2.5 2.76e-01   0.2 1.00e+00 1.00e+00f  1
 969 -6.1992140e+02 5.55e-15 3.93e-01  -2.5 1.04e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970 -6.2011733e+02 5.11e-15 3.93e-01  -2.5 3.11e-01   0.1 1.00e+00 1.00e+00f  1
 971 -6.2018374e+02 4.22e-15 3.93e-01  -2.5 1.16e-01   0.5 1.00e+00 1.00e+00f  1
 972 -6.2039892e+02 4.44e-15 3.93e-01  -2.5 3.49e-01   0.1 1.00e+00 1.00e+00f  1
 973 -6.2046871e+02 5.11e-15 3.93e-01  -2.5 1.31e-01   0.5 1.00e+00 1.00e+00f  1
 974 -6.2071895e+02 5.11e-15 3.93e-01  -2.5 3.93e-01   0.0 1.00e+00 1.00e+00f  1
 975 -6.2081187e+02 3.33e-15 3.93e-01  -2.5 1.47e-01   0.4 1.00e+00 1.00e+00f  1
 976 -6.2084278e+02 2.89e-15 3.93e-01  -2.5 5.53e-02   0.9 1.00e+00 1.00e+00f  1
 977 -6.2093394e+02 4.66e-15 3.93e-01  -2.5 1.66e-01   0.4 1.00e+00 1.00e+00f  1
 978 -6.2096612e+02 4.22e-15 3.94e-01  -2.5 6.22e-02   0.8 1.00e+00 1.00e+00f  1
 979 -6.2105935e+02 4.88e-15 3.94e-01  -2.5 1.87e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980 -6.2109324e+02 4.22e-15 3.94e-01  -2.5 7.00e-02   0.8 1.00e+00 1.00e+00f  1
 981 -6.2119312e+02 3.55e-15 3.94e-01  -2.5 2.10e-01   0.3 1.00e+00 1.00e+00f  1
 982 -6.2122893e+02 3.33e-15 3.94e-01  -2.5 7.87e-02   0.7 1.00e+00 1.00e+00f  1
 983 -6.2134054e+02 5.11e-15 3.94e-01  -2.5 2.36e-01   0.2 1.00e+00 1.00e+00f  1
 984 -6.2138306e+02 2.00e-15 3.94e-01  -2.5 8.86e-02   0.6 1.00e+00 1.00e+00f  1
 985 -6.2151463e+02 5.11e-15 3.94e-01  -2.5 2.66e-01   0.2 1.00e+00 1.00e+00f  1
 986 -6.2156490e+02 4.88e-15 3.94e-01  -2.5 9.96e-02   0.6 1.00e+00 1.00e+00f  1
 987 -6.2172060e+02 3.77e-15 3.94e-01  -2.5 2.99e-01   0.1 1.00e+00 1.00e+00f  1
 988 -6.2177807e+02 3.33e-15 3.94e-01  -2.5 1.12e-01   0.5 1.00e+00 1.00e+00f  1
 989 -6.2195008e+02 3.77e-15 3.94e-01  -2.5 3.36e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990 -6.2201560e+02 4.66e-15 3.94e-01  -2.5 1.26e-01   0.5 1.00e+00 1.00e+00f  1
 991 -6.2219630e+02 3.11e-15 3.94e-01  -2.5 3.78e-01   0.0 1.00e+00 9.07e-01f  1
 992 -6.2226494e+02 5.55e-15 3.94e-01  -2.5 1.42e-01   0.4 1.00e+00 1.00e+00f  1
 993 -6.2229325e+02 4.88e-15 3.94e-01  -2.5 5.32e-02   0.9 1.00e+00 1.00e+00f  1
 994 -6.2237891e+02 4.22e-15 3.94e-01  -2.5 1.60e-01   0.4 1.00e+00 1.00e+00f  1
 995 -6.2241097e+02 4.66e-15 3.94e-01  -2.5 5.98e-02   0.8 1.00e+00 1.00e+00f  1
 996 -6.2250706e+02 5.55e-15 3.94e-01  -2.5 1.80e-01   0.3 1.00e+00 1.00e+00f  1
 997 -6.2254198e+02 4.22e-15 3.94e-01  -2.5 6.73e-02   0.8 1.00e+00 1.00e+00f  1
 998 -6.2264942e+02 4.88e-15 3.94e-01  -2.5 2.02e-01   0.3 1.00e+00 1.00e+00f  1
 999 -6.2269052e+02 3.77e-15 3.94e-01  -2.5 7.57e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000 -6.2281848e+02 4.44e-15 3.94e-01  -2.5 2.27e-01   0.2 1.00e+00 1.00e+00f  1
1001 -6.2286750e+02 2.89e-15 3.94e-01  -2.5 8.52e-02   0.7 1.00e+00 1.00e+00f  1
1002 -6.2301951e+02 5.11e-15 3.94e-01  -2.5 2.56e-01   0.2 1.00e+00 1.00e+00f  1
1003 -6.2307511e+02 3.77e-15 3.94e-01  -2.5 9.59e-02   0.6 1.00e+00 1.00e+00f  1
1004 -6.2323425e+02 3.77e-15 3.94e-01  -2.5 2.88e-01   0.1 1.00e+00 1.00e+00f  1
1005 -6.2328654e+02 3.77e-15 3.94e-01  -2.5 1.08e-01   0.6 1.00e+00 1.00e+00f  1
1006 -6.2345731e+02 3.77e-15 3.94e-01  -2.5 3.24e-01   0.1 1.00e+00 1.00e+00f  1
1007 -6.2352350e+02 2.89e-15 3.94e-01  -2.5 1.21e-01   0.5 1.00e+00 1.00e+00f  1
1008 -6.2373524e+02 2.89e-15 3.94e-01  -2.5 3.64e-01   0.0 1.00e+00 1.00e+00f  1
1009 -6.2381762e+02 2.89e-15 3.94e-01  -2.5 1.37e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010 -6.2384873e+02 4.44e-15 3.94e-01  -2.5 5.12e-02   0.9 1.00e+00 1.00e+00f  1
1011 -6.2394313e+02 3.55e-15 3.94e-01  -2.5 1.54e-01   0.4 1.00e+00 1.00e+00f  1
1012 -6.2397820e+02 4.88e-15 3.94e-01  -2.5 5.76e-02   0.8 1.00e+00 1.00e+00f  1
1013 -6.2408521e+02 6.88e-15 3.94e-01  -2.5 1.73e-01   0.4 1.00e+00 1.00e+00f  1
1014 -6.2412578e+02 3.11e-15 3.94e-01  -2.5 6.48e-02   0.8 1.00e+00 1.00e+00f  1
1015 -6.2424920e+02 6.22e-15 3.94e-01  -2.5 1.94e-01   0.3 1.00e+00 1.00e+00f  1
1016 -6.2429412e+02 4.22e-15 3.94e-01  -2.5 7.29e-02   0.7 1.00e+00 1.00e+00f  1
1017 -6.2442765e+02 6.66e-15 3.94e-01  -2.5 2.19e-01   0.3 1.00e+00 1.00e+00f  1
1018 -6.2447451e+02 5.33e-15 3.94e-01  -2.5 8.20e-02   0.7 1.00e+00 1.00e+00f  1
1019 -6.2461755e+02 3.77e-15 3.94e-01  -2.5 2.46e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020 -6.2466960e+02 3.33e-15 3.94e-01  -2.5 9.23e-02   0.6 1.00e+00 1.00e+00f  1
1021 -6.2483066e+02 3.11e-15 3.94e-01  -2.5 2.77e-01   0.2 1.00e+00 1.00e+00f  1
1022 -6.2489272e+02 4.66e-15 3.94e-01  -2.5 1.04e-01   0.6 1.00e+00 1.00e+00f  1
1023 -6.2508693e+02 3.77e-15 3.94e-01  -2.5 3.11e-01   0.1 1.00e+00 1.00e+00f  1
1024 -6.2515526e+02 5.11e-15 3.94e-01  -2.5 1.17e-01   0.5 1.00e+00 1.00e+00f  1
1025 -6.2536597e+02 2.00e-15 3.94e-01  -2.5 3.50e-01   0.1 1.00e+00 1.00e+00f  1
1026 -6.2544819e+02 2.44e-15 3.94e-01  -2.5 1.31e-01   0.5 1.00e+00 1.00e+00f  1
1027 -6.2571066e+02 4.88e-15 3.94e-01  -2.5 3.94e-01  -0.0 1.00e+00 1.00e+00f  1
1028 -6.2580030e+02 6.88e-15 3.94e-01  -2.5 1.48e-01   0.4 1.00e+00 1.00e+00f  1
1029 -6.2583353e+02 3.66e-15 3.94e-01  -2.5 5.54e-02   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030 -6.2593381e+02 3.55e-15 3.94e-01  -2.5 1.66e-01   0.4 1.00e+00 1.00e+00f  1
1031 -6.2597120e+02 2.44e-15 3.94e-01  -2.5 6.24e-02   0.8 1.00e+00 1.00e+00f  1
1032 -6.2608249e+02 3.33e-15 3.94e-01  -2.5 1.87e-01   0.3 1.00e+00 1.00e+00f  1
1033 -6.2612298e+02 3.55e-15 3.94e-01  -2.5 7.02e-02   0.7 1.00e+00 1.00e+00f  1
1034 -6.2624053e+02 3.77e-15 3.94e-01  -2.5 2.10e-01   0.3 1.00e+00 1.00e+00f  1
1035 -6.2628136e+02 4.44e-15 3.94e-01  -2.5 7.89e-02   0.7 1.00e+00 1.00e+00f  1
1036 -6.2640432e+02 4.22e-15 3.94e-01  -2.5 2.37e-01   0.2 1.00e+00 1.00e+00f  1
1037 -6.2645046e+02 3.77e-15 3.94e-01  -2.5 8.88e-02   0.6 1.00e+00 1.00e+00f  1
1038 -6.2659519e+02 4.22e-15 3.94e-01  -2.5 2.66e-01   0.2 1.00e+00 1.00e+00f  1
1039 -6.2665082e+02 3.77e-15 3.94e-01  -2.5 9.99e-02   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040 -6.2682475e+02 3.33e-15 3.94e-01  -2.5 3.00e-01   0.1 1.00e+00 1.00e+00f  1
1041 -6.2688849e+02 5.33e-15 3.94e-01  -2.5 1.12e-01   0.5 1.00e+00 1.00e+00f  1
1042 -6.2708289e+02 5.11e-15 3.94e-01  -2.5 3.37e-01   0.1 1.00e+00 1.00e+00f  1
1043 -6.2715270e+02 3.55e-15 3.94e-01  -2.5 1.26e-01   0.5 1.00e+00 1.00e+00f  1
1044 -6.2737217e+02 3.77e-15 3.94e-01  -2.5 3.79e-01   0.0 1.00e+00 1.00e+00f  1
1045 -6.2745387e+02 3.33e-15 3.94e-01  -2.5 1.42e-01   0.4 1.00e+00 1.00e+00f  1
1046 -6.2748302e+02 5.33e-15 3.94e-01  -2.5 5.33e-02   0.9 1.00e+00 1.00e+00f  1
1047 -6.2756715e+02 4.44e-15 3.94e-01  -2.5 1.60e-01   0.4 1.00e+00 1.00e+00f  1
1048 -6.2759784e+02 5.33e-15 3.94e-01  -2.5 6.00e-02   0.8 1.00e+00 1.00e+00f  1
1049 -6.2769103e+02 5.33e-15 3.94e-01  -2.5 1.80e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050 -6.2772644e+02 2.89e-15 3.94e-01  -2.5 6.75e-02   0.8 1.00e+00 1.00e+00f  1
1051 -6.2783547e+02 4.44e-15 3.94e-01  -2.5 2.03e-01   0.3 1.00e+00 1.00e+00f  1
1052 -6.2787702e+02 5.11e-15 3.94e-01  -2.5 7.60e-02   0.7 1.00e+00 1.00e+00f  1
1053 -6.2800508e+02 6.66e-15 3.94e-01  -2.5 2.28e-01   0.2 1.00e+00 1.00e+00f  1
1054 -6.2805335e+02 3.11e-15 3.94e-01  -2.5 8.55e-02   0.7 1.00e+00 1.00e+00f  1
1055 -6.2819814e+02 6.00e-15 3.94e-01  -2.5 2.56e-01   0.2 1.00e+00 1.00e+00f  1
1056 -6.2825056e+02 4.44e-15 3.94e-01  -2.5 9.61e-02   0.6 1.00e+00 1.00e+00f  1
1057 -6.2840669e+02 4.88e-15 3.94e-01  -2.5 2.88e-01   0.1 1.00e+00 1.00e+00f  1
1058 -6.2846090e+02 3.77e-15 3.94e-01  -2.5 1.08e-01   0.6 1.00e+00 1.00e+00f  1
1059 -6.2862995e+02 5.11e-15 3.94e-01  -2.5 3.25e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060 -6.2868649e+02 4.22e-15 3.94e-01  -2.5 1.22e-01   0.5 1.00e+00 1.00e+00f  1
1061 -6.2885785e+02 4.22e-15 3.94e-01  -2.5 3.65e-01   0.0 1.00e+00 1.00e+00f  1
1062 -6.2892309e+02 3.11e-15 3.94e-01  -2.5 1.37e-01   0.5 1.00e+00 1.00e+00f  1
1063 -6.2894768e+02 7.11e-15 3.94e-01  -2.5 5.13e-02   0.9 1.00e+00 1.00e+00f  1
1064 -6.2902207e+02 3.11e-15 3.94e-01  -2.5 1.54e-01   0.4 1.00e+00 1.00e+00f  1
1065 -6.2905001e+02 6.44e-15 3.94e-01  -2.5 5.78e-02   0.8 1.00e+00 1.00e+00f  1
