
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 760  1.1007106e+08 0.00e+00 1.32e+02  -1.0 1.37e-02   4.0 1.00e+00 1.00e+00f  1
 761  1.1005818e+08 0.00e+00 1.28e+02  -1.0 5.63e-02   3.5 1.00e+00 1.00e+00f  1
 762  1.1002410e+08 0.00e+00 1.33e+02  -1.0 1.02e+00   3.0 1.00e+00 1.00e+00f  1
 763  1.0999286e+08 0.00e+00 1.35e+02  -1.0 7.24e-02   3.5 1.00e+00 1.00e+00f  1
 764  1.0998745e+08 0.00e+00 1.35e+02  -1.0 1.84e-02   3.9 1.00e+00 1.00e+00f  1
 765  1.0997147e+08 0.00e+00 1.33e+02  -1.0 8.15e-02   3.4 1.00e+00 1.00e+00f  1
 766  1.0996742e+08 0.00e+00 1.33e+02  -1.0 2.00e-02   3.9 1.00e+00 1.00e+00f  1
 767  1.0995552e+08 0.00e+00 1.33e+02  -1.0 7.41e-02   3.4 1.00e+00 1.00e+00f  1
 768  1.0994650e+08 0.00e+00 1.33e+02  -1.0 2.30e-02   3.8 1.00e+00 1.00e+00f  1
 769  1.0990697e+08 0.00e+00 1.27e+02  -1.0 1.35e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  1.0990105e+08 0.00e+00 1.27e+02  -1.0 2.55e-02   3.7 1.00e+00 1.00e+00f  1
 771  1.0988489e+08 0.00e+00 1.32e+02  -1.0 1.71e-01   3.3 1.00e+00 1.00e+00f  1
 772  1.0987498e+08 0.00e+00 1.33e+02  -1.0 3.09e-02   3.7 1.00e+00 1.00e+00f  1
 773  1.0977263e+08 0.00e+00 1.34e+02  -1.0 3.20e-01   3.2 1.00e+00 1.00e+00f  1
 774  1.0976569e+08 0.00e+00 1.32e+02  -1.0 3.68e-02   3.6 1.00e+00 1.00e+00f  1
 775  1.0976262e+08 0.00e+00 1.32e+02  -1.0 1.15e-02   4.1 1.00e+00 1.00e+00f  1
 776  1.0974624e+08 0.00e+00 1.29e+02  -1.0 4.23e-02   3.6 1.00e+00 1.00e+00f  1
 777  1.0970934e+08 0.00e+00 1.33e+02  -1.0 4.35e-01   3.1 1.00e+00 1.00e+00f  1
 778  1.0970094e+08 0.00e+00 1.34e+02  -1.0 5.49e-02   3.5 1.00e+00 1.00e+00f  1
 779  1.0969797e+08 0.00e+00 1.33e+02  -1.0 1.52e-02   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  1.0968683e+08 0.00e+00 1.34e+02  -1.0 6.77e-02   3.5 1.00e+00 1.00e+00f  1
 781  1.0968070e+08 0.00e+00 1.32e+02  -1.0 1.68e-02   3.9 1.00e+00 1.00e+00f  1
 782  1.0964742e+08 0.00e+00 1.22e+02  -1.0 7.79e-02   3.4 1.00e+00 1.00e+00f  1
 783  1.0964173e+08 0.00e+00 1.32e+02  -1.0 1.93e-02   3.9 1.00e+00 1.00e+00f  1
 784  1.0962829e+08 0.00e+00 1.31e+02  -1.0 1.09e-01   3.4 1.00e+00 1.00e+00f  1
 785  1.0962426e+08 0.00e+00 1.31e+02  -1.0 2.14e-02   3.8 1.00e+00 1.00e+00f  1
 786  1.0960251e+08 0.00e+00 1.32e+02  -1.0 1.61e-01   3.3 1.00e+00 1.00e+00f  1
 787  1.0959143e+08 0.00e+00 1.29e+02  -1.0 2.45e-02   3.8 1.00e+00 1.00e+00f  1
 788  1.0957126e+08 0.00e+00 1.26e+02  -1.0 1.42e-01   3.3 1.00e+00 1.00e+00f  1
 789  1.0956289e+08 0.00e+00 1.31e+02  -1.0 2.86e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  1.0954473e+08 0.00e+00 1.32e+02  -1.0 3.39e-01   3.2 1.00e+00 1.00e+00f  1
 791  1.0953678e+08 0.00e+00 1.31e+02  -1.0 3.48e-02   3.7 1.00e+00 1.00e+00f  1
 792  1.0953284e+08 0.00e+00 1.29e+02  -1.0 1.08e-02   4.1 1.00e+00 1.00e+00f  1
 793  1.0951385e+08 0.00e+00 1.32e+02  -1.0 4.24e-02   3.6 1.00e+00 1.00e+00f  1
 794  1.0950940e+08 0.00e+00 1.32e+02  -1.0 1.26e-02   4.0 1.00e+00 1.00e+00f  1
 795  1.0949803e+08 0.00e+00 1.27e+02  -1.0 4.79e-02   3.6 1.00e+00 1.00e+00f  1
 796  1.0946147e+08 0.00e+00 1.33e+02  -1.0 2.98e-01   3.1 1.00e+00 1.00e+00f  1
 797  1.0943628e+08 0.00e+00 1.32e+02  -1.0 6.33e-02   3.5 1.00e+00 1.00e+00f  1
 798  1.0943100e+08 0.00e+00 1.33e+02  -1.0 1.66e-02   3.9 1.00e+00 1.00e+00f  1
 799  1.0941664e+08 0.00e+00 1.32e+02  -1.0 7.72e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  1.0941134e+08 0.00e+00 1.30e+02  -1.0 1.83e-02   3.9 1.00e+00 1.00e+00f  1
 801  1.0939951e+08 0.00e+00 1.29e+02  -1.0 7.98e-02   3.4 1.00e+00 1.00e+00f  1
 802  1.0939543e+08 0.00e+00 1.29e+02  -1.0 2.05e-02   3.8 1.00e+00 1.00e+00f  1
 803  1.0937417e+08 0.00e+00 1.31e+02  -1.0 1.28e-01   3.4 1.00e+00 1.00e+00f  1
 804  1.0936380e+08 0.00e+00 1.33e+02  -1.0 2.44e-02   3.8 1.00e+00 1.00e+00f  1
 805  1.0934299e+08 0.00e+00 1.28e+02  -1.0 1.31e-01   3.3 1.00e+00 1.00e+00f  1
 806  1.0933499e+08 0.00e+00 1.28e+02  -1.0 2.58e-02   3.7 1.00e+00 1.00e+00f  1
 807  1.0931573e+08 0.00e+00 1.32e+02  -1.0 2.08e-01   3.3 1.00e+00 1.00e+00f  1
 808  1.0930845e+08 0.00e+00 1.35e+02  -1.0 3.42e-02   3.7 1.00e+00 1.00e+00f  1
 809  1.0895188e+08 0.00e+00 1.32e+02  -1.0 1.60e+00   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  1.0894394e+08 0.00e+00 1.32e+02  -1.0 3.77e-02   3.6 1.00e+00 1.00e+00f  1
 811  1.0894144e+08 0.00e+00 1.24e+02  -1.0 1.13e-02   4.1 1.00e+00 1.00e+00f  1
 812  1.0893452e+08 0.00e+00 1.33e+02  -1.0 4.76e-02   3.6 1.00e+00 1.00e+00f  1
 813  1.0893109e+08 0.00e+00 1.33e+02  -1.0 1.38e-02   4.0 1.00e+00 1.00e+00f  1
 814  1.0890917e+08 0.00e+00 1.34e+02  -1.0 5.74e-02   3.5 1.00e+00 1.00e+00f  1
 815  1.0887498e+08 0.00e+00 1.32e+02  -1.0 7.38e-01   3.0 1.00e+00 1.00e+00f  1
 816  1.0886346e+08 0.00e+00 1.32e+02  -1.0 7.05e-02   3.5 1.00e+00 1.00e+00f  1
 817  1.0885989e+08 0.00e+00 1.34e+02  -1.0 1.80e-02   3.9 1.00e+00 1.00e+00f  1
 818  1.0884720e+08 0.00e+00 1.33e+02  -1.0 8.87e-02   3.4 1.00e+00 1.00e+00f  1
 819  1.0883921e+08 0.00e+00 1.33e+02  -1.0 2.06e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  1.0880675e+08 0.00e+00 1.30e+02  -1.0 7.60e-02   3.4 1.00e+00 1.00e+00f  1
 821  1.0880051e+08 0.00e+00 1.31e+02  -1.0 2.30e-02   3.8 1.00e+00 1.00e+00f  1
 822  1.0878613e+08 0.00e+00 1.26e+02  -1.0 1.47e-01   3.3 1.00e+00 1.00e+00f  1
 823  1.0878052e+08 0.00e+00 1.29e+02  -1.0 2.58e-02   3.7 1.00e+00 1.00e+00f  1
 824  1.0872564e+08 0.00e+00 1.33e+02  -1.0 1.78e-01   3.3 1.00e+00 1.00e+00f  1
 825  1.0871959e+08 0.00e+00 1.33e+02  -1.0 3.20e-02   3.7 1.00e+00 1.00e+00f  1
 826  1.0868815e+08 0.00e+00 1.29e+02  -1.0 1.12e+00   3.2 1.00e+00 1.00e+00f  1
 827  1.0867765e+08 0.00e+00 1.34e+02  -1.0 3.61e-02   3.6 1.00e+00 1.00e+00f  1
 828  1.0865152e+08 0.00e+00 1.26e+02  -1.0 5.69e+00   3.2 1.00e+00 1.00e+00f  1
 829  1.0864400e+08 0.00e+00 1.32e+02  -1.0 4.24e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  1.0864122e+08 0.00e+00 1.27e+02  -1.0 1.26e-02   4.0 1.00e+00 1.00e+00f  1
 831  1.0862946e+08 0.00e+00 1.31e+02  -1.0 5.18e-02   3.5 1.00e+00 1.00e+00f  1
 832  1.0862269e+08 0.00e+00 1.31e+02  -1.0 1.50e-02   4.0 1.00e+00 1.00e+00f  1
 833  1.0860265e+08 0.00e+00 1.19e+02  -1.0 6.48e-02   3.5 1.00e+00 1.00e+00f  1
 834  1.0859750e+08 0.00e+00 1.17e+02  -1.0 1.47e-02   3.9 1.00e+00 1.00e+00f  1
 835  1.0858307e+08 0.00e+00 1.23e+02  -1.0 6.37e-02   3.4 1.00e+00 1.00e+00f  1
 836  1.0857874e+08 0.00e+00 1.29e+02  -1.0 1.85e-02   3.9 1.00e+00 1.00e+00f  1
 837  1.0856673e+08 0.00e+00 1.30e+02  -1.0 1.01e-01   3.4 1.00e+00 1.00e+00f  1
 838  1.0856155e+08 0.00e+00 1.30e+02  -1.0 2.07e-02   3.8 1.00e+00 1.00e+00f  1
 839  1.0850720e+08 0.00e+00 1.29e+02  -1.0 1.52e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  1.0850119e+08 0.00e+00 1.25e+02  -1.0 2.56e-02   3.8 1.00e+00 1.00e+00f  1
 841  1.0840950e+08 0.00e+00 1.21e+02  -1.0 2.56e-01   3.3 1.00e+00 1.00e+00f  1
 842  1.0840200e+08 0.00e+00 1.31e+02  -1.0 2.75e-02   3.7 1.00e+00 1.00e+00f  1
 843  1.0838569e+08 0.00e+00 1.34e+02  -1.0 3.39e-01   3.2 1.00e+00 1.00e+00f  1
 844  1.0837683e+08 0.00e+00 1.34e+02  -1.0 3.33e-02   3.7 1.00e+00 1.00e+00f  1
 845  1.0837243e+08 0.00e+00 1.29e+02  -1.0 1.08e-02   4.1 1.00e+00 1.00e+00f  1
 846  1.0835445e+08 0.00e+00 1.26e+02  -1.0 3.95e-02   3.6 1.00e+00 1.00e+00f  1
 847  1.0835029e+08 0.00e+00 1.31e+02  -1.0 1.24e-02   4.0 1.00e+00 1.00e+00f  1
 848  1.0833900e+08 0.00e+00 1.26e+02  -1.0 4.53e-02   3.6 1.00e+00 1.00e+00f  1
 849  1.0830152e+08 0.00e+00 1.32e+02  -1.0 4.48e-01   3.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  1.0827575e+08 0.00e+00 1.28e+02  -1.0 6.18e-02   3.5 1.00e+00 1.00e+00f  1
 851  1.0827083e+08 0.00e+00 1.34e+02  -1.0 1.65e-02   3.9 1.00e+00 1.00e+00f  1
 852  1.0825605e+08 0.00e+00 1.33e+02  -1.0 7.14e-02   3.5 1.00e+00 1.00e+00f  1
 853  1.0825111e+08 0.00e+00 1.30e+02  -1.0 1.83e-02   3.9 1.00e+00 1.00e+00f  1
 854  1.0823997e+08 0.00e+00 1.23e+02  -1.0 8.08e-02   3.4 1.00e+00 1.00e+00f  1
 855  1.0823575e+08 0.00e+00 1.30e+02  -1.0 2.04e-02   3.8 1.00e+00 1.00e+00f  1
 856  1.0820854e+08 0.00e+00 1.28e+02  -1.0 1.21e-01   3.4 1.00e+00 1.00e+00f  1
 857  1.0820082e+08 0.00e+00 1.29e+02  -1.0 2.47e-02   3.8 1.00e+00 1.00e+00f  1
 858  1.0818057e+08 0.00e+00 1.23e+02  -1.0 1.18e-01   3.3 1.00e+00 1.00e+00f  1
 859  1.0817363e+08 0.00e+00 1.28e+02  -1.0 2.64e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  1.0815758e+08 0.00e+00 1.34e+02  -1.0 1.56e-01   3.3 1.00e+00 1.00e+00f  1
 861  1.0814935e+08 0.00e+00 1.32e+02  -1.0 3.30e-02   3.7 1.00e+00 1.00e+00f  1
 862  1.0814530e+08 0.00e+00 1.33e+02  -1.0 1.08e-02   4.1 1.00e+00 1.00e+00f  1
 863  1.0812790e+08 0.00e+00 1.30e+02  -1.0 3.99e-02   3.6 1.00e+00 1.00e+00f  1
 864  1.0810252e+08 0.00e+00 1.31e+02  -1.0 5.66e-01   3.2 1.00e+00 1.00e+00f  1
 865  1.0809282e+08 0.00e+00 1.32e+02  -1.0 4.71e-02   3.6 1.00e+00 1.00e+00f  1
 866  1.0808988e+08 0.00e+00 1.33e+02  -1.0 1.39e-02   4.0 1.00e+00 1.00e+00f  1
 867  1.0808134e+08 0.00e+00 1.33e+02  -1.0 5.79e-02   3.5 1.00e+00 1.00e+00f  1
 868  1.0807752e+08 0.00e+00 1.32e+02  -1.0 1.54e-02   4.0 1.00e+00 1.00e+00f  1
 869  1.0805493e+08 0.00e+00 1.19e+02  -1.0 6.45e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  1.0804851e+08 0.00e+00 1.19e+02  -1.0 1.54e-02   3.9 1.00e+00 1.00e+00f  1
 871  1.0803404e+08 0.00e+00 1.28e+02  -1.0 6.48e-02   3.4 1.00e+00 1.00e+00f  1
 872  1.0802814e+08 0.00e+00 1.32e+02  -1.0 2.00e-02   3.8 1.00e+00 1.00e+00f  1
 873  1.0801338e+08 0.00e+00 1.33e+02  -1.0 1.17e-01   3.4 1.00e+00 1.00e+00f  1
 874  1.0800883e+08 0.00e+00 1.28e+02  -1.0 2.25e-02   3.8 1.00e+00 1.00e+00f  1
 875  1.0798637e+08 0.00e+00 1.25e+02  -1.0 1.86e-01   3.3 1.00e+00 1.00e+00f  1
 876  1.0797519e+08 0.00e+00 1.25e+02  -1.0 2.45e-02   3.7 1.00e+00 1.00e+00f  1
 877  1.0795273e+08 0.00e+00 1.32e+02  -1.0 1.72e-01   3.3 1.00e+00 1.00e+00f  1
 878  1.0794383e+08 0.00e+00 1.34e+02  -1.0 3.30e-02   3.7 1.00e+00 1.00e+00f  1
 879  1.0792489e+08 0.00e+00 1.34e+02  -1.0 2.80e-01   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  1.0791656e+08 0.00e+00 1.30e+02  -1.0 3.75e-02   3.6 1.00e+00 1.00e+00f  1
 881  1.0791241e+08 0.00e+00 1.29e+02  -1.0 1.14e-02   4.1 1.00e+00 1.00e+00f  1
 882  1.0789345e+08 0.00e+00 1.28e+02  -1.0 4.32e-02   3.6 1.00e+00 1.00e+00f  1
 883  1.0788919e+08 0.00e+00 1.31e+02  -1.0 1.30e-02   4.0 1.00e+00 1.00e+00f  1
 884  1.0787711e+08 0.00e+00 1.27e+02  -1.0 5.46e-02   3.5 1.00e+00 1.00e+00f  1
 885  1.0787233e+08 0.00e+00 1.21e+02  -1.0 1.37e-02   4.0 1.00e+00 1.00e+00f  1
 886  1.0786066e+08 0.00e+00 1.19e+02  -1.0 5.77e-02   3.5 1.00e+00 1.00e+00f  1
 887  1.0785735e+08 0.00e+00 1.26e+02  -1.0 1.56e-02   3.9 1.00e+00 1.00e+00f  1
 888  1.0784662e+08 0.00e+00 1.22e+02  -1.0 7.70e-02   3.4 1.00e+00 1.00e+00f  1
 889  1.0784053e+08 0.00e+00 1.25e+02  -1.0 1.79e-02   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  1.0779941e+08 0.00e+00 1.24e+02  -1.0 1.07e-01   3.4 1.00e+00 1.00e+00f  1
 891  1.0779469e+08 0.00e+00 1.28e+02  -1.0 2.13e-02   3.8 1.00e+00 1.00e+00f  1
 892  1.0778068e+08 0.00e+00 1.22e+02  -1.0 1.27e-01   3.3 1.00e+00 1.00e+00f  1
 893  1.0777304e+08 0.00e+00 1.27e+02  -1.0 2.41e-02   3.8 1.00e+00 1.00e+00f  1
 894  1.0769434e+08 0.00e+00 1.29e+02  -1.0 2.07e-01   3.3 1.00e+00 1.00e+00f  1
 895  1.0768564e+08 0.00e+00 1.32e+02  -1.0 2.90e-02   3.7 1.00e+00 1.00e+00f  1
 896  1.0766073e+08 0.00e+00 1.30e+02  -1.0 2.76e-01   3.2 1.00e+00 1.00e+00f  1
 897  1.0765439e+08 0.00e+00 1.29e+02  -1.0 3.55e-02   3.7 1.00e+00 1.00e+00f  1
 898  1.0762048e+08 0.00e+00 1.28e+02  -1.0 5.47e-01   3.2 1.00e+00 1.00e+00f  1
 899  1.0760980e+08 0.00e+00 1.28e+02  -1.0 4.05e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  1.0760581e+08 0.00e+00 1.29e+02  -1.0 1.22e-02   4.0 1.00e+00 1.00e+00f  1
 901  1.0759498e+08 0.00e+00 1.24e+02  -1.0 5.03e-02   3.6 1.00e+00 1.00e+00f  1
 902  1.0759178e+08 0.00e+00 1.25e+02  -1.0 1.36e-02   4.0 1.00e+00 1.00e+00f  1
 903  1.0758281e+08 0.00e+00 1.19e+02  -1.0 6.16e-02   3.5 1.00e+00 1.00e+00f  1
 904  1.0757913e+08 0.00e+00 1.18e+02  -1.0 1.46e-02   3.9 1.00e+00 1.00e+00f  1
 905  1.0756051e+08 0.00e+00 1.27e+02  -1.0 5.89e-02   3.5 1.00e+00 1.00e+00f  1
 906  1.0755308e+08 0.00e+00 1.32e+02  -1.0 1.82e-02   3.9 1.00e+00 1.00e+00f  1
 907  1.0753604e+08 0.00e+00 1.28e+02  -1.0 7.15e-02   3.4 1.00e+00 1.00e+00f  1
 908  1.0752998e+08 0.00e+00 1.33e+02  -1.0 2.12e-02   3.8 1.00e+00 1.00e+00f  1
 909  1.0751430e+08 0.00e+00 1.26e+02  -1.0 1.17e-01   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  1.0750940e+08 0.00e+00 1.26e+02  -1.0 2.36e-02   3.8 1.00e+00 1.00e+00f  1
 911  1.0748722e+08 0.00e+00 1.29e+02  -1.0 9.73e-02   3.3 1.00e+00 1.00e+00f  1
 912  1.0747579e+08 0.00e+00 1.23e+02  -1.0 2.60e-02   3.7 1.00e+00 1.00e+00f  1
 913  1.0745234e+08 0.00e+00 1.27e+02  -1.0 1.83e-01   3.3 1.00e+00 1.00e+00f  1
 914  1.0744312e+08 0.00e+00 1.33e+02  -1.0 3.22e-02   3.7 1.00e+00 1.00e+00f  1
 915  1.0742707e+08 0.00e+00 1.29e+02  -1.0 1.53e-01   3.2 1.00e+00 1.00e+00f  1
 916  1.0741754e+08 0.00e+00 1.26e+02  -1.0 3.97e-02   3.6 1.00e+00 1.00e+00f  1
 917  1.0741276e+08 0.00e+00 1.29e+02  -1.0 1.17e-02   4.1 1.00e+00 1.00e+00f  1
 918  1.0739400e+08 0.00e+00 1.31e+02  -1.0 4.70e-02   3.6 1.00e+00 1.00e+00f  1
 919  1.0738981e+08 0.00e+00 1.31e+02  -1.0 1.36e-02   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  1.0737732e+08 0.00e+00 1.21e+02  -1.0 4.79e-02   3.5 1.00e+00 1.00e+00f  1
 921  1.0734068e+08 0.00e+00 1.34e+02  -1.0 3.71e-01   3.0 1.00e+00 1.00e+00f  1
 922  1.0730924e+08 0.00e+00 1.32e+02  -1.0 7.26e-02   3.5 1.00e+00 1.00e+00f  1
 923  1.0730391e+08 0.00e+00 1.31e+02  -1.0 1.77e-02   3.9 1.00e+00 1.00e+00f  1
 924  1.0728800e+08 0.00e+00 1.28e+02  -1.0 8.36e-02   3.4 1.00e+00 1.00e+00f  1
 925  1.0726338e+08 0.00e+00 1.33e+02  -1.0 7.25e-01   2.9 1.00e+00 1.00e+00f  1
 926  1.0721600e+08 0.00e+00 1.29e+02  -1.0 1.30e-01   3.4 1.00e+00 1.00e+00f  1
 927  1.0721171e+08 0.00e+00 1.29e+02  -1.0 2.29e-02   3.8 1.00e+00 1.00e+00f  1
 928  1.0718909e+08 0.00e+00 1.30e+02  -1.0 1.83e-01   3.3 1.00e+00 1.00e+00f  1
 929  1.0717863e+08 0.00e+00 1.31e+02  -1.0 2.69e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  1.0715537e+08 0.00e+00 1.34e+02  -1.0 3.69e-01   3.3 1.00e+00 1.00e+00f  1
 931  1.0714691e+08 0.00e+00 1.33e+02  -1.0 3.18e-02   3.7 1.00e+00 1.00e+00f  1
 932  1.0712720e+08 0.00e+00 1.33e+02  -1.0 4.69e-01   3.2 1.00e+00 1.00e+00f  1
 933  1.0711908e+08 0.00e+00 1.33e+02  -1.0 3.60e-02   3.6 1.00e+00 1.00e+00f  1
 934  1.0711494e+08 0.00e+00 1.32e+02  -1.0 1.16e-02   4.1 1.00e+00 1.00e+00f  1
 935  1.0709587e+08 0.00e+00 1.31e+02  -1.0 4.42e-02   3.6 1.00e+00 1.00e+00f  1
 936  1.0709155e+08 0.00e+00 1.30e+02  -1.0 1.31e-02   4.0 1.00e+00 1.00e+00f  1
 937  1.0707944e+08 0.00e+00 1.31e+02  -1.0 5.45e-02   3.5 1.00e+00 1.00e+00f  1
 938  1.0707478e+08 0.00e+00 1.31e+02  -1.0 1.50e-02   4.0 1.00e+00 1.00e+00f  1
 939  1.0706325e+08 0.00e+00 1.17e+02  -1.0 5.27e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  1.0705989e+08 0.00e+00 1.26e+02  -1.0 1.59e-02   3.9 1.00e+00 1.00e+00f  1
 941  1.0704927e+08 0.00e+00 1.25e+02  -1.0 7.71e-02   3.4 1.00e+00 1.00e+00f  1
 942  1.0704332e+08 0.00e+00 1.31e+02  -1.0 1.95e-02   3.9 1.00e+00 1.00e+00f  1
 943  1.0700197e+08 0.00e+00 1.28e+02  -1.0 1.09e-01   3.4 1.00e+00 1.00e+00f  1
 944  1.0699724e+08 0.00e+00 1.30e+02  -1.0 2.12e-02   3.8 1.00e+00 1.00e+00f  1
 945  1.0698370e+08 0.00e+00 1.24e+02  -1.0 1.07e-01   3.3 1.00e+00 1.00e+00f  1
 946  1.0697590e+08 0.00e+00 1.26e+02  -1.0 2.62e-02   3.8 1.00e+00 1.00e+00f  1
 947  1.0690502e+08 0.00e+00 1.31e+02  -1.0 1.90e-01   3.3 1.00e+00 1.00e+00f  1
 948  1.0689543e+08 0.00e+00 1.33e+02  -1.0 2.96e-02   3.7 1.00e+00 1.00e+00f  1
 949  1.0687129e+08 0.00e+00 1.33e+02  -1.0 3.56e-01   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  1.0686366e+08 0.00e+00 1.31e+02  -1.0 3.50e-02   3.7 1.00e+00 1.00e+00f  1
 951  1.0684706e+08 0.00e+00 1.30e+02  -1.0 7.51e+00   3.2 1.00e+00 1.00e+00f  1
 952  1.0683276e+08 0.00e+00 1.30e+02  -1.0 4.05e-02   3.6 1.00e+00 1.00e+00f  1
 953  1.0682706e+08 0.00e+00 1.32e+02  -1.0 1.26e-02   4.0 1.00e+00 1.00e+00f  1
 954  1.0681375e+08 0.00e+00 1.31e+02  -1.0 4.88e-02   3.6 1.00e+00 1.00e+00f  1
 955  1.0680947e+08 0.00e+00 1.30e+02  -1.0 1.42e-02   4.0 1.00e+00 1.00e+00f  1
 956  1.0679595e+08 0.00e+00 1.28e+02  -1.0 5.83e-02   3.5 1.00e+00 1.00e+00f  1
 957  1.0676833e+08 0.00e+00 1.32e+02  -1.0 6.16e-01   3.0 1.00e+00 1.00e+00f  1
 958  1.0674163e+08 0.00e+00 1.30e+02  -1.0 7.50e-02   3.5 1.00e+00 1.00e+00f  1
 959  1.0673600e+08 0.00e+00 1.29e+02  -1.0 1.85e-02   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  1.0671848e+08 0.00e+00 1.26e+02  -1.0 9.47e-02   3.4 1.00e+00 1.00e+00f  1
 961  1.0668827e+08 0.00e+00 1.35e+02  -1.0 5.24e-01   2.9 1.00e+00 1.00e+00f  1
 962  1.0663715e+08 0.00e+00 1.31e+02  -1.0 1.45e-01   3.4 1.00e+00 1.00e+00f  1
 963  1.0663137e+08 0.00e+00 1.31e+02  -1.0 2.50e-02   3.8 1.00e+00 1.00e+00f  1
 964  1.0656566e+08 0.00e+00 1.33e+02  -1.0 2.30e-01   3.3 1.00e+00 1.00e+00f  1
 965  1.0655408e+08 0.00e+00 1.29e+02  -1.0 2.86e-02   3.7 1.00e+00 1.00e+00f  1
 966  1.0652894e+08 0.00e+00 1.31e+02  -1.0 3.44e-01   3.3 1.00e+00 1.00e+00f  1
 967  1.0651999e+08 0.00e+00 1.32e+02  -1.0 3.38e-02   3.7 1.00e+00 1.00e+00f  1
 968  1.0649931e+08 0.00e+00 1.30e+02  -1.0 6.44e+00   3.2 1.00e+00 1.00e+00f  1
 969  1.0649060e+08 0.00e+00 1.31e+02  -1.0 4.00e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  1.0648608e+08 0.00e+00 1.31e+02  -1.0 1.21e-02   4.1 1.00e+00 1.00e+00f  1
 971  1.0646696e+08 0.00e+00 1.32e+02  -1.0 4.89e-02   3.6 1.00e+00 1.00e+00f  1
 972  1.0646264e+08 0.00e+00 1.33e+02  -1.0 1.39e-02   4.0 1.00e+00 1.00e+00f  1
 973  1.0644968e+08 0.00e+00 1.32e+02  -1.0 5.60e-02   3.5 1.00e+00 1.00e+00f  1
 974  1.0644499e+08 0.00e+00 1.25e+02  -1.0 1.50e-02   3.9 1.00e+00 1.00e+00f  1
 975  1.0643422e+08 0.00e+00 1.29e+02  -1.0 6.28e-02   3.5 1.00e+00 1.00e+00f  1
 976  1.0643078e+08 0.00e+00 1.28e+02  -1.0 1.72e-02   3.9 1.00e+00 1.00e+00f  1
 977  1.0641850e+08 0.00e+00 1.28e+02  -1.0 8.17e-02   3.4 1.00e+00 1.00e+00f  1
 978  1.0641084e+08 0.00e+00 1.32e+02  -1.0 2.02e-02   3.8 1.00e+00 1.00e+00f  1
