
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1120  6.0167908e-05 0.00e+00 2.94e-02  -8.6 1.34e+01    -  1.00e+00 1.00e+00f  1
1121  6.0167905e-05 0.00e+00 7.17e-02  -8.6 2.09e+01    -  1.00e+00 1.00e+00f  1
1122  6.0167901e-05 0.00e+00 1.07e-02  -8.6 8.18e+00    -  1.00e+00 1.00e+00f  1
1123  6.0167900e-05 0.00e+00 8.14e-02  -8.6 4.32e+01    -  1.00e+00 5.00e-01f  2
1124  6.0167895e-05 0.00e+00 8.27e-03  -8.6 7.22e+00    -  1.00e+00 1.00e+00f  1
1125  6.0167893e-05 0.00e+00 4.16e-02  -8.6 5.91e+01    -  1.00e+00 2.50e-01f  3
1126  6.0167889e-05 0.00e+00 3.59e-02  -8.6 1.49e+01    -  1.00e+00 1.00e+00f  1
1127  6.0167886e-05 0.00e+00 4.37e-02  -8.6 1.65e+01    -  1.00e+00 1.00e+00f  1
1128  6.0167883e-05 0.00e+00 3.74e-02  -8.6 1.53e+01    -  1.00e+00 1.00e+00f  1
1129  6.0167879e-05 0.00e+00 4.79e-02  -8.6 1.73e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  6.0167876e-05 0.00e+00 2.42e-02  -8.6 1.23e+01    -  1.00e+00 1.00e+00f  1
1131  6.0167874e-05 0.00e+00 7.70e-02  -8.6 2.20e+01    -  1.00e+00 1.00e+00f  1
1132  6.0167870e-05 0.00e+00 9.19e-03  -8.6 7.68e+00    -  1.00e+00 1.00e+00f  1
1133  6.0167868e-05 0.00e+00 3.89e-02  -8.6 5.67e+01    -  1.00e+00 2.50e-01f  3
1134  6.0167864e-05 0.00e+00 4.00e-02  -8.6 1.59e+01    -  1.00e+00 1.00e+00f  1
1135  6.0167861e-05 0.00e+00 3.34e-02  -8.6 1.46e+01    -  1.00e+00 1.00e+00f  1
1136  6.0167859e-05 0.00e+00 6.76e-02  -8.6 2.07e+01    -  1.00e+00 1.00e+00f  1
1137  6.0167855e-05 0.00e+00 1.39e-02  -8.6 9.48e+00    -  1.00e+00 1.00e+00f  1
1138  6.0167853e-05 0.00e+00 6.05e-02  -8.6 3.69e+01    -  1.00e+00 5.00e-01f  2
1139  6.0167849e-05 0.00e+00 1.72e-02  -8.6 1.06e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140  6.0167847e-05 0.00e+00 4.15e-02  -8.6 2.90e+01    -  1.00e+00 5.00e-01f  2
1141  6.0167844e-05 0.00e+00 3.18e-02  -8.6 1.43e+01    -  1.00e+00 1.00e+00f  1
1142  6.0167841e-05 0.00e+00 6.26e-02  -8.6 2.01e+01    -  1.00e+00 1.00e+00f  1
1143  6.0167837e-05 0.00e+00 1.69e-02  -8.6 1.05e+01    -  1.00e+00 1.00e+00f  1
1144  6.0167836e-05 0.00e+00 8.10e-02  -8.6 4.33e+01    -  1.00e+00 5.00e-01f  2
1145  6.0167832e-05 0.00e+00 9.55e-03  -8.6 7.96e+00    -  1.00e+00 1.00e+00f  1
1146  6.0167830e-05 0.00e+00 3.90e-02  -8.6 5.75e+01    -  1.00e+00 2.50e-01f  3
1147  6.0167827e-05 0.00e+00 4.61e-02  -8.6 1.73e+01    -  1.00e+00 1.00e+00f  1
1148  6.0167824e-05 0.00e+00 2.46e-02  -8.6 1.27e+01    -  1.00e+00 1.00e+00f  1
1149  6.0167821e-05 0.00e+00 4.65e-02  -8.6 2.99e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150  6.0167818e-05 0.00e+00 2.20e-02  -8.6 1.21e+01    -  1.00e+00 1.00e+00f  1
1151  6.0167816e-05 0.00e+00 4.76e-02  -8.6 3.10e+01    -  1.00e+00 5.00e-01f  2
1152  6.0167813e-05 0.00e+00 2.54e-02  -8.6 1.30e+01    -  1.00e+00 1.00e+00f  1
1153  6.0167813e-05 0.00e+00 1.00e-01  -8.6 2.57e+01    -  1.00e+00 1.00e+00f  1
1154  6.0167807e-05 0.00e+00 6.13e-03  -8.6 6.48e+00    -  1.00e+00 1.00e+00f  1
1155  6.0167805e-05 0.00e+00 3.12e-02  -8.6 5.31e+01    -  1.00e+00 2.50e-01f  3
1156  6.0167803e-05 0.00e+00 7.84e-02  -8.6 2.28e+01    -  1.00e+00 1.00e+00f  1
1157  6.0167799e-05 0.00e+00 8.91e-03  -8.6 7.80e+00    -  1.00e+00 1.00e+00f  1
1158  6.0167797e-05 0.00e+00 6.17e-02  -8.6 1.52e+02    -  1.00e+00 1.25e-01f  4
1159  6.0167794e-05 0.00e+00 1.86e-02  -8.6 1.12e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160  6.0167792e-05 0.00e+00 4.25e-02  -8.6 2.99e+01    -  1.00e+00 5.00e-01f  2
1161  6.0167789e-05 0.00e+00 2.66e-02  -8.6 1.34e+01    -  1.00e+00 1.00e+00f  1
1162  6.0167787e-05 0.00e+00 6.77e-02  -8.6 2.14e+01    -  1.00e+00 1.00e+00f  1
1163  6.0167783e-05 0.00e+00 1.61e-02  -8.6 1.05e+01    -  1.00e+00 1.00e+00f  1
1164  6.0167782e-05 0.00e+00 8.94e-02  -8.6 4.69e+01    -  1.00e+00 5.00e-01f  2
1165  6.0167777e-05 0.00e+00 9.52e-03  -8.6 8.14e+00    -  1.00e+00 1.00e+00f  1
1166  6.0167776e-05 0.00e+00 5.25e-02  -8.6 1.39e+02    -  1.00e+00 1.25e-01f  4
1167  6.0167772e-05 0.00e+00 2.84e-02  -8.6 1.40e+01    -  1.00e+00 1.00e+00f  1
1168  6.0167770e-05 0.00e+00 6.56e-02  -8.6 2.12e+01    -  1.00e+00 1.00e+00f  1
1169  6.0167767e-05 0.00e+00 1.78e-02  -8.6 1.11e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170  6.0167765e-05 0.00e+00 4.90e-02  -8.6 3.32e+01    -  1.00e+00 5.00e-01f  2
1171  6.0167762e-05 0.00e+00 3.08e-02  -8.6 1.46e+01    -  1.00e+00 1.00e+00f  1
1172  6.0167759e-05 0.00e+00 6.53e-02  -8.6 2.13e+01    -  1.00e+00 1.00e+00f  1
1173  6.0167756e-05 0.00e+00 1.34e-02  -8.6 9.72e+00    -  1.00e+00 1.00e+00f  1
1174  6.0167754e-05 0.00e+00 6.32e-02  -8.6 3.96e+01    -  1.00e+00 5.00e-01f  2
1175  6.0167751e-05 0.00e+00 1.87e-02  -8.6 1.15e+01    -  1.00e+00 1.00e+00f  1
1176  6.0167749e-05 0.00e+00 5.89e-02  -8.6 3.72e+01    -  1.00e+00 5.00e-01f  2
1177  6.0167746e-05 0.00e+00 1.50e-02  -8.6 1.03e+01    -  1.00e+00 1.00e+00f  1
1178  6.0167744e-05 0.00e+00 4.50e-02  -8.6 6.15e+01    -  1.00e+00 2.50e-01f  3
1179  6.0167742e-05 0.00e+00 2.58e-02  -8.6 1.35e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180  6.0167740e-05 0.00e+00 5.10e-02  -8.6 3.28e+01    -  1.00e+00 5.00e-01f  2
1181  6.0167737e-05 0.00e+00 2.19e-02  -8.6 1.25e+01    -  1.00e+00 1.00e+00f  1
1182  6.0167735e-05 0.00e+00 8.06e-02  -8.6 2.39e+01    -  1.00e+00 1.00e+00f  1
1183  6.0167731e-05 0.00e+00 1.02e-02  -8.6 8.60e+00    -  1.00e+00 1.00e+00f  1
1184  6.0167730e-05 0.00e+00 4.16e-02  -8.6 1.22e+02    -  1.00e+00 1.25e-01f  4
1185  6.0167727e-05 0.00e+00 4.76e-02  -8.6 1.84e+01    -  1.00e+00 1.00e+00f  1
1186  6.0167724e-05 0.00e+00 3.84e-02  -8.6 1.66e+01    -  1.00e+00 1.00e+00f  1
1187  6.0167721e-05 0.00e+00 3.35e-02  -8.6 1.55e+01    -  1.00e+00 1.00e+00f  1
1188  6.0167719e-05 0.00e+00 4.39e-02  -8.6 1.78e+01    -  1.00e+00 1.00e+00f  1
1189  6.0167716e-05 0.00e+00 5.03e-02  -8.6 1.91e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190  6.0167713e-05 0.00e+00 2.59e-02  -8.6 1.37e+01    -  1.00e+00 1.00e+00f  1
1191  6.0167712e-05 0.00e+00 4.69e-02  -8.6 3.14e+01    -  1.00e+00 5.00e-01f  2
1192  6.0167709e-05 0.00e+00 2.66e-02  -8.6 1.39e+01    -  1.00e+00 1.00e+00f  1
1193  6.0167709e-05 0.00e+00 1.09e-01  -8.6 3.72e+01    -  1.00e+00 1.00e+00F  1
1194  6.0167703e-05 0.00e+00 5.41e-03  -8.6 6.40e+00    -  1.00e+00 1.00e+00f  1
1195  6.0167702e-05 0.00e+00 7.17e-02  -8.6 1.77e+02    -  1.00e+00 1.25e-01f  4
1196  6.0167699e-05 0.00e+00 1.28e-02  -8.6 9.75e+00    -  1.00e+00 1.00e+00f  1
1197  6.0167697e-05 0.00e+00 4.16e-02  -8.6 3.21e+01    -  1.00e+00 5.00e-01f  2
1198  6.0167694e-05 0.00e+00 3.53e-02  -8.6 1.61e+01    -  1.00e+00 1.00e+00f  1
1199  6.0167692e-05 0.00e+00 3.56e-02  -8.6 1.62e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200  6.0167689e-05 0.00e+00 5.13e-02  -8.6 1.95e+01    -  1.00e+00 1.00e+00f  1
1201  6.0167687e-05 0.00e+00 2.80e-02  -8.6 1.45e+01    -  1.00e+00 1.00e+00f  1
1202  6.0167686e-05 0.00e+00 1.02e-01  -8.6 2.98e+01    -  1.00e+00 1.00e+00F  1
1203  6.0167681e-05 0.00e+00 6.00e-03  -8.6 6.80e+00    -  1.00e+00 1.00e+00f  1
1204  6.0167680e-05 0.00e+00 6.04e-02  -8.6 2.58e+03    -  1.00e+00 7.81e-03f  8
1205  6.0167677e-05 0.00e+00 2.46e-02  -8.6 1.36e+01    -  1.00e+00 1.00e+00f  1
1206  6.0167675e-05 0.00e+00 5.69e-02  -8.6 3.66e+01    -  1.00e+00 5.00e-01f  2
1207  6.0167672e-05 0.00e+00 2.36e-02  -8.6 1.34e+01    -  1.00e+00 1.00e+00f  1
1208  6.0167672e-05 0.00e+00 9.75e-02  -8.6 2.71e+01    -  1.00e+00 1.00e+00f  1
1209  6.0167667e-05 0.00e+00 7.34e-03  -8.6 7.55e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210  6.0167666e-05 0.00e+00 7.77e-02  -8.6 9.34e+01    -  1.00e+00 2.50e-01f  3
1211  6.0167663e-05 0.00e+00 1.31e-02  -8.6 1.00e+01    -  1.00e+00 1.00e+00f  1
1212  6.0167661e-05 0.00e+00 8.12e-02  -8.6 4.76e+01    -  1.00e+00 5.00e-01f  2
1213  6.0167658e-05 0.00e+00 1.21e-02  -8.6 9.70e+00    -  1.00e+00 1.00e+00f  1
1214  6.0167656e-05 0.00e+00 6.49e-02  -8.6 4.24e+01    -  1.00e+00 5.00e-01f  2
1215  6.0167653e-05 0.00e+00 1.53e-02  -8.6 1.09e+01    -  1.00e+00 1.00e+00f  1
1216  6.0167652e-05 0.00e+00 7.38e-02  -8.6 4.50e+01    -  1.00e+00 5.00e-01f  2
1217  6.0167649e-05 0.00e+00 1.43e-02  -8.6 1.06e+01    -  1.00e+00 1.00e+00f  1
1218  6.0167647e-05 0.00e+00 6.02e-02  -8.6 4.04e+01    -  1.00e+00 5.00e-01f  2
1219  6.0167644e-05 0.00e+00 2.32e-02  -8.6 1.34e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220  6.0167644e-05 0.00e+00 1.06e-01  -8.6 2.87e+01    -  1.00e+00 1.00e+00f  1
1221  6.0167639e-05 0.00e+00 7.23e-03  -8.6 7.61e+00    -  1.00e+00 1.00e+00f  1
1222  6.0167639e-05 0.00e+00 9.36e-02  -8.6 6.63e+03    -  1.00e+00 3.91e-03f  9
1223  6.0167635e-05 0.00e+00 9.03e-03  -8.6 8.50e+00    -  1.00e+00 1.00e+00f  1
1224  1.1165758e-01 0.00e+00 1.16e+04  -8.6 1.20e+04    -  1.00e+00 1.00e+00h  1
1225  6.0166123e-05 0.00e+00 8.51e-01  -8.6 6.49e-02  -3.4 1.00e+00 1.00e+00f  1
1226  6.0165136e-05 0.00e+00 4.60e-08  -8.6 1.50e-05  -3.9 1.00e+00 1.00e+00f  1
1227  6.0165136e-05 0.00e+00 5.43e-08  -8.6 5.09e-09  -4.4 1.00e+00 1.00e+00f  1
1228  6.0165136e-05 0.00e+00 5.43e-08  -8.6 1.20e-08  -4.9 1.00e+00 1.00e+00f  1
1229  6.0165136e-05 0.00e+00 4.71e-08  -8.6 3.60e-08  -5.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230  6.0165136e-05 0.00e+00 5.43e-08  -8.6 1.08e-07  -5.8 1.00e+00 1.00e+00f  1
1231  6.0165136e-05 0.00e+00 4.71e-08  -8.6 3.24e-07  -6.3 1.00e+00 1.00e+00f  1
1232  6.0165136e-05 0.00e+00 5.43e-08  -8.6 9.73e-07  -6.8 1.00e+00 1.00e+00f  1
1233  6.0165136e-05 0.00e+00 3.59e-09  -8.6 2.92e-06  -7.2 1.00e+00 5.00e-01f  2

Number of Iterations....: 1233

                                   (scaled)                 (unscaled)
Objective...............:   6.0165136004187951e-05    6.0165136004187951e-05
Dual infeasibility......:   3.5918787943955977e-09    3.5918787943955977e-09
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   3.5918787943955977e-09    3.5918787943955977e-09


Number of objective function evaluations             = 3295
Number of objective gradient evaluations             = 1234
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 1233
Total CPU secs in IPOPT (w/o function evaluations)   =      0.183
Total CPU secs in NLP function evaluations           =      0.010

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_DIVIDE_BY_ZERO

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  HATFLDFL  
 # variables             =               3
 # constraints           =               0
 # objective functions   =        0.4530000E+04
 # objective gradients   =        0.1235000E+04
 # objective Hessians    =        0.1234000E+04
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.6016514E-04
 Set up time             =            0.00 seconds
 Solve time              =            0.50 seconds


******************************************************************

System Time =       0.2430000007 s.
