
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 914  9.9994436e-01 0.00e+00 4.18e-03  -5.7 1.45e-03    -  1.00e+00 1.00e+00f  1
 915  9.9994432e-01 0.00e+00 4.77e-03  -5.7 1.54e-03    -  1.00e+00 1.00e+00f  1
 916  9.9994428e-01 0.00e+00 3.68e-03  -5.7 1.36e-03    -  1.00e+00 1.00e+00f  1
 917  9.9994425e-01 0.00e+00 6.20e-03  -5.7 1.76e-03    -  1.00e+00 1.00e+00f  1
 918  9.9994420e-01 0.00e+00 2.19e-03  -5.7 1.05e-03    -  1.00e+00 1.00e+00f  1
 919  9.9994418e-01 0.00e+00 5.50e-03  -5.7 2.97e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  9.9994413e-01 0.00e+00 2.78e-03  -5.7 1.18e-03    -  1.00e+00 1.00e+00f  1
 921  9.9994413e-01 0.00e+00 1.09e-02  -5.7 2.34e-03    -  1.00e+00 1.00e+00f  1
 922  9.9994405e-01 0.00e+00 7.11e-04  -5.7 5.96e-04    -  1.00e+00 1.00e+00f  1
 923  9.9994403e-01 0.00e+00 3.27e-03  -5.7 9.21e-03    -  1.00e+00 1.25e-01f  4
 924  9.9994400e-01 0.00e+00 7.93e-03  -5.7 1.99e-03    -  1.00e+00 1.00e+00f  1
 925  9.9994395e-01 0.00e+00 1.35e-03  -5.7 8.22e-04    -  1.00e+00 1.00e+00f  1
 926  9.9994392e-01 0.00e+00 3.94e-03  -5.7 4.84e-03    -  1.00e+00 2.50e-01f  3
 927  9.9994388e-01 0.00e+00 5.50e-03  -5.7 1.66e-03    -  1.00e+00 1.00e+00f  1
 928  9.9994384e-01 0.00e+00 2.82e-03  -5.7 1.19e-03    -  1.00e+00 1.00e+00f  1
 929  9.9994383e-01 0.00e+00 1.08e-02  -5.7 2.32e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  9.9994376e-01 0.00e+00 7.40e-04  -5.7 6.08e-04    -  1.00e+00 1.00e+00f  1
 931  9.9994375e-01 0.00e+00 1.05e-02  -5.7 8.91e-03    -  1.00e+00 2.50e-01f  3
 932  9.9994368e-01 0.00e+00 7.85e-04  -5.7 6.26e-04    -  1.00e+00 1.00e+00f  1
 933  9.9994367e-01 0.00e+00 9.44e-03  -5.7 8.42e-03    -  1.00e+00 2.50e-01f  3
 934  9.9994361e-01 0.00e+00 9.70e-04  -5.7 6.97e-04    -  1.00e+00 1.00e+00f  1
 935  9.9994358e-01 0.00e+00 6.53e-03  -5.7 6.81e-03    -  1.00e+00 2.50e-01f  3
 936  9.9994354e-01 0.00e+00 2.04e-03  -5.7 1.01e-03    -  1.00e+00 1.00e+00f  1
 937  9.9994351e-01 0.00e+00 6.27e-03  -5.7 3.24e-03    -  1.00e+00 5.00e-01f  2
 938  9.9994346e-01 0.00e+00 2.22e-03  -5.7 1.05e-03    -  1.00e+00 1.00e+00f  1
 939  9.9994344e-01 0.00e+00 5.55e-03  -5.7 2.98e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  9.9994339e-01 0.00e+00 2.84e-03  -5.7 1.19e-03    -  1.00e+00 1.00e+00f  1
 941  9.9994339e-01 0.00e+00 1.09e-02  -5.7 2.33e-03    -  1.00e+00 1.00e+00f  1
 942  9.9994331e-01 0.00e+00 7.41e-04  -5.7 6.09e-04    -  1.00e+00 1.00e+00f  1
 943  9.9994331e-01 0.00e+00 1.07e-02  -5.7 9.00e-03    -  1.00e+00 2.50e-01f  3
 944  9.9994323e-01 0.00e+00 7.73e-04  -5.7 6.22e-04    -  1.00e+00 1.00e+00f  1
 945  9.9994322e-01 0.00e+00 9.93e-03  -5.7 8.65e-03    -  1.00e+00 2.50e-01f  3
 946  9.9994315e-01 0.00e+00 8.98e-04  -5.7 6.70e-04    -  1.00e+00 1.00e+00f  1
 947  9.9994313e-01 0.00e+00 7.61e-03  -5.7 7.45e-03    -  1.00e+00 2.50e-01f  3
 948  9.9994308e-01 0.00e+00 1.53e-03  -5.7 8.76e-04    -  1.00e+00 1.00e+00f  1
 949  9.9994307e-01 0.00e+00 1.03e-02  -5.7 4.36e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  9.9994300e-01 0.00e+00 8.47e-04  -5.7 6.51e-04    -  1.00e+00 1.00e+00f  1
 951  9.9994298e-01 0.00e+00 8.50e-03  -5.7 7.93e-03    -  1.00e+00 2.50e-01f  3
 952  9.9994293e-01 0.00e+00 1.24e-03  -5.7 7.87e-04    -  1.00e+00 1.00e+00f  1
 953  9.9994290e-01 0.00e+00 4.61e-03  -5.7 5.42e-03    -  1.00e+00 2.50e-01f  3
 954  9.9994286e-01 0.00e+00 4.24e-03  -5.7 1.46e-03    -  1.00e+00 1.00e+00f  1
 955  9.9994282e-01 0.00e+00 5.01e-03  -5.7 1.58e-03    -  1.00e+00 1.00e+00f  1
 956  9.9994277e-01 0.00e+00 3.60e-03  -5.7 1.34e-03    -  1.00e+00 1.00e+00f  1
 957  9.9994274e-01 0.00e+00 6.98e-03  -5.7 1.87e-03    -  1.00e+00 1.00e+00f  1
 958  9.9994269e-01 0.00e+00 1.86e-03  -5.7 9.65e-04    -  1.00e+00 1.00e+00f  1
 959  9.9994267e-01 0.00e+00 7.50e-03  -5.7 3.63e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  9.9994262e-01 0.00e+00 1.62e-03  -5.7 9.00e-04    -  1.00e+00 1.00e+00f  1
 961  9.9994260e-01 0.00e+00 9.55e-03  -5.7 4.18e-03    -  1.00e+00 5.00e-01f  2
 962  9.9994254e-01 0.00e+00 1.00e-03  -5.7 7.08e-04    -  1.00e+00 1.00e+00f  1
 963  9.9994251e-01 0.00e+00 6.50e-03  -5.7 6.78e-03    -  1.00e+00 2.50e-01f  3
 964  9.9994246e-01 0.00e+00 2.17e-03  -5.7 1.04e-03    -  1.00e+00 1.00e+00f  1
 965  9.9994244e-01 0.00e+00 5.98e-03  -5.7 3.13e-03    -  1.00e+00 5.00e-01f  2
 966  9.9994239e-01 0.00e+00 2.58e-03  -5.7 1.14e-03    -  1.00e+00 1.00e+00f  1
 967  9.9994236e-01 0.00e+00 4.78e-03  -5.7 2.63e-03    -  1.00e+00 5.00e-01f  2
 968  9.9994232e-01 0.00e+00 4.12e-03  -5.7 1.43e-03    -  1.00e+00 1.00e+00f  1
 969  9.9994228e-01 0.00e+00 5.66e-03  -5.7 1.67e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  9.9994223e-01 0.00e+00 3.07e-03  -5.7 1.23e-03    -  1.00e+00 1.00e+00f  1
 971  9.9994222e-01 0.00e+00 1.06e-02  -5.7 2.27e-03    -  1.00e+00 1.00e+00f  1
 972  9.9994215e-01 0.00e+00 8.92e-04  -5.7 6.64e-04    -  1.00e+00 1.00e+00f  1
 973  9.9994213e-01 0.00e+00 8.62e-03  -5.7 7.79e-03    -  1.00e+00 2.50e-01f  3
 974  9.9994207e-01 0.00e+00 1.42e-03  -5.7 8.31e-04    -  1.00e+00 1.00e+00f  1
 975  9.9994204e-01 0.00e+00 4.35e-03  -5.7 4.98e-03    -  1.00e+00 2.50e-01f  3
 976  9.9994200e-01 0.00e+00 5.83e-03  -5.7 1.66e-03    -  1.00e+00 1.00e+00f  1
 977  9.9994196e-01 0.00e+00 3.31e-03  -5.7 1.25e-03    -  1.00e+00 1.00e+00f  1
 978  9.9994194e-01 0.00e+00 1.05e-02  -5.7 2.21e-03    -  1.00e+00 1.00e+00f  1
 979  9.9994187e-01 0.00e+00 1.05e-03  -5.7 7.06e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  9.9994184e-01 0.00e+00 7.34e-03  -5.7 6.94e-03    -  1.00e+00 2.50e-01f  3
 981  9.9994179e-01 0.00e+00 2.25e-03  -5.7 1.02e-03    -  1.00e+00 1.00e+00f  1
 982  9.9994177e-01 0.00e+00 7.20e-03  -5.7 3.33e-03    -  1.00e+00 5.00e-01f  2
 983  9.9994172e-01 0.00e+00 2.42e-03  -5.7 1.05e-03    -  1.00e+00 1.00e+00f  1
 984  9.9994169e-01 0.00e+00 6.65e-03  -5.7 3.13e-03    -  1.00e+00 5.00e-01f  2
 985  9.9994164e-01 0.00e+00 2.94e-03  -5.7 1.15e-03    -  1.00e+00 1.00e+00f  1
 986  9.9994161e-01 0.00e+00 5.29e-03  -5.7 2.61e-03    -  1.00e+00 5.00e-01f  2
 987  9.9994157e-01 0.00e+00 4.80e-03  -5.7 1.46e-03    -  1.00e+00 1.00e+00f  1
 988  9.9994153e-01 0.00e+00 5.96e-03  -5.7 1.62e-03    -  1.00e+00 1.00e+00f  1
 989  9.9994148e-01 0.00e+00 3.94e-03  -5.7 1.32e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  9.9994145e-01 0.00e+00 9.20e-03  -5.7 2.00e-03    -  1.00e+00 1.00e+00f  1
 991  9.9994139e-01 0.00e+00 1.71e-03  -5.7 8.68e-04    -  1.00e+00 1.00e+00f  1
 992  9.9994137e-01 0.00e+00 4.40e-03  -5.7 4.65e-03    -  1.00e+00 2.50e-01f  3
 993  9.9994133e-01 0.00e+00 7.74e-03  -5.7 1.83e-03    -  1.00e+00 1.00e+00f  1
 994  9.9994128e-01 0.00e+00 2.55e-03  -5.7 1.05e-03    -  1.00e+00 1.00e+00f  1
 995  9.9994125e-01 0.00e+00 7.24e-03  -5.7 3.20e-03    -  1.00e+00 5.00e-01f  2
 996  9.9994120e-01 0.00e+00 3.01e-03  -5.7 1.15e-03    -  1.00e+00 1.00e+00f  1
 997  9.9994117e-01 0.00e+00 5.91e-03  -5.7 2.77e-03    -  1.00e+00 5.00e-01f  2
 998  9.9994113e-01 0.00e+00 4.66e-03  -5.7 1.43e-03    -  1.00e+00 1.00e+00f  1
 999  9.9994109e-01 0.00e+00 7.64e-03  -5.7 1.84e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  9.9994104e-01 0.00e+00 2.89e-03  -5.7 1.14e-03    -  1.00e+00 1.00e+00f  1
1001  9.9994101e-01 0.00e+00 6.57e-03  -5.7 3.02e-03    -  1.00e+00 5.00e-01f  2
1002  9.9994096e-01 0.00e+00 4.05e-03  -5.7 1.36e-03    -  1.00e+00 1.00e+00f  1
1003  9.9994093e-01 0.00e+00 1.08e-02  -5.7 2.21e-03    -  1.00e+00 1.00e+00f  1
1004  9.9994087e-01 0.00e+00 1.53e-03  -5.7 8.51e-04    -  1.00e+00 1.00e+00f  1
1005  9.9994084e-01 0.00e+00 5.96e-03  -5.7 5.92e-03    -  1.00e+00 2.50e-01f  3
1006  9.9994080e-01 0.00e+00 5.26e-03  -5.7 1.56e-03    -  1.00e+00 1.00e+00f  1
1007  9.9994075e-01 0.00e+00 6.89e-03  -5.7 1.79e-03    -  1.00e+00 1.00e+00f  1
1008  9.9994071e-01 0.00e+00 4.09e-03  -5.7 1.39e-03    -  1.00e+00 1.00e+00f  1
1009  9.9994068e-01 0.00e+00 1.18e-02  -5.7 2.35e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  9.9994062e-01 0.00e+00 1.43e-03  -5.7 8.37e-04    -  1.00e+00 1.00e+00f  1
1011  9.9994059e-01 0.00e+00 7.20e-03  -5.7 6.79e-03    -  1.00e+00 2.50e-01f  3
1012  9.9994054e-01 0.00e+00 3.99e-03  -5.7 1.39e-03    -  1.00e+00 1.00e+00f  1
1013  9.9994052e-01 0.00e+00 1.32e-02  -5.7 2.51e-03    -  1.00e+00 1.00e+00f  1
1014  9.9994045e-01 0.00e+00 1.21e-03  -5.7 7.83e-04    -  1.00e+00 1.00e+00f  1
1015  9.9994042e-01 0.00e+00 9.97e-03  -5.7 8.35e-03    -  1.00e+00 2.50e-01f  3
1016  9.9994037e-01 0.00e+00 2.22e-03  -5.7 1.05e-03    -  1.00e+00 1.00e+00f  1
1017  9.9994035e-01 0.00e+00 1.24e-02  -5.7 4.69e-03    -  1.00e+00 5.00e-01f  2
1018  9.9994028e-01 0.00e+00 1.47e-03  -5.7 8.68e-04    -  1.00e+00 1.00e+00f  1
1019  9.9994025e-01 0.00e+00 7.71e-03  -5.7 7.21e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  9.9994020e-01 0.00e+00 3.97e-03  -5.7 1.41e-03    -  1.00e+00 1.00e+00f  1
1021  9.9994019e-01 0.00e+00 1.52e-02  -5.7 2.75e-03    -  1.00e+00 1.00e+00f  1
1022  9.9994011e-01 0.00e+00 1.04e-03  -5.7 7.45e-04    -  1.00e+00 1.00e+00f  1
1023  9.9994010e-01 0.00e+00 1.47e-02  -5.7 1.06e-02    -  1.00e+00 2.50e-01f  3
1024  9.9994002e-01 0.00e+00 1.15e-03  -5.7 7.86e-04    -  1.00e+00 1.00e+00f  1
1025  9.9994000e-01 0.00e+00 1.26e-02  -5.7 9.78e-03    -  1.00e+00 2.50e-01f  3
1026  9.9993993e-01 0.00e+00 1.62e-03  -5.7 9.29e-04    -  1.00e+00 1.00e+00f  1
1027  9.9993990e-01 0.00e+00 7.43e-03  -5.7 7.15e-03    -  1.00e+00 2.50e-01f  3
1028  9.9993986e-01 0.00e+00 4.87e-03  -5.7 1.60e-03    -  1.00e+00 1.00e+00f  1
1029  9.9993982e-01 0.00e+00 1.15e-02  -5.7 2.45e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  9.9993976e-01 0.00e+00 2.08e-03  -5.7 1.06e-03    -  1.00e+00 1.00e+00f  1
1031  9.9993973e-01 0.00e+00 5.59e-03  -5.7 5.82e-03    -  1.00e+00 2.50e-01f  3
1032  9.9993969e-01 0.00e+00 9.15e-03  -5.7 2.20e-03    -  1.00e+00 1.00e+00f  1
1033  9.9993964e-01 0.00e+00 3.47e-03  -5.7 1.37e-03    -  1.00e+00 1.00e+00f  1
1034  9.9993961e-01 0.00e+00 7.85e-03  -5.7 3.61e-03    -  1.00e+00 5.00e-01f  2
1035  9.9993956e-01 0.00e+00 4.85e-03  -5.7 1.62e-03    -  1.00e+00 1.00e+00f  1
1036  9.9993953e-01 0.00e+00 1.29e-02  -5.7 2.64e-03    -  1.00e+00 1.00e+00f  1
1037  9.9993946e-01 0.00e+00 1.84e-03  -5.7 1.02e-03    -  1.00e+00 1.00e+00f  1
1038  9.9993943e-01 0.00e+00 7.10e-03  -5.7 7.05e-03    -  1.00e+00 2.50e-01f  3
1039  9.9993939e-01 0.00e+00 6.30e-03  -5.7 1.86e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  9.9993934e-01 0.00e+00 8.13e-03  -5.7 2.12e-03    -  1.00e+00 1.00e+00f  1
1041  9.9993929e-01 0.00e+00 4.96e-03  -5.7 1.66e-03    -  1.00e+00 1.00e+00f  1
1042  9.9993926e-01 0.00e+00 1.36e-02  -5.7 2.74e-03    -  1.00e+00 1.00e+00f  1
1043  9.9993920e-01 0.00e+00 1.83e-03  -5.7 1.03e-03    -  1.00e+00 1.00e+00f  1
1044  9.9993916e-01 0.00e+00 7.70e-03  -5.7 7.53e-03    -  1.00e+00 2.50e-01f  3
1045  9.9993912e-01 0.00e+00 5.87e-03  -5.7 1.83e-03    -  1.00e+00 1.00e+00f  1
1046  9.9993907e-01 0.00e+00 1.03e-02  -5.7 2.41e-03    -  1.00e+00 1.00e+00f  1
1047  9.9993902e-01 0.00e+00 3.40e-03  -5.7 1.40e-03    -  1.00e+00 1.00e+00f  1
1048  9.9993899e-01 0.00e+00 9.56e-03  -5.7 4.24e-03    -  1.00e+00 5.00e-01f  2
1049  9.9993894e-01 0.00e+00 4.04e-03  -5.7 1.53e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  9.9993890e-01 0.00e+00 7.75e-03  -5.7 3.64e-03    -  1.00e+00 5.00e-01f  2
1051  9.9993885e-01 0.00e+00 6.33e-03  -5.7 1.92e-03    -  1.00e+00 1.00e+00f  1
1052  9.9993881e-01 0.00e+00 9.64e-03  -5.7 2.37e-03    -  1.00e+00 1.00e+00f  1
1053  9.9993876e-01 0.00e+00 4.22e-03  -5.7 1.58e-03    -  1.00e+00 1.00e+00f  1
1054  9.9993872e-01 0.00e+00 7.69e-03  -5.7 3.62e-03    -  1.00e+00 5.00e-01f  2
1055  9.9993867e-01 0.00e+00 6.81e-03  -5.7 2.01e-03    -  1.00e+00 1.00e+00f  1
1056  9.9993863e-01 0.00e+00 8.83e-03  -5.7 2.29e-03    -  1.00e+00 1.00e+00f  1
1057  9.9993858e-01 0.00e+00 5.33e-03  -5.7 1.79e-03    -  1.00e+00 1.00e+00f  1
1058  9.9993855e-01 0.00e+00 1.49e-02  -5.7 2.98e-03    -  1.00e+00 1.00e+00f  1
1059  9.9993848e-01 0.00e+00 1.93e-03  -5.7 1.09e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  9.9993845e-01 0.00e+00 8.67e-03  -5.7 8.35e-03    -  1.00e+00 2.50e-01f  3
1061  9.9993840e-01 0.00e+00 5.86e-03  -5.7 1.89e-03    -  1.00e+00 1.00e+00f  1
1062  9.9993836e-01 0.00e+00 1.30e-02  -5.7 2.82e-03    -  1.00e+00 1.00e+00f  1
1063  9.9993830e-01 0.00e+00 2.66e-03  -5.7 1.29e-03    -  1.00e+00 1.00e+00f  1
1064  9.9993829e-01 0.00e+00 1.75e-02  -5.7 6.29e-03    -  1.00e+00 5.00e-01f  2
1065  9.9993820e-01 0.00e+00 1.52e-03  -5.7 9.88e-04    -  1.00e+00 1.00e+00f  1
1066  9.9993818e-01 0.00e+00 1.38e-02  -5.7 1.12e-02    -  1.00e+00 2.50e-01f  3
1067  9.9993811e-01 0.00e+00 2.50e-03  -5.7 1.26e-03    -  1.00e+00 1.00e+00f  1
1068  9.9993808e-01 0.00e+00 6.72e-03  -5.7 6.96e-03    -  1.00e+00 2.50e-01f  3
1069  9.9993804e-01 0.00e+00 1.09e-02  -5.7 2.62e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  9.9993798e-01 0.00e+00 4.18e-03  -5.7 1.64e-03    -  1.00e+00 1.00e+00f  1
1071  9.9993795e-01 0.00e+00 9.33e-03  -5.7 4.28e-03    -  1.00e+00 5.00e-01f  2
1072  9.9993790e-01 0.00e+00 5.91e-03  -5.7 1.95e-03    -  1.00e+00 1.00e+00f  1
1073  9.9993787e-01 0.00e+00 1.50e-02  -5.7 3.09e-03    -  1.00e+00 1.00e+00f  1
1074  9.9993780e-01 0.00e+00 2.35e-03  -5.7 1.25e-03    -  1.00e+00 1.00e+00f  1
1075  9.9993776e-01 0.00e+00 7.76e-03  -5.7 7.86e-03    -  1.00e+00 2.50e-01f  3
1076  9.9993772e-01 0.00e+00 9.01e-03  -5.7 2.42e-03    -  1.00e+00 1.00e+00f  1
1077  9.9993766e-01 0.00e+00 6.79e-03  -5.7 2.11e-03    -  1.00e+00 1.00e+00f  1
1078  9.9993762e-01 0.00e+00 1.21e-02  -5.7 2.82e-03    -  1.00e+00 1.00e+00f  1
1079  9.9993756e-01 0.00e+00 3.85e-03  -5.7 1.60e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  9.9993753e-01 0.00e+00 1.16e-02  -5.7 5.05e-03    -  1.00e+00 5.00e-01f  2
1081  9.9993747e-01 0.00e+00 4.31e-03  -5.7 1.70e-03    -  1.00e+00 1.00e+00f  1
1082  9.9993744e-01 0.00e+00 1.01e-02  -5.7 4.58e-03    -  1.00e+00 5.00e-01f  2
1083  9.9993738e-01 0.00e+00 5.89e-03  -5.7 1.99e-03    -  1.00e+00 1.00e+00f  1
1084  9.9993736e-01 0.00e+00 1.75e-02  -5.7 3.42e-03    -  1.00e+00 1.00e+00f  1
1085  9.9993728e-01 0.00e+00 1.99e-03  -5.7 1.18e-03    -  1.00e+00 1.00e+00f  1
1086  9.9993725e-01 0.00e+00 1.12e-02  -5.7 1.02e-02    -  1.00e+00 2.50e-01f  3
1087  9.9993719e-01 0.00e+00 5.03e-03  -5.7 1.85e-03    -  1.00e+00 1.00e+00f  1
1088  9.9993716e-01 0.00e+00 8.84e-03  -5.7 4.15e-03    -  1.00e+00 5.00e-01f  2
1089  9.9993710e-01 0.00e+00 8.29e-03  -5.7 2.38e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  9.9993705e-01 0.00e+00 9.56e-03  -5.7 2.56e-03    -  1.00e+00 1.00e+00f  1
1091  9.9993700e-01 0.00e+00 7.29e-03  -5.7 2.25e-03    -  1.00e+00 1.00e+00f  1
1092  9.9993696e-01 0.00e+00 1.27e-02  -5.7 2.97e-03    -  1.00e+00 1.00e+00f  1
1093  9.9993690e-01 0.00e+00 4.23e-03  -5.7 1.72e-03    -  1.00e+00 1.00e+00f  1
1094  9.9993686e-01 0.00e+00 1.18e-02  -5.7 5.19e-03    -  1.00e+00 5.00e-01f  2
1095  9.9993680e-01 0.00e+00 5.04e-03  -5.7 1.89e-03    -  1.00e+00 1.00e+00f  1
1096  9.9993677e-01 0.00e+00 9.54e-03  -5.7 4.44e-03    -  1.00e+00 5.00e-01f  2
1097  9.9993672e-01 0.00e+00 7.93e-03  -5.7 2.37e-03    -  1.00e+00 1.00e+00f  1
1098  9.9993667e-01 0.00e+00 1.16e-02  -5.7 2.87e-03    -  1.00e+00 1.00e+00f  1
1099  9.9993661e-01 0.00e+00 5.47e-03  -5.7 1.98e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  9.9993657e-01 0.00e+00 9.01e-03  -5.7 4.23e-03    -  1.00e+00 5.00e-01f  2
1101  9.9993652e-01 0.00e+00 9.38e-03  -5.7 2.59e-03    -  1.00e+00 1.00e+00f  1
1102  9.9993647e-01 0.00e+00 8.78e-03  -5.7 2.51e-03    -  1.00e+00 1.00e+00f  1
1103  9.9993642e-01 0.00e+00 1.02e-02  -5.7 2.71e-03    -  1.00e+00 1.00e+00f  1
1104  9.9993636e-01 0.00e+00 7.69e-03  -5.7 2.36e-03    -  1.00e+00 1.00e+00f  1
1105  9.9993632e-01 0.00e+00 1.36e-02  -5.7 3.15e-03    -  1.00e+00 1.00e+00f  1
1106  9.9993626e-01 0.00e+00 4.38e-03  -5.7 1.80e-03    -  1.00e+00 1.00e+00f  1
1107  9.9993622e-01 0.00e+00 1.29e-02  -5.7 5.60e-03    -  1.00e+00 5.00e-01f  2
1108  9.9993616e-01 0.00e+00 5.00e-03  -5.7 1.93e-03    -  1.00e+00 1.00e+00f  1
1109  9.9993613e-01 0.00e+00 1.10e-02  -5.7 4.99e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  9.9993607e-01 0.00e+00 7.13e-03  -5.7 2.30e-03    -  1.00e+00 1.00e+00f  1
1111  9.9993603e-01 0.00e+00 1.71e-02  -5.7 3.56e-03    -  1.00e+00 1.00e+00f  1
1112  9.9993596e-01 0.00e+00 3.00e-03  -5.7 1.51e-03    -  1.00e+00 1.00e+00f  1
1113  9.9993593e-01 0.00e+00 8.42e-03  -5.7 8.58e-03    -  1.00e+00 2.50e-01f  3
1114  9.9993588e-01 0.00e+00 1.27e-02  -5.7 3.09e-03    -  1.00e+00 1.00e+00f  1
1115  9.9993582e-01 0.00e+00 5.64e-03  -5.7 2.07e-03    -  1.00e+00 1.00e+00f  1
1116  9.9993578e-01 0.00e+00 1.01e-02  -5.7 4.69e-03    -  1.00e+00 5.00e-01f  2
1117  9.9993573e-01 0.00e+00 9.18e-03  -5.7 2.64e-03    -  1.00e+00 1.00e+00f  1
1118  9.9993567e-01 0.00e+00 1.13e-02  -5.7 2.93e-03    -  1.00e+00 1.00e+00f  1
1119  9.9993562e-01 0.00e+00 7.56e-03  -5.7 2.41e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120  9.9993558e-01 0.00e+00 1.71e-02  -5.7 3.62e-03    -  1.00e+00 1.00e+00f  1
1121  9.9993551e-01 0.00e+00 3.37e-03  -5.7 1.63e-03    -  1.00e+00 1.00e+00f  1
1122  9.9993550e-01 0.00e+00 2.37e-02  -5.7 8.23e-03    -  1.00e+00 5.00e-01f  2
1123  9.9993540e-01 0.00e+00 1.79e-03  -5.7 1.20e-03    -  1.00e+00 1.00e+00f  1
1124  9.9993538e-01 0.00e+00 2.12e-02  -5.7 1.57e-02    -  1.00e+00 2.50e-01f  3
1125  9.9993530e-01 0.00e+00 2.31e-03  -5.7 1.36e-03    -  1.00e+00 1.00e+00f  1
1126  9.9993526e-01 0.00e+00 1.40e-02  -5.7 1.24e-02    -  1.00e+00 2.50e-01f  3
1127  9.9993520e-01 0.00e+00 5.47e-03  -5.7 2.08e-03    -  1.00e+00 1.00e+00f  1
1128  9.9993516e-01 0.00e+00 1.18e-02  -5.7 5.33e-03    -  1.00e+00 5.00e-01f  2
1129  9.9993510e-01 0.00e+00 7.91e-03  -5.7 2.51e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  9.9993506e-01 0.00e+00 1.77e-02  -5.7 3.75e-03    -  1.00e+00 1.00e+00f  1
1131  9.9993499e-01 0.00e+00 3.57e-03  -5.7 1.70e-03    -  1.00e+00 1.00e+00f  1
1132  9.9993498e-01 0.00e+00 2.41e-02  -5.7 8.42e-03    -  1.00e+00 5.00e-01f  2
1133  9.9993488e-01 0.00e+00 1.98e-03  -5.7 1.28e-03    -  1.00e+00 1.00e+00f  1
1134  9.9993486e-01 0.00e+00 2.00e-02  -5.7 1.54e-02    -  1.00e+00 2.50e-01f  3
1135  9.9993478e-01 0.00e+00 2.95e-03  -5.7 1.56e-03    -  1.00e+00 1.00e+00f  1
1136  9.9993474e-01 0.00e+00 1.08e-02  -5.7 1.05e-02    -  1.00e+00 2.50e-01f  3
1137  9.9993469e-01 0.00e+00 1.04e-02  -5.7 2.91e-03    -  1.00e+00 1.00e+00f  1
1138  9.9993463e-01 0.00e+00 1.14e-02  -5.7 3.05e-03    -  1.00e+00 1.00e+00f  1
1139  9.9993457e-01 0.00e+00 9.64e-03  -5.7 2.81e-03    -  1.00e+00 1.00e+00f  1
