
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 785 -6.8921960e+02 4.66e-15 4.17e-01  -2.5 7.07e-02   0.8 1.00e+00 1.00e+00f  1
 786 -6.8950657e+02 3.33e-15 4.17e-01  -2.5 2.12e-01   0.3 1.00e+00 7.87e-01f  1
 787 -6.8962195e+02 2.89e-15 4.17e-01  -2.5 7.95e-02   0.7 1.00e+00 1.00e+00f  1
 788 -6.8991510e+02 3.33e-15 4.17e-01  -2.5 2.39e-01   0.2 1.00e+00 7.09e-01f  1
 789 -6.9003598e+02 3.77e-15 4.17e-01  -2.5 8.95e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 -6.9037991e+02 4.66e-15 4.17e-01  -2.5 2.68e-01   0.2 1.00e+00 7.77e-01f  1
 791 -6.9051572e+02 2.89e-15 4.17e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
 792 -6.9080462e+02 5.11e-15 4.17e-01  -2.5 3.02e-01   0.1 1.00e+00 6.16e-01f  1
 793 -6.9097493e+02 3.77e-15 4.17e-01  -2.5 1.13e-01   0.6 1.00e+00 1.00e+00f  1
 794 -6.9137246e+02 2.89e-15 4.17e-01  -2.5 3.40e-01   0.1 1.00e+00 6.87e-01f  1
 795 -6.9150547e+02 3.55e-15 4.17e-01  -2.5 1.28e-01   0.5 1.00e+00 1.00e+00f  1
 796 -6.9180431e+02 2.44e-15 4.17e-01  -2.5 3.83e-01   0.0 1.00e+00 5.95e-01f  1
 797 -6.9196455e+02 5.11e-15 4.17e-01  -2.5 1.44e-01   0.5 1.00e+00 1.00e+00f  1
 798 -6.9233850e+02 4.88e-15 4.17e-01  -2.5 4.31e-01  -0.0 1.00e+00 6.32e-01f  1
 799 -6.9251695e+02 5.11e-15 4.17e-01  -2.5 1.61e-01   0.4 1.00e+00 8.63e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 -6.9259642e+02 3.55e-15 4.17e-01  -2.5 6.06e-02   0.8 1.00e+00 1.00e+00f  1
 801 -6.9286981e+02 3.55e-15 4.17e-01  -2.5 1.82e-01   0.4 1.00e+00 1.00e+00f  1
 802 -6.9296842e+02 3.77e-15 4.17e-01  -2.5 6.81e-02   0.8 1.00e+00 1.00e+00f  1
 803 -6.9326019e+02 3.33e-15 4.17e-01  -2.5 2.04e-01   0.3 1.00e+00 1.00e+00f  1
 804 -6.9334719e+02 3.11e-15 4.18e-01  -2.5 7.67e-02   0.7 1.00e+00 1.00e+00f  1
 805 -6.9353623e+02 2.00e-15 4.17e-01  -2.5 2.30e-01   0.3 1.00e+00 6.00e-01f  1
 806 -6.9364252e+02 3.77e-15 4.18e-01  -2.5 8.63e-02   0.7 1.00e+00 1.00e+00f  1
 807 -6.9390951e+02 3.55e-15 4.18e-01  -2.5 2.59e-01   0.2 1.00e+00 7.64e-01f  1
 808 -6.9401287e+02 3.33e-15 4.18e-01  -2.5 9.71e-02   0.6 1.00e+00 1.00e+00f  1
 809 -6.9426402e+02 4.22e-15 4.18e-01  -2.5 2.91e-01   0.2 1.00e+00 7.13e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 -6.9439601e+02 4.22e-15 4.18e-01  -2.5 1.09e-01   0.6 1.00e+00 1.00e+00f  1
 811 -6.9467273e+02 2.89e-15 4.18e-01  -2.5 3.28e-01   0.1 1.00e+00 6.10e-01f  1
 812 -6.9479729e+02 3.77e-15 4.18e-01  -2.5 1.23e-01   0.5 1.00e+00 8.68e-01f  1
 813 -6.9515035e+02 3.77e-15 4.18e-01  -2.5 3.69e-01   0.1 1.00e+00 8.17e-01f  1
 814 -6.9532259e+02 4.88e-15 4.18e-01  -2.5 1.38e-01   0.5 1.00e+00 1.00e+00f  1
 815 -6.9565401e+02 5.33e-15 4.18e-01  -2.5 4.15e-01   0.0 1.00e+00 5.59e-01f  1
 816 -6.9584494e+02 6.44e-15 4.18e-01  -2.5 1.56e-01   0.4 1.00e+00 1.00e+00f  1
 817 -6.9591637e+02 6.00e-15 4.18e-01  -2.5 5.83e-02   0.9 1.00e+00 1.00e+00f  1
 818 -6.9613856e+02 2.89e-15 4.18e-01  -2.5 1.75e-01   0.4 1.00e+00 9.62e-01f  1
 819 -6.9620975e+02 4.88e-15 4.18e-01  -2.5 6.57e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 -6.9647319e+02 6.00e-15 4.18e-01  -2.5 1.97e-01   0.3 1.00e+00 1.00e+00f  1
 821 -6.9657398e+02 4.22e-15 4.18e-01  -2.5 7.39e-02   0.8 1.00e+00 1.00e+00f  1
 822 -6.9689633e+02 4.88e-15 4.18e-01  -2.5 2.22e-01   0.3 1.00e+00 9.39e-01f  1
 823 -6.9701657e+02 4.22e-15 4.18e-01  -2.5 8.31e-02   0.7 1.00e+00 1.00e+00f  1
 824 -6.9737484e+02 2.66e-15 4.18e-01  -2.5 2.49e-01   0.2 1.00e+00 8.81e-01f  1
 825 -6.9750752e+02 3.33e-15 4.18e-01  -2.5 9.35e-02   0.7 1.00e+00 1.00e+00f  1
 826 -6.9784010e+02 3.33e-15 4.18e-01  -2.5 2.81e-01   0.2 1.00e+00 7.18e-01f  1
 827 -6.9799279e+02 3.11e-15 4.18e-01  -2.5 1.05e-01   0.6 1.00e+00 9.90e-01f  1
 828 -6.9833521e+02 6.44e-15 4.18e-01  -2.5 3.16e-01   0.1 1.00e+00 6.61e-01f  1
 829 -6.9850222e+02 4.44e-15 4.18e-01  -2.5 1.18e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 -6.9873555e+02 3.11e-15 4.18e-01  -2.5 3.55e-01   0.1 1.00e+00 4.65e-01f  1
 831 -6.9889683e+02 4.22e-15 4.19e-01  -2.5 1.33e-01   0.5 1.00e+00 1.00e+00f  1
 832 -6.9920492e+02 3.77e-15 4.19e-01  -2.5 4.00e-01   0.0 1.00e+00 6.15e-01f  1
 833 -6.9938713e+02 3.55e-15 4.19e-01  -2.5 1.50e-01   0.4 1.00e+00 1.00e+00f  1
 834 -6.9972790e+02 2.22e-15 4.19e-01  -2.5 4.50e-01  -0.0 1.00e+00 5.27e-01f  1
 835 -6.9987778e+02 5.11e-15 4.19e-01  -2.5 1.69e-01   0.4 1.00e+00 7.92e-01f  1
 836 -6.9994894e+02 3.55e-15 4.19e-01  -2.5 6.33e-02   0.8 1.00e+00 1.00e+00f  1
 837 -7.0017894e+02 4.66e-15 4.19e-01  -2.5 1.90e-01   0.3 1.00e+00 1.00e+00f  1
 838 -7.0025909e+02 6.66e-15 4.19e-01  -2.5 7.12e-02   0.8 1.00e+00 1.00e+00f  1
 839 -7.0051491e+02 2.22e-15 4.19e-01  -2.5 2.14e-01   0.3 1.00e+00 9.50e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 -7.0060328e+02 5.55e-15 4.19e-01  -2.5 8.01e-02   0.7 1.00e+00 1.00e+00f  1
 841 -7.0084257e+02 3.33e-15 4.19e-01  -2.5 2.40e-01   0.2 1.00e+00 8.73e-01f  1
 842 -7.0093341e+02 3.33e-15 4.19e-01  -2.5 9.01e-02   0.7 1.00e+00 1.00e+00f  1
 843 -7.0117772e+02 3.77e-15 4.19e-01  -2.5 2.70e-01   0.2 1.00e+00 8.01e-01f  1
 844 -7.0127425e+02 3.33e-15 4.19e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
 845 -7.0158686e+02 5.33e-15 4.19e-01  -2.5 3.04e-01   0.1 1.00e+00 8.51e-01f  1
 846 -7.0171213e+02 4.33e-15 4.19e-01  -2.5 1.14e-01   0.6 1.00e+00 1.00e+00f  1
 847 -7.0207977e+02 3.33e-15 4.19e-01  -2.5 3.42e-01   0.1 1.00e+00 8.22e-01f  1
 848 -7.0222227e+02 4.66e-15 4.19e-01  -2.5 1.28e-01   0.5 1.00e+00 1.00e+00f  1
 849 -7.0250930e+02 2.44e-15 4.19e-01  -2.5 3.85e-01   0.0 1.00e+00 6.12e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 -7.0267608e+02 2.66e-15 4.19e-01  -2.5 1.44e-01   0.5 1.00e+00 1.00e+00f  1
 851 -7.0301269e+02 2.00e-15 4.19e-01  -2.5 4.33e-01  -0.0 1.00e+00 6.21e-01f  1
 852 -7.0320336e+02 3.77e-15 4.19e-01  -2.5 1.63e-01   0.4 1.00e+00 1.00e+00f  1
 853 -7.0326292e+02 3.11e-15 4.19e-01  -2.5 6.10e-02   0.8 1.00e+00 1.00e+00f  1
 854 -7.0346836e+02 4.66e-15 4.19e-01  -2.5 1.83e-01   0.4 1.00e+00 1.00e+00f  1
 855 -7.0354843e+02 3.77e-15 4.19e-01  -2.5 6.86e-02   0.8 1.00e+00 1.00e+00f  1
 856 -7.0380567e+02 3.77e-15 4.19e-01  -2.5 2.06e-01   0.3 1.00e+00 1.00e+00f  1
 857 -7.0389221e+02 4.88e-15 4.19e-01  -2.5 7.72e-02   0.7 1.00e+00 1.00e+00f  1
 858 -7.0416357e+02 4.22e-15 4.19e-01  -2.5 2.32e-01   0.3 1.00e+00 9.09e-01f  1
 859 -7.0424484e+02 2.44e-15 4.19e-01  -2.5 8.68e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 -7.0449909e+02 3.33e-15 4.19e-01  -2.5 2.61e-01   0.2 1.00e+00 8.84e-01f  1
 861 -7.0460055e+02 5.11e-15 4.20e-01  -2.5 9.77e-02   0.6 1.00e+00 1.00e+00f  1
 862 -7.0480467e+02 2.89e-15 4.20e-01  -2.5 2.93e-01   0.2 1.00e+00 6.32e-01f  1
 863 -7.0490631e+02 3.77e-15 4.20e-01  -2.5 1.10e-01   0.6 1.00e+00 1.00e+00f  1
 864 -7.0516667e+02 4.66e-15 4.20e-01  -2.5 3.30e-01   0.1 1.00e+00 7.67e-01f  1
 865 -7.0528465e+02 4.22e-15 4.20e-01  -2.5 1.24e-01   0.5 1.00e+00 1.00e+00f  1
 866 -7.0563825e+02 1.78e-15 4.20e-01  -2.5 3.71e-01   0.1 1.00e+00 8.64e-01f  1
 867 -7.0577364e+02 2.89e-15 4.20e-01  -2.5 1.39e-01   0.5 1.00e+00 1.00e+00f  1
 868 -7.0607914e+02 4.44e-15 4.20e-01  -2.5 4.18e-01   0.0 1.00e+00 6.17e-01f  1
 869 -7.0626461e+02 3.55e-15 4.20e-01  -2.5 1.57e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 -7.0633367e+02 3.55e-15 4.20e-01  -2.5 5.87e-02   0.9 1.00e+00 1.00e+00f  1
 871 -7.0654257e+02 2.44e-15 4.20e-01  -2.5 1.76e-01   0.4 1.00e+00 9.90e-01f  1
 872 -7.0661264e+02 4.44e-15 4.20e-01  -2.5 6.61e-02   0.8 1.00e+00 1.00e+00f  1
 873 -7.0683410e+02 5.33e-15 4.20e-01  -2.5 1.98e-01   0.3 1.00e+00 9.44e-01f  1
 874 -7.0690896e+02 4.22e-15 4.20e-01  -2.5 7.43e-02   0.8 1.00e+00 1.00e+00f  1
 875 -7.0717364e+02 2.89e-15 4.20e-01  -2.5 2.23e-01   0.3 1.00e+00 1.00e+00f  1
 876 -7.0725779e+02 3.55e-15 4.20e-01  -2.5 8.37e-02   0.7 1.00e+00 1.00e+00f  1
 877 -7.0751693e+02 3.77e-15 4.20e-01  -2.5 2.51e-01   0.2 1.00e+00 9.26e-01f  1
 878 -7.0759934e+02 3.33e-15 4.20e-01  -2.5 9.41e-02   0.6 1.00e+00 1.00e+00f  1
 879 -7.0786944e+02 2.44e-15 4.20e-01  -2.5 2.82e-01   0.2 1.00e+00 9.32e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 -7.0796854e+02 3.55e-15 4.20e-01  -2.5 1.06e-01   0.6 1.00e+00 1.00e+00f  1
 881 -7.0829738e+02 2.89e-15 4.20e-01  -2.5 3.18e-01   0.1 1.00e+00 1.00e+00f  1
 882 -7.0840365e+02 5.11e-15 4.20e-01  -2.5 1.19e-01   0.5 1.00e+00 1.00e+00f  1
 883 -7.0861820e+02 2.44e-15 4.20e-01  -2.5 3.58e-01   0.1 1.00e+00 6.21e-01f  1
 884 -7.0873033e+02 2.89e-15 4.20e-01  -2.5 1.34e-01   0.5 1.00e+00 1.00e+00f  1
 885 -7.0900186e+02 2.66e-15 4.20e-01  -2.5 4.02e-01   0.0 1.00e+00 7.68e-01f  1
 886 -7.0911393e+02 4.22e-15 4.20e-01  -2.5 1.51e-01   0.4 1.00e+00 1.00e+00f  1
 887 -7.0939930e+02 3.33e-15 4.20e-01  -2.5 4.53e-01  -0.0 1.00e+00 6.79e-01f  1
 888 -7.0953462e+02 3.11e-15 4.20e-01  -2.5 1.70e-01   0.4 1.00e+00 1.00e+00f  1
 889 -7.0958948e+02 5.11e-15 4.20e-01  -2.5 6.37e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 -7.0976162e+02 4.88e-15 4.20e-01  -2.5 1.91e-01   0.3 1.00e+00 1.00e+00f  1
 891 -7.0982038e+02 4.66e-15 4.20e-01  -2.5 7.16e-02   0.8 1.00e+00 1.00e+00f  1
 892 -7.1000123e+02 2.89e-15 4.20e-01  -2.5 2.15e-01   0.3 1.00e+00 1.00e+00f  1
 893 -7.1007160e+02 4.88e-15 4.20e-01  -2.5 8.06e-02   0.7 1.00e+00 1.00e+00f  1
 894 -7.1030355e+02 2.22e-15 4.20e-01  -2.5 2.42e-01   0.2 1.00e+00 1.00e+00f  1
 895 -7.1039378e+02 4.22e-15 4.20e-01  -2.5 9.06e-02   0.7 1.00e+00 1.00e+00f  1
 896 -7.1067287e+02 2.89e-15 4.20e-01  -2.5 2.72e-01   0.2 1.00e+00 1.00e+00f  1
 897 -7.1076539e+02 3.33e-15 4.20e-01  -2.5 1.02e-01   0.6 1.00e+00 1.00e+00f  1
 898 -7.1099271e+02 3.11e-15 4.20e-01  -2.5 3.06e-01   0.1 1.00e+00 7.76e-01f  1
 899 -7.1109380e+02 6.77e-15 4.21e-01  -2.5 1.15e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900 -7.1134429e+02 4.22e-15 4.21e-01  -2.5 3.44e-01   0.1 1.00e+00 7.90e-01f  1
 901 -7.1144704e+02 3.77e-15 4.21e-01  -2.5 1.29e-01   0.5 1.00e+00 1.00e+00f  1
 902 -7.1174200e+02 3.77e-15 4.21e-01  -2.5 3.87e-01   0.0 1.00e+00 7.95e-01f  1
 903 -7.1188055e+02 3.77e-15 4.21e-01  -2.5 1.45e-01   0.5 1.00e+00 1.00e+00f  1
 904 -7.1212471e+02 4.22e-15 4.21e-01  -2.5 4.36e-01  -0.0 1.00e+00 5.33e-01f  1
 905 -7.1228184e+02 3.77e-15 4.21e-01  -2.5 1.63e-01   0.4 1.00e+00 1.00e+00f  1
 906 -7.1234469e+02 3.44e-15 4.21e-01  -2.5 6.13e-02   0.8 1.00e+00 1.00e+00f  1
 907 -7.1253223e+02 3.55e-15 4.21e-01  -2.5 1.84e-01   0.4 1.00e+00 1.00e+00f  1
 908 -7.1260008e+02 3.77e-15 4.21e-01  -2.5 6.90e-02   0.8 1.00e+00 1.00e+00f  1
 909 -7.1281536e+02 4.88e-15 4.21e-01  -2.5 2.07e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 -7.1287845e+02 6.88e-15 4.21e-01  -2.5 7.76e-02   0.7 1.00e+00 1.00e+00f  1
 911 -7.1308402e+02 2.00e-15 4.21e-01  -2.5 2.33e-01   0.3 1.00e+00 1.00e+00f  1
 912 -7.1315809e+02 3.77e-15 4.21e-01  -2.5 8.73e-02   0.7 1.00e+00 1.00e+00f  1
 913 -7.1339023e+02 3.33e-15 4.21e-01  -2.5 2.62e-01   0.2 1.00e+00 1.00e+00f  1
 914 -7.1346457e+02 3.77e-15 4.21e-01  -2.5 9.82e-02   0.6 1.00e+00 1.00e+00f  1
 915 -7.1373539e+02 4.88e-15 4.21e-01  -2.5 2.95e-01   0.2 1.00e+00 1.00e+00f  1
 916 -7.1383557e+02 5.11e-15 4.21e-01  -2.5 1.11e-01   0.6 1.00e+00 1.00e+00f  1
 917 -7.1408675e+02 4.88e-15 4.21e-01  -2.5 3.32e-01   0.1 1.00e+00 8.20e-01f  1
 918 -7.1417199e+02 6.66e-15 4.21e-01  -2.5 1.24e-01   0.5 1.00e+00 1.00e+00f  1
 919 -7.1441525e+02 3.33e-15 4.21e-01  -2.5 3.73e-01   0.1 1.00e+00 8.47e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 -7.1451578e+02 4.88e-15 4.21e-01  -2.5 1.40e-01   0.5 1.00e+00 1.00e+00f  1
 921 -7.1477610e+02 2.44e-15 4.21e-01  -2.5 4.20e-01   0.0 1.00e+00 7.54e-01f  1
 922 -7.1488788e+02 4.44e-15 4.21e-01  -2.5 1.57e-01   0.4 1.00e+00 1.00e+00f  1
 923 -7.1493122e+02 4.88e-15 4.21e-01  -2.5 5.90e-02   0.9 1.00e+00 1.00e+00f  1
 924 -7.1506631e+02 6.66e-15 4.21e-01  -2.5 1.77e-01   0.4 1.00e+00 1.00e+00f  1
 925 -7.1511792e+02 6.88e-15 4.21e-01  -2.5 6.64e-02   0.8 1.00e+00 1.00e+00f  1
 926 -7.1528087e+02 3.77e-15 4.21e-01  -2.5 1.99e-01   0.3 1.00e+00 1.00e+00f  1
 927 -7.1534361e+02 3.77e-15 4.21e-01  -2.5 7.47e-02   0.8 1.00e+00 1.00e+00f  1
 928 -7.1553740e+02 3.33e-15 4.21e-01  -2.5 2.24e-01   0.3 1.00e+00 1.00e+00f  1
 929 -7.1559973e+02 2.89e-15 4.21e-01  -2.5 8.41e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 -7.1577866e+02 3.55e-15 4.21e-01  -2.5 2.52e-01   0.2 1.00e+00 1.00e+00f  1
 931 -7.1583364e+02 3.77e-15 4.21e-01  -2.5 9.46e-02   0.6 1.00e+00 1.00e+00f  1
 932 -7.1601541e+02 3.77e-15 4.21e-01  -2.5 2.84e-01   0.2 1.00e+00 1.00e+00f  1
 933 -7.1607922e+02 2.00e-15 4.21e-01  -2.5 1.06e-01   0.6 1.00e+00 1.00e+00f  1
 934 -7.1625825e+02 3.77e-15 4.21e-01  -2.5 3.19e-01   0.1 1.00e+00 8.72e-01f  1
 935 -7.1632165e+02 2.44e-15 4.21e-01  -2.5 1.20e-01   0.5 1.00e+00 1.00e+00f  1
 936 -7.1655202e+02 4.66e-15 4.21e-01  -2.5 3.59e-01   0.1 1.00e+00 1.00e+00f  1
 937 -7.1663330e+02 4.44e-15 4.21e-01  -2.5 1.35e-01   0.5 1.00e+00 1.00e+00f  1
 938 -7.1682414e+02 5.11e-15 4.21e-01  -2.5 4.04e-01   0.0 1.00e+00 7.57e-01f  1
 939 -7.1690997e+02 3.11e-15 4.21e-01  -2.5 1.52e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940 -7.1718709e+02 5.33e-15 4.21e-01  -2.5 4.55e-01  -0.0 1.00e+00 1.00e+00f  1
 941 -7.1729739e+02 3.77e-15 4.21e-01  -2.5 1.70e-01   0.4 1.00e+00 1.00e+00f  1
 942 -7.1733971e+02 4.88e-15 4.21e-01  -2.5 6.39e-02   0.8 1.00e+00 1.00e+00f  1
 943 -7.1747234e+02 6.66e-15 4.21e-01  -2.5 1.92e-01   0.3 1.00e+00 1.00e+00f  1
 944 -7.1752333e+02 2.89e-15 4.21e-01  -2.5 7.19e-02   0.8 1.00e+00 1.00e+00f  1
 945 -7.1768208e+02 3.55e-15 4.21e-01  -2.5 2.16e-01   0.3 1.00e+00 1.00e+00f  1
 946 -7.1773843e+02 4.66e-15 4.21e-01  -2.5 8.09e-02   0.7 1.00e+00 1.00e+00f  1
 947 -7.1790773e+02 5.33e-15 4.21e-01  -2.5 2.43e-01   0.2 1.00e+00 1.00e+00f  1
 948 -7.1796891e+02 5.11e-15 4.21e-01  -2.5 9.10e-02   0.7 1.00e+00 1.00e+00f  1
 949 -7.1817423e+02 4.22e-15 4.21e-01  -2.5 2.73e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950 -7.1825403e+02 3.55e-15 4.21e-01  -2.5 1.02e-01   0.6 1.00e+00 1.00e+00f  1
 951 -7.1850677e+02 3.33e-15 4.21e-01  -2.5 3.07e-01   0.1 1.00e+00 1.00e+00f  1
 952 -7.1860067e+02 3.55e-15 4.21e-01  -2.5 1.15e-01   0.6 1.00e+00 1.00e+00f  1
 953 -7.1888566e+02 3.33e-15 4.21e-01  -2.5 3.46e-01   0.1 1.00e+00 9.16e-01f  1
 954 -7.1899359e+02 3.33e-15 4.21e-01  -2.5 1.30e-01   0.5 1.00e+00 1.00e+00f  1
 955 -7.1922431e+02 3.33e-15 4.21e-01  -2.5 3.89e-01   0.0 1.00e+00 7.16e-01f  1
 956 -7.1932324e+02 3.55e-15 4.22e-01  -2.5 1.46e-01   0.5 1.00e+00 1.00e+00f  1
 957 -7.1957601e+02 3.77e-15 4.22e-01  -2.5 4.38e-01  -0.0 1.00e+00 7.94e-01f  1
 958 -7.1968774e+02 3.55e-15 4.22e-01  -2.5 1.64e-01   0.4 1.00e+00 1.00e+00f  1
 959 -7.1973213e+02 2.89e-15 4.22e-01  -2.5 6.15e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960 -7.1986510e+02 3.33e-15 4.22e-01  -2.5 1.85e-01   0.4 1.00e+00 1.00e+00f  1
 961 -7.1991474e+02 3.77e-15 4.22e-01  -2.5 6.92e-02   0.8 1.00e+00 1.00e+00f  1
 962 -7.2006340e+02 4.22e-15 4.22e-01  -2.5 2.08e-01   0.3 1.00e+00 1.00e+00f  1
 963 -7.2011275e+02 4.22e-15 4.22e-01  -2.5 7.79e-02   0.7 1.00e+00 1.00e+00f  1
 964 -7.2026427e+02 4.88e-15 4.22e-01  -2.5 2.34e-01   0.3 1.00e+00 1.00e+00f  1
 965 -7.2031654e+02 5.55e-15 4.22e-01  -2.5 8.77e-02   0.7 1.00e+00 1.00e+00f  1
 966 -7.2047248e+02 3.77e-15 4.22e-01  -2.5 2.63e-01   0.2 1.00e+00 1.00e+00f  1
 967 -7.2052823e+02 2.89e-15 4.22e-01  -2.5 9.86e-02   0.6 1.00e+00 1.00e+00f  1
 968 -7.2071019e+02 3.33e-15 4.22e-01  -2.5 2.96e-01   0.2 1.00e+00 1.00e+00f  1
 969 -7.2078009e+02 3.77e-15 4.22e-01  -2.5 1.11e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970 -7.2099695e+02 3.33e-15 4.22e-01  -2.5 3.33e-01   0.1 1.00e+00 1.00e+00f  1
 971 -7.2107649e+02 3.55e-15 4.22e-01  -2.5 1.25e-01   0.5 1.00e+00 1.00e+00f  1
 972 -7.2134510e+02 2.89e-15 4.22e-01  -2.5 3.74e-01   0.1 1.00e+00 1.00e+00f  1
 973 -7.2144626e+02 2.89e-15 4.22e-01  -2.5 1.40e-01   0.5 1.00e+00 1.00e+00f  1
 974 -7.2168639e+02 4.22e-15 4.22e-01  -2.5 4.21e-01   0.0 1.00e+00 8.11e-01f  1
 975 -7.2178618e+02 3.11e-15 4.22e-01  -2.5 1.58e-01   0.4 1.00e+00 1.00e+00f  1
 976 -7.2182874e+02 6.66e-15 4.22e-01  -2.5 5.92e-02   0.9 1.00e+00 1.00e+00f  1
 977 -7.2195914e+02 5.11e-15 4.22e-01  -2.5 1.78e-01   0.4 1.00e+00 1.00e+00f  1
 978 -7.2200821e+02 4.88e-15 4.22e-01  -2.5 6.67e-02   0.8 1.00e+00 1.00e+00f  1
 979 -7.2215815e+02 4.22e-15 4.22e-01  -2.5 2.00e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980 -7.2221433e+02 6.66e-15 4.22e-01  -2.5 7.50e-02   0.8 1.00e+00 1.00e+00f  1
 981 -7.2238959e+02 3.77e-15 4.22e-01  -2.5 2.25e-01   0.3 1.00e+00 1.00e+00f  1
 982 -7.2245424e+02 3.11e-15 4.22e-01  -2.5 8.44e-02   0.7 1.00e+00 1.00e+00f  1
 983 -7.2265666e+02 5.55e-15 4.22e-01  -2.5 2.53e-01   0.2 1.00e+00 1.00e+00f  1
 984 -7.2272487e+02 4.88e-15 4.22e-01  -2.5 9.49e-02   0.6 1.00e+00 1.00e+00f  1
 985 -7.2294272e+02 4.66e-15 4.22e-01  -2.5 2.85e-01   0.2 1.00e+00 1.00e+00f  1
 986 -7.2301220e+02 4.22e-15 4.22e-01  -2.5 1.07e-01   0.6 1.00e+00 1.00e+00f  1
 987 -7.2322316e+02 5.11e-15 4.22e-01  -2.5 3.20e-01   0.1 1.00e+00 9.05e-01f  1
 988 -7.2329980e+02 4.88e-15 4.22e-01  -2.5 1.20e-01   0.5 1.00e+00 1.00e+00f  1
 989 -7.2357143e+02 6.22e-15 4.22e-01  -2.5 3.60e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990 -7.2367571e+02 4.66e-15 4.22e-01  -2.5 1.35e-01   0.5 1.00e+00 1.00e+00f  1
 991 -7.2392866e+02 3.77e-15 4.22e-01  -2.5 4.06e-01   0.0 1.00e+00 8.25e-01f  1
 992 -7.2401958e+02 3.77e-15 4.22e-01  -2.5 1.52e-01   0.4 1.00e+00 1.00e+00f  1
 993 -7.2429431e+02 3.77e-15 4.22e-01  -2.5 4.56e-01  -0.0 1.00e+00 8.64e-01f  1
 994 -7.2438939e+02 3.55e-15 4.22e-01  -2.5 1.71e-01   0.4 1.00e+00 1.00e+00f  1
 995 -7.2443110e+02 3.11e-15 4.22e-01  -2.5 6.42e-02   0.8 1.00e+00 1.00e+00f  1
 996 -7.2455093e+02 4.22e-15 4.22e-01  -2.5 1.93e-01   0.3 1.00e+00 1.00e+00f  1
 997 -7.2459307e+02 3.11e-15 4.22e-01  -2.5 7.22e-02   0.8 1.00e+00 1.00e+00f  1
 998 -7.2472162e+02 5.55e-15 4.22e-01  -2.5 2.17e-01   0.3 1.00e+00 1.00e+00f  1
 999 -7.2477018e+02 4.88e-15 4.22e-01  -2.5 8.12e-02   0.7 1.00e+00 1.00e+00f  1
