
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 944  9.2222441e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
 945  9.2197095e+03 0.00e+00 5.52e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
 946  9.2195997e+03 0.00e+00 1.52e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
 947  9.2183119e+03 0.00e+00 5.73e-01  -2.5 9.60e-01    -  1.00e+00 1.00e+00f  1
 948  9.2192963e+03 0.00e+00 2.73e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
 949  9.2167910e+03 0.00e+00 5.34e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  9.2167082e+03 0.00e+00 1.54e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
 951  9.2153906e+03 0.00e+00 5.78e-01  -2.5 9.65e-01    -  1.00e+00 1.00e+00f  1
 952  9.2163391e+03 0.00e+00 2.71e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
 953  9.2138717e+03 0.00e+00 5.17e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
 954  9.2138231e+03 0.00e+00 1.56e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
 955  9.2124674e+03 0.00e+00 5.84e-01  -2.5 9.69e-01    -  1.00e+00 1.00e+00f  1
 956  9.2133714e+03 0.00e+00 2.69e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
 957  9.2109515e+03 0.00e+00 5.00e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
 958  9.2109458e+03 0.00e+00 1.59e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00H  1
 959  9.2095422e+03 0.00e+00 5.91e-01  -2.5 9.73e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  9.2103882e+03 0.00e+00 2.65e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
 961  9.2080305e+03 0.00e+00 4.83e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
 962  9.2080829e+03 0.00e+00 1.63e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
 963  9.2066144e+03 0.00e+00 6.00e-01  -2.5 9.78e-01    -  1.00e+00 1.00e+00f  1
 964  9.2073777e+03 0.00e+00 2.58e+00  -2.5 2.56e+00    -  1.00e+00 1.00e+00H  1
 965  9.2051093e+03 0.00e+00 4.65e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
 966  9.2052511e+03 0.00e+00 1.68e+00  -2.5 2.18e+00    -  1.00e+00 1.00e+00H  1
 967  9.2036827e+03 0.00e+00 6.14e-01  -2.5 9.84e-01    -  1.00e+00 1.00e+00f  1
 968  9.2043125e+03 0.00e+00 2.47e+00  -2.5 2.51e+00    -  1.00e+00 1.00e+00H  1
 969  9.2021892e+03 0.00e+00 4.43e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  9.2024975e+03 0.00e+00 1.78e+00  -2.5 2.27e+00    -  1.00e+00 1.00e+00H  1
 971  9.2007442e+03 0.00e+00 6.40e-01  -2.5 9.96e-01    -  1.00e+00 1.00e+00f  1
 972  9.2011308e+03 0.00e+00 2.24e+00  -2.5 2.41e+00    -  1.00e+00 1.00e+00H  1
 973  9.1992745e+03 0.00e+00 4.11e-01  -2.5 1.00e+00    -  1.00e+00 1.00e+00f  1
 974  9.1999699e+03 0.00e+00 2.11e+00  -2.5 2.44e+00    -  1.00e+00 1.00e+00H  1
 975  9.1977926e+03 0.00e+00 7.02e-01  -2.5 1.03e+00    -  1.00e+00 1.00e+00f  1
 976  9.1977397e+03 0.00e+00 1.76e+00  -2.5 2.18e+00    -  1.00e+00 1.00e+00H  1
 977  9.1963740e+03 0.00e+00 3.64e-01  -2.5 9.32e-01    -  1.00e+00 1.00e+00f  1
 978  9.1979776e+03 0.00e+00 2.77e+00  -2.5 2.74e+00    -  1.00e+00 1.00e+00H  1
 979  9.1948331e+03 0.00e+00 8.43e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  9.1943258e+03 0.00e+00 1.06e+00  -2.5 1.77e+00    -  1.00e+00 1.00e+00h  1
 981  9.1934701e+03 0.00e+00 4.33e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00h  1
 982  9.1942317e+03 0.00e+00 2.09e+00  -2.5 2.51e+00    -  1.00e+00 1.00e+00H  1
 983  9.1919849e+03 0.00e+00 7.16e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00f  1
 984  9.1918882e+03 0.00e+00 1.72e+00  -2.5 2.15e+00    -  1.00e+00 1.00e+00H  1
 985  9.1905699e+03 0.00e+00 4.13e-01  -2.5 9.02e-01    -  1.00e+00 1.00e+00f  1
 986  9.1921759e+03 0.00e+00 2.81e+00  -2.5 2.76e+00    -  1.00e+00 1.00e+00H  1
 987  9.1890294e+03 0.00e+00 8.41e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
 988  9.1885239e+03 0.00e+00 1.07e+00  -2.5 1.78e+00    -  1.00e+00 1.00e+00h  1
 989  9.1876658e+03 0.00e+00 4.67e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  9.1883851e+03 0.00e+00 2.13e+00  -2.5 2.51e+00    -  1.00e+00 1.00e+00H  1
 991  9.1861829e+03 0.00e+00 6.90e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
 992  9.1861551e+03 0.00e+00 1.79e+00  -2.5 2.19e+00    -  1.00e+00 1.00e+00H  1
 993  9.1847602e+03 0.00e+00 4.62e-01  -2.5 8.86e-01    -  1.00e+00 1.00e+00f  1
 994  9.1861241e+03 0.00e+00 2.75e+00  -2.5 2.71e+00    -  1.00e+00 1.00e+00H  1
 995  9.1832305e+03 0.00e+00 7.84e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
 996  9.1828138e+03 0.00e+00 1.23e+00  -2.5 1.88e+00    -  1.00e+00 1.00e+00h  1
 997  9.1818591e+03 0.00e+00 4.78e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00h  1
 998  9.1830084e+03 0.00e+00 2.57e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
 999  9.1803416e+03 0.00e+00 7.34e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  9.1800362e+03 0.00e+00 1.40e+00  -2.5 1.98e+00    -  1.00e+00 1.00e+00h  1
1001  9.1789571e+03 0.00e+00 4.88e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00h  1
1002  9.1803364e+03 0.00e+00 2.81e+00  -2.5 2.74e+00    -  1.00e+00 1.00e+00H  1
1003  9.1774234e+03 0.00e+00 7.53e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
1004  9.1770226e+03 0.00e+00 1.23e+00  -2.5 1.89e+00    -  1.00e+00 1.00e+00h  1
1005  9.1760527e+03 0.00e+00 5.06e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1006  9.1771127e+03 0.00e+00 2.58e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
1007  9.1745376e+03 0.00e+00 6.81e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
1008  9.1743187e+03 0.00e+00 1.48e+00  -2.5 2.04e+00    -  1.00e+00 1.00e+00h  1
1009  9.1731449e+03 0.00e+00 5.19e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  9.1744197e+03 0.00e+00 2.82e+00  -2.5 2.72e+00    -  1.00e+00 1.00e+00H  1
1011  9.1716133e+03 0.00e+00 6.97e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
1012  9.1712843e+03 0.00e+00 1.31e+00  -2.5 1.95e+00    -  1.00e+00 1.00e+00h  1
1013  9.1702369e+03 0.00e+00 5.25e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1014  9.1713645e+03 0.00e+00 2.71e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
1015  9.1687134e+03 0.00e+00 6.53e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1016  9.1684800e+03 0.00e+00 1.42e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
1017  9.1673259e+03 0.00e+00 5.38e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
1018  9.1684881e+03 0.00e+00 2.78e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
1019  9.1657980e+03 0.00e+00 6.40e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  9.1655558e+03 0.00e+00 1.39e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
1021  9.1644132e+03 0.00e+00 5.44e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
1022  9.1655316e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
1023  9.1628870e+03 0.00e+00 6.14e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1024  9.1626832e+03 0.00e+00 1.43e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
1025  9.1614983e+03 0.00e+00 5.53e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
1026  9.1625848e+03 0.00e+00 2.77e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
1027  9.1599729e+03 0.00e+00 5.92e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
1028  9.1598006e+03 0.00e+00 1.46e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
1029  9.1585813e+03 0.00e+00 5.61e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  9.1596321e+03 0.00e+00 2.76e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
1031  9.1570573e+03 0.00e+00 5.72e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
1032  9.1569188e+03 0.00e+00 1.49e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00h  1
1033  9.1556621e+03 0.00e+00 5.68e-01  -2.5 1.17e+00    -  1.00e+00 1.00e+00h  1
1034  9.1566738e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
1035  9.1541400e+03 0.00e+00 5.52e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
1036  9.1540309e+03 0.00e+00 1.52e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
1037  9.1527423e+03 0.00e+00 5.73e-01  -2.5 9.60e-01    -  1.00e+00 1.00e+00f  1
1038  9.1537260e+03 0.00e+00 2.73e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
1039  9.1512214e+03 0.00e+00 5.34e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  9.1511393e+03 0.00e+00 1.54e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
1041  9.1498209e+03 0.00e+00 5.78e-01  -2.5 9.65e-01    -  1.00e+00 1.00e+00f  1
1042  9.1507687e+03 0.00e+00 2.71e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
1043  9.1483021e+03 0.00e+00 5.17e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
1044  9.1482543e+03 0.00e+00 1.56e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
1045  9.1468978e+03 0.00e+00 5.84e-01  -2.5 9.69e-01    -  1.00e+00 1.00e+00f  1
1046  9.1478007e+03 0.00e+00 2.69e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
1047  9.1453819e+03 0.00e+00 5.00e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
1048  9.1453772e+03 0.00e+00 1.59e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00H  1
1049  9.1439725e+03 0.00e+00 5.91e-01  -2.5 9.73e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  9.1448172e+03 0.00e+00 2.65e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
1051  9.1424609e+03 0.00e+00 4.83e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
1052  9.1425146e+03 0.00e+00 1.63e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
1053  9.1410447e+03 0.00e+00 6.00e-01  -2.5 9.78e-01    -  1.00e+00 1.00e+00f  1
1054  9.1418059e+03 0.00e+00 2.58e+00  -2.5 2.56e+00    -  1.00e+00 1.00e+00H  1
1055  9.1395397e+03 0.00e+00 4.64e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
1056  9.1396838e+03 0.00e+00 1.68e+00  -2.5 2.18e+00    -  1.00e+00 1.00e+00H  1
1057  9.1381129e+03 0.00e+00 6.14e-01  -2.5 9.84e-01    -  1.00e+00 1.00e+00f  1
1058  9.1387392e+03 0.00e+00 2.46e+00  -2.5 2.51e+00    -  1.00e+00 1.00e+00H  1
1059  9.1366197e+03 0.00e+00 4.43e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  9.1369326e+03 0.00e+00 1.78e+00  -2.5 2.27e+00    -  1.00e+00 1.00e+00H  1
1061  9.1351742e+03 0.00e+00 6.41e-01  -2.5 9.96e-01    -  1.00e+00 1.00e+00f  1
1062  9.1355543e+03 0.00e+00 2.23e+00  -2.5 2.41e+00    -  1.00e+00 1.00e+00H  1
1063  9.1337051e+03 0.00e+00 4.10e-01  -2.5 1.00e+00    -  1.00e+00 1.00e+00f  1
1064  9.1344124e+03 0.00e+00 2.12e+00  -2.5 2.44e+00    -  1.00e+00 1.00e+00H  1
1065  9.1322223e+03 0.00e+00 7.04e-01  -2.5 1.03e+00    -  1.00e+00 1.00e+00f  1
1066  9.1321590e+03 0.00e+00 1.75e+00  -2.5 2.18e+00    -  1.00e+00 1.00e+00H  1
1067  9.1308050e+03 0.00e+00 3.65e-01  -2.5 9.30e-01    -  1.00e+00 1.00e+00f  1
1068  9.1324275e+03 0.00e+00 2.78e+00  -2.5 2.74e+00    -  1.00e+00 1.00e+00H  1
1069  9.1292632e+03 0.00e+00 8.46e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  9.1287511e+03 0.00e+00 1.05e+00  -2.5 1.76e+00    -  1.00e+00 1.00e+00h  1
1071  9.1279005e+03 0.00e+00 4.35e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00h  1
1072  9.1286227e+03 0.00e+00 2.06e+00  -2.5 2.49e+00    -  1.00e+00 1.00e+00H  1
1073  9.1264186e+03 0.00e+00 7.09e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00f  1
1074  9.1263566e+03 0.00e+00 1.76e+00  -2.5 2.17e+00    -  1.00e+00 1.00e+00H  1
1075  9.1249991e+03 0.00e+00 4.14e-01  -2.5 9.07e-01    -  1.00e+00 1.00e+00f  1
1076  9.1265467e+03 0.00e+00 2.77e+00  -2.5 2.75e+00    -  1.00e+00 1.00e+00H  1
1077  9.1234614e+03 0.00e+00 8.32e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1078  9.1229718e+03 0.00e+00 1.10e+00  -2.5 1.80e+00    -  1.00e+00 1.00e+00h  1
1079  9.1220965e+03 0.00e+00 4.61e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  9.1229349e+03 0.00e+00 2.23e+00  -2.5 2.56e+00    -  1.00e+00 1.00e+00H  1
1081  9.1206040e+03 0.00e+00 7.10e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
1082  9.1204715e+03 0.00e+00 1.66e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
1083  9.1191948e+03 0.00e+00 4.57e-01  -2.5 8.71e-01    -  1.00e+00 1.00e+00f  1
1084  9.1207195e+03 0.00e+00 2.85e+00  -2.5 2.76e+00    -  1.00e+00 1.00e+00H  1
1085  9.1176564e+03 0.00e+00 8.09e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
1086  9.1171848e+03 0.00e+00 1.13e+00  -2.5 1.82e+00    -  1.00e+00 1.00e+00h  1
1087  9.1162910e+03 0.00e+00 4.88e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1088  9.1171389e+03 0.00e+00 2.32e+00  -2.5 2.58e+00    -  1.00e+00 1.00e+00H  1
1089  9.1147952e+03 0.00e+00 6.82e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  9.1146923e+03 0.00e+00 1.67e+00  -2.5 2.13e+00    -  1.00e+00 1.00e+00H  1
1091  9.1133846e+03 0.00e+00 4.96e-01  -2.5 8.63e-01    -  1.00e+00 1.00e+00f  1
1092  9.1147233e+03 0.00e+00 2.81e+00  -2.5 2.73e+00    -  1.00e+00 1.00e+00H  1
1093  9.1118528e+03 0.00e+00 7.48e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
1094  9.1114682e+03 0.00e+00 1.26e+00  -2.5 1.91e+00    -  1.00e+00 1.00e+00h  1
1095  9.1104802e+03 0.00e+00 5.03e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
1096  9.1116045e+03 0.00e+00 2.63e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
1097  9.1089608e+03 0.00e+00 6.94e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1098  9.1086995e+03 0.00e+00 1.42e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
1099  9.1075736e+03 0.00e+00 5.16e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  9.1088455e+03 0.00e+00 2.81e+00  -2.5 2.72e+00    -  1.00e+00 1.00e+00H  1
1101  9.1060424e+03 0.00e+00 6.98e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
1102  9.1057139e+03 0.00e+00 1.31e+00  -2.5 1.95e+00    -  1.00e+00 1.00e+00h  1
1103  9.1046658e+03 0.00e+00 5.24e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
1104  9.1057972e+03 0.00e+00 2.71e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
1105  9.1031421e+03 0.00e+00 6.55e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1106  9.1029057e+03 0.00e+00 1.41e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
1107  9.1017550e+03 0.00e+00 5.37e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
1108  9.1029190e+03 0.00e+00 2.78e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
1109  9.1002271e+03 0.00e+00 6.41e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  9.0999831e+03 0.00e+00 1.39e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
1111  9.0988424e+03 0.00e+00 5.44e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
1112  9.0999620e+03 0.00e+00 2.77e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
1113  9.0973161e+03 0.00e+00 6.15e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
1114  9.0971111e+03 0.00e+00 1.43e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
1115  9.0959276e+03 0.00e+00 5.53e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
1116  9.0970157e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
1117  9.0944022e+03 0.00e+00 5.93e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
1118  9.0942284e+03 0.00e+00 1.46e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
1119  9.0930107e+03 0.00e+00 5.60e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120  9.0940632e+03 0.00e+00 2.76e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
1121  9.0914866e+03 0.00e+00 5.72e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
1122  9.0913465e+03 0.00e+00 1.49e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00h  1
1123  9.0900916e+03 0.00e+00 5.67e-01  -2.5 1.17e+00    -  1.00e+00 1.00e+00h  1
1124  9.0911052e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
1125  9.0885694e+03 0.00e+00 5.53e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
1126  9.0884585e+03 0.00e+00 1.52e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
1127  9.0871719e+03 0.00e+00 5.73e-01  -2.5 9.60e-01    -  1.00e+00 1.00e+00f  1
1128  9.0881577e+03 0.00e+00 2.73e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
1129  9.0856509e+03 0.00e+00 5.35e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  9.0855668e+03 0.00e+00 1.54e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
1131  9.0842506e+03 0.00e+00 5.78e-01  -2.5 9.65e-01    -  1.00e+00 1.00e+00f  1
1132  9.0852007e+03 0.00e+00 2.72e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
1133  9.0827316e+03 0.00e+00 5.18e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
1134  9.0826816e+03 0.00e+00 1.56e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
1135  9.0813276e+03 0.00e+00 5.84e-01  -2.5 9.69e-01    -  1.00e+00 1.00e+00f  1
1136  9.0822333e+03 0.00e+00 2.69e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
1137  9.0798115e+03 0.00e+00 5.00e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
1138  9.0798041e+03 0.00e+00 1.59e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00H  1
1139  9.0784024e+03 0.00e+00 5.91e-01  -2.5 9.73e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140  9.0792508e+03 0.00e+00 2.65e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
1141  9.0768905e+03 0.00e+00 4.83e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
1142  9.0769404e+03 0.00e+00 1.63e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
1143  9.0754747e+03 0.00e+00 6.00e-01  -2.5 9.78e-01    -  1.00e+00 1.00e+00f  1
1144  9.0762416e+03 0.00e+00 2.58e+00  -2.5 2.56e+00    -  1.00e+00 1.00e+00H  1
1145  9.0739693e+03 0.00e+00 4.65e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
1146  9.0741071e+03 0.00e+00 1.68e+00  -2.5 2.17e+00    -  1.00e+00 1.00e+00H  1
1147  9.0725432e+03 0.00e+00 6.13e-01  -2.5 9.84e-01    -  1.00e+00 1.00e+00f  1
1148  9.0731791e+03 0.00e+00 2.47e+00  -2.5 2.51e+00    -  1.00e+00 1.00e+00H  1
1149  9.0710492e+03 0.00e+00 4.44e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150  9.0713491e+03 0.00e+00 1.77e+00  -2.5 2.26e+00    -  1.00e+00 1.00e+00H  1
1151  9.0696050e+03 0.00e+00 6.39e-01  -2.5 9.95e-01    -  1.00e+00 1.00e+00f  1
1152  9.0700032e+03 0.00e+00 2.25e+00  -2.5 2.42e+00    -  1.00e+00 1.00e+00H  1
1153  9.0681341e+03 0.00e+00 4.13e-01  -2.5 1.00e+00    -  1.00e+00 1.00e+00f  1
1154  9.0688084e+03 0.00e+00 2.09e+00  -2.5 2.43e+00    -  1.00e+00 1.00e+00H  1
1155  9.0666540e+03 0.00e+00 6.99e-01  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
1156  9.0666201e+03 0.00e+00 1.78e+00  -2.5 2.20e+00    -  1.00e+00 1.00e+00H  1
1157  9.0652330e+03 0.00e+00 3.64e-01  -2.5 9.35e-01    -  1.00e+00 1.00e+00f  1
1158  9.0668008e+03 0.00e+00 2.75e+00  -2.5 2.73e+00    -  1.00e+00 1.00e+00H  1
1159  9.0636938e+03 0.00e+00 8.38e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160  9.0631959e+03 0.00e+00 1.08e+00  -2.5 1.78e+00    -  1.00e+00 1.00e+00h  1
1161  9.0623301e+03 0.00e+00 4.28e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00h  1
1162  9.0631673e+03 0.00e+00 2.15e+00  -2.5 2.53e+00    -  1.00e+00 1.00e+00H  1
1163  9.0608388e+03 0.00e+00 7.28e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
1164  9.0606881e+03 0.00e+00 1.65e+00  -2.5 2.11e+00    -  1.00e+00 1.00e+00h  1
1165  9.0594303e+03 0.00e+00 4.12e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00h  1
1166  9.0610989e+03 0.00e+00 2.84e+00  -2.5 2.78e+00    -  1.00e+00 1.00e+00H  1
1167  9.0578871e+03 0.00e+00 8.50e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
1168  9.0573661e+03 0.00e+00 1.04e+00  -2.5 1.75e+00    -  1.00e+00 1.00e+00h  1
1169  9.0565245e+03 0.00e+00 4.72e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
