
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 859 -2.4016993e+06 0.00e+00 7.50e-01  -1.7 4.83e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 -2.4044339e+06 0.00e+00 7.50e-01  -1.7 1.96e+00  -0.3 1.00e+00 1.00e+00f  1
 861 -2.4050824e+06 0.00e+00 7.50e-01  -1.7 5.49e-01   0.2 1.00e+00 1.00e+00f  1
 862 -2.4068396e+06 0.00e+00 7.50e-01  -1.7 2.42e+00  -0.3 1.00e+00 1.00e+00f  1
 863 -2.4073999e+06 0.00e+00 7.50e-01  -1.7 6.25e-01   0.1 1.00e+00 1.00e+00f  1
 864 -2.4088860e+06 0.00e+00 7.50e-01  -1.7 3.10e+00  -0.4 1.00e+00 1.00e+00f  1
 865 -2.4093918e+06 0.00e+00 7.50e-01  -1.7 7.14e-01   0.1 1.00e+00 1.00e+00f  1
 866 -2.4124231e+06 0.00e+00 7.50e-01  -1.7 4.18e+00  -0.4 1.00e+00 1.00e+00f  1
 867 -2.4135363e+06 0.00e+00 7.50e-01  -1.7 8.19e-01   0.0 1.00e+00 1.00e+00f  1
 868 -2.4219447e+06 0.00e+00 7.50e-01  -1.7 6.13e+00  -0.5 1.00e+00 1.00e+00f  1
 869 -2.4233725e+06 0.00e+00 7.50e-01  -1.7 9.45e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 -2.4345618e+06 0.00e+00 7.50e-01  -1.7 1.07e+01  -0.5 1.00e+00 1.00e+00f  1
 871 -2.4365108e+06 0.00e+00 7.50e-01  -1.7 1.10e+00  -0.1 1.00e+00 1.00e+00f  1
 872 -2.4448954e+06 0.00e+00 7.50e-01  -1.7 3.44e+01  -0.6 1.00e+00 1.00e+00f  1
 873 -2.4462431e+06 0.00e+00 7.50e-01  -1.7 1.29e+00  -0.2 1.00e+00 1.00e+00f  1
 874 -2.4467261e+06 0.00e+00 7.50e-01  -1.7 4.09e-01   0.3 1.00e+00 1.00e+00f  1
 875 -2.4481986e+06 0.00e+00 7.50e-01  -1.7 1.52e+00  -0.2 1.00e+00 1.00e+00f  1
 876 -2.4487042e+06 0.00e+00 7.50e-01  -1.7 4.64e-01   0.2 1.00e+00 1.00e+00f  1
 877 -2.4506061e+06 0.00e+00 7.50e-01  -1.7 1.83e+00  -0.3 1.00e+00 1.00e+00f  1
 878 -2.4512578e+06 0.00e+00 7.50e-01  -1.7 5.26e-01   0.2 1.00e+00 1.00e+00f  1
 879 -2.4542317e+06 0.00e+00 7.50e-01  -1.7 2.25e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 -2.4554476e+06 0.00e+00 7.50e-01  -1.7 5.99e-01   0.1 1.00e+00 1.00e+00f  1
 881 -2.4586517e+06 0.00e+00 7.50e-01  -1.7 2.85e+00  -0.4 1.00e+00 1.00e+00f  1
 882 -2.4592698e+06 0.00e+00 7.50e-01  -1.7 6.83e-01   0.1 1.00e+00 1.00e+00f  1
 883 -2.4614874e+06 0.00e+00 7.50e-01  -1.7 3.76e+00  -0.4 1.00e+00 1.00e+00f  1
 884 -2.4622598e+06 0.00e+00 7.50e-01  -1.7 7.83e-01   0.0 1.00e+00 1.00e+00f  1
 885 -2.4652785e+06 0.00e+00 7.50e-01  -1.7 5.33e+00  -0.5 1.00e+00 1.00e+00f  1
 886 -2.4661726e+06 0.00e+00 7.50e-01  -1.7 9.01e-01  -0.0 1.00e+00 1.00e+00f  1
 887 -2.4722052e+06 0.00e+00 7.50e-01  -1.7 8.66e+00  -0.5 1.00e+00 1.00e+00f  1
 888 -2.4743090e+06 0.00e+00 7.50e-01  -1.7 1.04e+00  -0.1 1.00e+00 1.00e+00f  1
 889 -2.4806215e+06 0.00e+00 7.50e-01  -1.7 2.02e+01  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 -2.4819045e+06 0.00e+00 7.50e-01  -1.7 1.22e+00  -0.1 1.00e+00 1.00e+00f  1
 891 -2.4823691e+06 0.00e+00 7.50e-01  -1.7 3.93e-01   0.3 1.00e+00 1.00e+00f  1
 892 -2.4838629e+06 0.00e+00 7.50e-01  -1.7 1.44e+00  -0.2 1.00e+00 1.00e+00f  1
 893 -2.4843579e+06 0.00e+00 7.50e-01  -1.7 4.45e-01   0.2 1.00e+00 1.00e+00f  1
 894 -2.4859067e+06 0.00e+00 7.50e-01  -1.7 1.72e+00  -0.2 1.00e+00 1.00e+00f  1
 895 -2.4864302e+06 0.00e+00 7.50e-01  -1.7 5.05e-01   0.2 1.00e+00 1.00e+00f  1
 896 -2.4884853e+06 0.00e+00 7.50e-01  -1.7 2.10e+00  -0.3 1.00e+00 1.00e+00f  1
 897 -2.4895292e+06 0.00e+00 7.50e-01  -1.7 5.74e-01   0.1 1.00e+00 1.00e+00f  1
 898 -2.4942449e+06 0.00e+00 7.50e-01  -1.7 2.63e+00  -0.3 1.00e+00 1.00e+00f  1
 899 -2.4948612e+06 0.00e+00 7.50e-01  -1.7 6.54e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900 -2.4967541e+06 0.00e+00 7.50e-01  -1.7 3.41e+00  -0.4 1.00e+00 1.00e+00f  1
 901 -2.4974571e+06 0.00e+00 7.50e-01  -1.7 7.48e-01   0.0 1.00e+00 1.00e+00f  1
 902 -2.5006329e+06 0.00e+00 7.50e-01  -1.7 4.71e+00  -0.4 1.00e+00 1.00e+00f  1
 903 -2.5013431e+06 0.00e+00 7.50e-01  -1.7 8.60e-01  -0.0 1.00e+00 1.00e+00f  1
 904 -2.5054633e+06 0.00e+00 7.50e-01  -1.7 7.23e+00  -0.5 1.00e+00 1.00e+00f  1
 905 -2.5079438e+06 0.00e+00 7.50e-01  -1.7 9.94e-01  -0.1 1.00e+00 1.00e+00f  1
 906 -2.5157296e+06 0.00e+00 7.50e-01  -1.7 1.42e+01  -0.5 1.00e+00 1.00e+00f  1
 907 -2.5166905e+06 0.00e+00 7.50e-01  -1.7 1.16e+00  -0.1 1.00e+00 1.00e+00f  1
 908 -2.5300845e+06 0.00e+00 7.50e-01  -1.7 1.23e+02  -0.6 1.00e+00 1.00e+00f  1
 909 -2.5316862e+06 0.00e+00 7.50e-01  -1.7 1.36e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 -2.5323603e+06 0.00e+00 7.50e-01  -1.7 4.27e-01   0.3 1.00e+00 1.00e+00f  1
 911 -2.5358044e+06 0.00e+00 7.50e-01  -1.7 1.62e+00  -0.2 1.00e+00 1.00e+00f  1
 912 -2.5370156e+06 0.00e+00 7.50e-01  -1.7 4.84e-01   0.2 1.00e+00 1.00e+00f  1
 913 -2.5399724e+06 0.00e+00 7.50e-01  -1.7 1.96e+00  -0.3 1.00e+00 1.00e+00f  1
 914 -2.5406346e+06 0.00e+00 7.50e-01  -1.7 5.50e-01   0.2 1.00e+00 1.00e+00f  1
 915 -2.5422721e+06 0.00e+00 7.50e-01  -1.7 2.43e+00  -0.3 1.00e+00 1.00e+00f  1
 916 -2.5427830e+06 0.00e+00 7.50e-01  -1.7 6.26e-01   0.1 1.00e+00 1.00e+00f  1
 917 -2.5441904e+06 0.00e+00 7.50e-01  -1.7 3.12e+00  -0.4 1.00e+00 1.00e+00f  1
 918 -2.5446917e+06 0.00e+00 7.50e-01  -1.7 7.16e-01   0.1 1.00e+00 1.00e+00f  1
 919 -2.5474985e+06 0.00e+00 7.50e-01  -1.7 4.20e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 -2.5485063e+06 0.00e+00 7.50e-01  -1.7 8.21e-01   0.0 1.00e+00 1.00e+00f  1
 921 -2.5582881e+06 0.00e+00 7.50e-01  -1.7 6.18e+00  -0.5 1.00e+00 1.00e+00f  1
 922 -2.5597545e+06 0.00e+00 7.50e-01  -1.7 9.47e-01  -0.0 1.00e+00 1.00e+00f  1
 923 -2.5726603e+06 0.00e+00 7.50e-01  -1.7 1.09e+01  -0.5 1.00e+00 1.00e+00f  1
 924 -2.5749055e+06 0.00e+00 7.50e-01  -1.7 1.10e+00  -0.1 1.00e+00 1.00e+00f  1
 925 -2.5839512e+06 0.00e+00 7.50e-01  -1.7 3.58e+01  -0.6 1.00e+00 1.00e+00f  1
 926 -2.5850954e+06 0.00e+00 7.50e-01  -1.7 1.29e+00  -0.2 1.00e+00 1.00e+00f  1
 927 -2.5855214e+06 0.00e+00 7.50e-01  -1.7 4.10e-01   0.3 1.00e+00 1.00e+00f  1
 928 -2.5869179e+06 0.00e+00 7.50e-01  -1.7 1.53e+00  -0.2 1.00e+00 1.00e+00f  1
 929 -2.5874064e+06 0.00e+00 7.50e-01  -1.7 4.65e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 -2.5892679e+06 0.00e+00 7.50e-01  -1.7 1.84e+00  -0.3 1.00e+00 1.00e+00f  1
 931 -2.5900062e+06 0.00e+00 7.50e-01  -1.7 5.27e-01   0.2 1.00e+00 1.00e+00f  1
 932 -2.5940579e+06 0.00e+00 7.50e-01  -1.7 2.26e+00  -0.3 1.00e+00 1.00e+00f  1
 933 -2.5952786e+06 0.00e+00 7.50e-01  -1.7 6.00e-01   0.1 1.00e+00 1.00e+00f  1
 934 -2.5979571e+06 0.00e+00 7.50e-01  -1.7 2.86e+00  -0.4 1.00e+00 1.00e+00f  1
 935 -2.5985240e+06 0.00e+00 7.50e-01  -1.7 6.85e-01   0.1 1.00e+00 1.00e+00f  1
 936 -2.6004140e+06 0.00e+00 7.50e-01  -1.7 3.78e+00  -0.4 1.00e+00 1.00e+00f  1
 937 -2.6010850e+06 0.00e+00 7.50e-01  -1.7 7.85e-01   0.0 1.00e+00 1.00e+00f  1
 938 -2.6040255e+06 0.00e+00 7.50e-01  -1.7 5.37e+00  -0.5 1.00e+00 1.00e+00f  1
 939 -2.6049091e+06 0.00e+00 7.50e-01  -1.7 9.04e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940 -2.6134014e+06 0.00e+00 7.50e-01  -1.7 8.75e+00  -0.5 1.00e+00 1.00e+00f  1
 941 -2.6155097e+06 0.00e+00 7.50e-01  -1.7 1.05e+00  -0.1 1.00e+00 1.00e+00f  1
 942 -2.6230393e+06 0.00e+00 7.50e-01  -1.7 2.07e+01  -0.6 1.00e+00 1.00e+00f  1
 943 -2.6242719e+06 0.00e+00 7.50e-01  -1.7 1.22e+00  -0.1 1.00e+00 1.00e+00f  1
 944 -2.6247183e+06 0.00e+00 7.50e-01  -1.7 3.94e-01   0.3 1.00e+00 1.00e+00f  1
 945 -2.6261310e+06 0.00e+00 7.50e-01  -1.7 1.44e+00  -0.2 1.00e+00 1.00e+00f  1
 946 -2.6266086e+06 0.00e+00 7.50e-01  -1.7 4.46e-01   0.2 1.00e+00 1.00e+00f  1
 947 -2.6282020e+06 0.00e+00 7.50e-01  -1.7 1.73e+00  -0.2 1.00e+00 1.00e+00f  1
 948 -2.6287616e+06 0.00e+00 7.50e-01  -1.7 5.06e-01   0.2 1.00e+00 1.00e+00f  1
 949 -2.6311084e+06 0.00e+00 7.50e-01  -1.7 2.11e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950 -2.6322210e+06 0.00e+00 7.50e-01  -1.7 5.75e-01   0.1 1.00e+00 1.00e+00f  1
 951 -2.6366546e+06 0.00e+00 7.50e-01  -1.7 2.64e+00  -0.3 1.00e+00 1.00e+00f  1
 952 -2.6372691e+06 0.00e+00 7.50e-01  -1.7 6.56e-01   0.1 1.00e+00 1.00e+00f  1
 953 -2.6391975e+06 0.00e+00 7.50e-01  -1.7 3.43e+00  -0.4 1.00e+00 1.00e+00f  1
 954 -2.6398655e+06 0.00e+00 7.50e-01  -1.7 7.50e-01   0.0 1.00e+00 1.00e+00f  1
 955 -2.6428466e+06 0.00e+00 7.50e-01  -1.7 4.74e+00  -0.4 1.00e+00 1.00e+00f  1
 956 -2.6435666e+06 0.00e+00 7.50e-01  -1.7 8.62e-01  -0.0 1.00e+00 1.00e+00f  1
 957 -2.6481044e+06 0.00e+00 7.50e-01  -1.7 7.29e+00  -0.5 1.00e+00 1.00e+00f  1
 958 -2.6506317e+06 0.00e+00 7.50e-01  -1.7 9.97e-01  -0.1 1.00e+00 1.00e+00f  1
 959 -2.6585199e+06 0.00e+00 7.50e-01  -1.7 1.44e+01  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960 -2.6595201e+06 0.00e+00 7.50e-01  -1.7 1.16e+00  -0.1 1.00e+00 1.00e+00f  1
 961 -2.6709847e+06 0.00e+00 7.50e-01  -1.7 1.41e+02  -0.6 1.00e+00 1.00e+00f  1
 962 -2.6724126e+06 0.00e+00 7.50e-01  -1.7 1.37e+00  -0.2 1.00e+00 1.00e+00f  1
 963 -2.6730177e+06 0.00e+00 7.50e-01  -1.7 4.28e-01   0.3 1.00e+00 1.00e+00f  1
 964 -2.6761076e+06 0.00e+00 7.50e-01  -1.7 1.63e+00  -0.2 1.00e+00 1.00e+00f  1
 965 -2.6773686e+06 0.00e+00 7.50e-01  -1.7 4.85e-01   0.2 1.00e+00 1.00e+00f  1
 966 -2.6808911e+06 0.00e+00 7.50e-01  -1.7 1.97e+00  -0.3 1.00e+00 1.00e+00f  1
 967 -2.6816250e+06 0.00e+00 7.50e-01  -1.7 5.51e-01   0.2 1.00e+00 1.00e+00f  1
 968 -2.6834284e+06 0.00e+00 7.50e-01  -1.7 2.44e+00  -0.3 1.00e+00 1.00e+00f  1
 969 -2.6839721e+06 0.00e+00 7.50e-01  -1.7 6.28e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970 -2.6853251e+06 0.00e+00 7.50e-01  -1.7 3.13e+00  -0.4 1.00e+00 1.00e+00f  1
 971 -2.6857803e+06 0.00e+00 7.50e-01  -1.7 7.18e-01   0.1 1.00e+00 1.00e+00f  1
 972 -2.6881846e+06 0.00e+00 7.50e-01  -1.7 4.23e+00  -0.4 1.00e+00 1.00e+00f  1
 973 -2.6891346e+06 0.00e+00 7.50e-01  -1.7 8.23e-01   0.0 1.00e+00 1.00e+00f  1
 974 -2.6987073e+06 0.00e+00 7.50e-01  -1.7 6.22e+00  -0.5 1.00e+00 1.00e+00f  1
 975 -2.6996551e+06 0.00e+00 7.50e-01  -1.7 9.50e-01  -0.1 1.00e+00 1.00e+00f  1
 976 -2.7123088e+06 0.00e+00 7.50e-01  -1.7 1.10e+01  -0.5 1.00e+00 1.00e+00f  1
 977 -2.7138508e+06 0.00e+00 7.50e-01  -1.7 1.10e+00  -0.1 1.00e+00 1.00e+00f  1
 978 -2.7233131e+06 0.00e+00 7.50e-01  -1.7 3.72e+01  -0.6 1.00e+00 1.00e+00f  1
 979 -2.7245791e+06 0.00e+00 7.50e-01  -1.7 1.29e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980 -2.7250330e+06 0.00e+00 7.50e-01  -1.7 4.11e-01   0.3 1.00e+00 1.00e+00f  1
 981 -2.7264701e+06 0.00e+00 7.50e-01  -1.7 1.53e+00  -0.2 1.00e+00 1.00e+00f  1
 982 -2.7269818e+06 0.00e+00 7.50e-01  -1.7 4.66e-01   0.2 1.00e+00 1.00e+00f  1
 983 -2.7289218e+06 0.00e+00 7.50e-01  -1.7 1.85e+00  -0.3 1.00e+00 1.00e+00f  1
 984 -2.7296368e+06 0.00e+00 7.50e-01  -1.7 5.29e-01   0.2 1.00e+00 1.00e+00f  1
 985 -2.7334650e+06 0.00e+00 7.50e-01  -1.7 2.27e+00  -0.3 1.00e+00 1.00e+00f  1
 986 -2.7346605e+06 0.00e+00 7.50e-01  -1.7 6.02e-01   0.1 1.00e+00 1.00e+00f  1
 987 -2.7372211e+06 0.00e+00 7.50e-01  -1.7 2.87e+00  -0.4 1.00e+00 1.00e+00f  1
 988 -2.7377984e+06 0.00e+00 7.50e-01  -1.7 6.87e-01   0.1 1.00e+00 1.00e+00f  1
 989 -2.7398812e+06 0.00e+00 7.50e-01  -1.7 3.80e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990 -2.7406178e+06 0.00e+00 7.50e-01  -1.7 7.87e-01   0.0 1.00e+00 1.00e+00f  1
 991 -2.7436241e+06 0.00e+00 7.50e-01  -1.7 5.41e+00  -0.5 1.00e+00 1.00e+00f  1
 992 -2.7445358e+06 0.00e+00 7.50e-01  -1.7 9.06e-01  -0.0 1.00e+00 1.00e+00f  1
 993 -2.7521646e+06 0.00e+00 7.50e-01  -1.7 8.84e+00  -0.5 1.00e+00 1.00e+00f  1
 994 -2.7539179e+06 0.00e+00 7.50e-01  -1.7 1.05e+00  -0.1 1.00e+00 1.00e+00f  1
 995 -2.7596931e+06 0.00e+00 7.50e-01  -1.7 2.12e+01  -0.6 1.00e+00 1.00e+00f  1
 996 -2.7608861e+06 0.00e+00 7.50e-01  -1.7 1.23e+00  -0.1 1.00e+00 1.00e+00f  1
 997 -2.7613385e+06 0.00e+00 7.50e-01  -1.7 3.95e-01   0.3 1.00e+00 1.00e+00f  1
 998 -2.7628082e+06 0.00e+00 7.50e-01  -1.7 1.45e+00  -0.2 1.00e+00 1.00e+00f  1
 999 -2.7632994e+06 0.00e+00 7.50e-01  -1.7 4.47e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000 -2.7650078e+06 0.00e+00 7.50e-01  -1.7 1.73e+00  -0.2 1.00e+00 1.00e+00f  1
1001 -2.7656189e+06 0.00e+00 7.50e-01  -1.7 5.07e-01   0.2 1.00e+00 1.00e+00f  1
1002 -2.7683324e+06 0.00e+00 7.50e-01  -1.7 2.11e+00  -0.3 1.00e+00 1.00e+00f  1
1003 -2.7695025e+06 0.00e+00 7.50e-01  -1.7 5.76e-01   0.1 1.00e+00 1.00e+00f  1
1004 -2.7734311e+06 0.00e+00 7.50e-01  -1.7 2.65e+00  -0.3 1.00e+00 1.00e+00f  1
1005 -2.7740149e+06 0.00e+00 7.50e-01  -1.7 6.57e-01   0.1 1.00e+00 1.00e+00f  1
1006 -2.7757770e+06 0.00e+00 7.50e-01  -1.7 3.45e+00  -0.4 1.00e+00 1.00e+00f  1
1007 -2.7764326e+06 0.00e+00 7.50e-01  -1.7 7.52e-01   0.0 1.00e+00 1.00e+00f  1
1008 -2.7796018e+06 0.00e+00 7.50e-01  -1.7 4.77e+00  -0.4 1.00e+00 1.00e+00f  1
1009 -2.7803447e+06 0.00e+00 7.50e-01  -1.7 8.64e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010 -2.7853869e+06 0.00e+00 7.50e-01  -1.7 7.36e+00  -0.5 1.00e+00 1.00e+00f  1
1011 -2.7879986e+06 0.00e+00 7.50e-01  -1.7 9.99e-01  -0.1 1.00e+00 1.00e+00f  1
1012 -2.7957030e+06 0.00e+00 7.50e-01  -1.7 1.47e+01  -0.5 1.00e+00 1.00e+00f  1
1013 -2.7966620e+06 0.00e+00 7.50e-01  -1.7 1.16e+00  -0.1 1.00e+00 1.00e+00f  1
1014 -2.8069969e+06 0.00e+00 7.50e-01  -1.7 1.65e+02  -0.6 1.00e+00 1.00e+00f  1
1015 -2.8082985e+06 0.00e+00 7.50e-01  -1.7 1.37e+00  -0.2 1.00e+00 1.00e+00f  1
1016 -2.8088423e+06 0.00e+00 7.50e-01  -1.7 4.29e-01   0.3 1.00e+00 1.00e+00f  1
1017 -2.8116157e+06 0.00e+00 7.50e-01  -1.7 1.63e+00  -0.2 1.00e+00 1.00e+00f  1
1018 -2.8128791e+06 0.00e+00 7.50e-01  -1.7 4.86e-01   0.2 1.00e+00 1.00e+00f  1
1019 -2.8169701e+06 0.00e+00 7.50e-01  -1.7 1.98e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020 -2.8177642e+06 0.00e+00 7.50e-01  -1.7 5.53e-01   0.2 1.00e+00 1.00e+00f  1
1021 -2.8196250e+06 0.00e+00 7.50e-01  -1.7 2.45e+00  -0.3 1.00e+00 1.00e+00f  1
1022 -2.8201663e+06 0.00e+00 7.50e-01  -1.7 6.29e-01   0.1 1.00e+00 1.00e+00f  1
1023 -2.8214358e+06 0.00e+00 7.50e-01  -1.7 3.15e+00  -0.4 1.00e+00 1.00e+00f  1
1024 -2.8218714e+06 0.00e+00 7.50e-01  -1.7 7.19e-01   0.1 1.00e+00 1.00e+00f  1
1025 -2.8241429e+06 0.00e+00 7.50e-01  -1.7 4.25e+00  -0.4 1.00e+00 1.00e+00f  1
1026 -2.8250093e+06 0.00e+00 7.50e-01  -1.7 8.25e-01  -0.0 1.00e+00 1.00e+00f  1
1027 -2.8345610e+06 0.00e+00 7.50e-01  -1.7 6.28e+00  -0.5 1.00e+00 1.00e+00f  1
1028 -2.8353451e+06 0.00e+00 7.50e-01  -1.7 9.52e-01  -0.1 1.00e+00 1.00e+00f  1
1029 -2.8415029e+06 0.00e+00 7.50e-01  -1.7 1.11e+01  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030 -2.8436086e+06 0.00e+00 7.50e-01  -1.7 1.11e+00  -0.1 1.00e+00 1.00e+00f  1
1031 -2.8543739e+06 0.00e+00 7.50e-01  -1.7 3.88e+01  -0.6 1.00e+00 1.00e+00f  1
1032 -2.8557355e+06 0.00e+00 7.50e-01  -1.7 1.30e+00  -0.2 1.00e+00 1.00e+00f  1
1033 -2.8562122e+06 0.00e+00 7.50e-01  -1.7 4.12e-01   0.3 1.00e+00 1.00e+00f  1
1034 -2.8577438e+06 0.00e+00 7.50e-01  -1.7 1.54e+00  -0.2 1.00e+00 1.00e+00f  1
1035 -2.8582974e+06 0.00e+00 7.50e-01  -1.7 4.67e-01   0.2 1.00e+00 1.00e+00f  1
1036 -2.8603481e+06 0.00e+00 7.50e-01  -1.7 1.85e+00  -0.3 1.00e+00 1.00e+00f  1
1037 -2.8610191e+06 0.00e+00 7.50e-01  -1.7 5.30e-01   0.2 1.00e+00 1.00e+00f  1
1038 -2.8640466e+06 0.00e+00 7.50e-01  -1.7 2.28e+00  -0.3 1.00e+00 1.00e+00f  1
1039 -2.8651942e+06 0.00e+00 7.50e-01  -1.7 6.03e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040 -2.8682267e+06 0.00e+00 7.50e-01  -1.7 2.89e+00  -0.4 1.00e+00 1.00e+00f  1
1041 -2.8688145e+06 0.00e+00 7.50e-01  -1.7 6.88e-01   0.1 1.00e+00 1.00e+00f  1
1042 -2.8711453e+06 0.00e+00 7.50e-01  -1.7 3.82e+00  -0.4 1.00e+00 1.00e+00f  1
1043 -2.8718944e+06 0.00e+00 7.50e-01  -1.7 7.89e-01   0.0 1.00e+00 1.00e+00f  1
1044 -2.8751529e+06 0.00e+00 7.50e-01  -1.7 5.45e+00  -0.5 1.00e+00 1.00e+00f  1
1045 -2.8761069e+06 0.00e+00 7.50e-01  -1.7 9.08e-01  -0.0 1.00e+00 1.00e+00f  1
1046 -2.8827449e+06 0.00e+00 7.50e-01  -1.7 8.94e+00  -0.5 1.00e+00 1.00e+00f  1
1047 -2.8846893e+06 0.00e+00 7.50e-01  -1.7 1.05e+00  -0.1 1.00e+00 1.00e+00f  1
1048 -2.8908231e+06 0.00e+00 7.50e-01  -1.7 2.17e+01  -0.6 1.00e+00 1.00e+00f  1
1049 -2.8920637e+06 0.00e+00 7.50e-01  -1.7 1.23e+00  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050 -2.8925256e+06 0.00e+00 7.50e-01  -1.7 3.96e-01   0.3 1.00e+00 1.00e+00f  1
1051 -2.8939915e+06 0.00e+00 7.50e-01  -1.7 1.45e+00  -0.2 1.00e+00 1.00e+00f  1
1052 -2.8944846e+06 0.00e+00 7.50e-01  -1.7 4.48e-01   0.2 1.00e+00 1.00e+00f  1
1053 -2.8962820e+06 0.00e+00 7.50e-01  -1.7 1.74e+00  -0.2 1.00e+00 1.00e+00f  1
1054 -2.8969028e+06 0.00e+00 7.50e-01  -1.7 5.08e-01   0.2 1.00e+00 1.00e+00f  1
1055 -2.8992544e+06 0.00e+00 7.50e-01  -1.7 2.12e+00  -0.3 1.00e+00 1.00e+00f  1
1056 -2.9003305e+06 0.00e+00 7.50e-01  -1.7 5.78e-01   0.1 1.00e+00 1.00e+00f  1
1057 -2.9045893e+06 0.00e+00 7.50e-01  -1.7 2.66e+00  -0.3 1.00e+00 1.00e+00f  1
1058 -2.9051761e+06 0.00e+00 7.50e-01  -1.7 6.59e-01   0.1 1.00e+00 1.00e+00f  1
1059 -2.9069726e+06 0.00e+00 7.50e-01  -1.7 3.47e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060 -2.9076565e+06 0.00e+00 7.50e-01  -1.7 7.54e-01   0.0 1.00e+00 1.00e+00f  1
1061 -2.9108005e+06 0.00e+00 7.50e-01  -1.7 4.80e+00  -0.4 1.00e+00 1.00e+00f  1
1062 -2.9115782e+06 0.00e+00 7.50e-01  -1.7 8.67e-01  -0.0 1.00e+00 1.00e+00f  1
1063 -2.9168723e+06 0.00e+00 7.50e-01  -1.7 7.43e+00  -0.5 1.00e+00 1.00e+00f  1
1064 -2.9195231e+06 0.00e+00 7.50e-01  -1.7 1.00e+00  -0.1 1.00e+00 1.00e+00f  1
1065 -2.9272801e+06 0.00e+00 7.50e-01  -1.7 1.49e+01  -0.5 1.00e+00 1.00e+00f  1
1066 -2.9282849e+06 0.00e+00 7.50e-01  -1.7 1.17e+00  -0.1 1.00e+00 1.00e+00f  1
1067 -2.9412148e+06 0.00e+00 7.50e-01  -1.7 2.00e+02  -0.6 1.00e+00 1.00e+00f  1
1068 -2.9424333e+06 0.00e+00 7.50e-01  -1.7 1.37e+00  -0.2 1.00e+00 1.00e+00f  1
1069 -2.9429362e+06 0.00e+00 7.50e-01  -1.7 4.30e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070 -2.9454658e+06 0.00e+00 7.50e-01  -1.7 1.64e+00  -0.2 1.00e+00 1.00e+00f  1
