
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1679  4.7910092e-03 0.00e+00 8.06e-07 -11.8 2.18e-03  -7.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  4.7861485e-03 0.00e+00 2.30e-05 -11.8 2.12e-02  -8.3 1.00e+00 5.00e-01f  2
1681  4.7822058e-03 0.00e+00 1.09e-05 -11.8 2.21e-01  -8.8 1.00e+00 6.25e-02f  5
1682  4.7625664e-03 0.00e+00 2.57e-05 -11.8 3.25e-02  -9.2 1.00e+00 1.00e+00f  1
1683  4.7541127e-03 0.00e+00 1.21e-05 -11.8 2.78e-02  -8.8 1.00e+00 5.00e-01f  2
1684  4.7461060e-03 0.00e+00 1.81e-05 -11.8 3.59e-02  -9.3 1.00e+00 2.50e-01f  3
1685  4.7329034e-03 0.00e+00 8.10e-06 -11.8 1.35e-02  -8.9 1.00e+00 1.00e+00f  1
1686  4.7200266e-03 0.00e+00 1.78e-05 -11.8 4.01e-02  -9.3 1.00e+00 5.00e-01f  2
1687  4.7072840e-03 0.00e+00 3.21e-05 -11.8 1.17e-01  -9.8 1.00e+00 2.50e-01f  3
1688  4.6948560e-03 0.00e+00 2.52e-06 -11.8 5.59e-03  -8.5 1.00e+00 1.00e+00f  1
1689  4.6889781e-03 0.00e+00 2.05e-05 -11.8 3.98e-02  -9.0 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  4.6797570e-03 0.00e+00 5.39e-06 -11.8 7.34e-03  -8.5 1.00e+00 1.00e+00f  1
1691  4.6722356e-03 0.00e+00 2.72e-05 -11.8 2.41e-02  -9.0 1.00e+00 5.00e-01f  2
1692  4.6615632e-03 0.00e+00 8.97e-06 -11.8 1.11e-02  -8.6 1.00e+00 1.00e+00f  1
1693  4.6571229e-03 0.00e+00 2.80e-05 -11.8 2.36e-02  -8.2 1.00e+00 5.00e-01f  2
1694  4.6462123e-03 0.00e+00 1.55e-05 -11.8 1.39e-02  -8.6 1.00e+00 1.00e+00f  1
1695  4.6405226e-03 0.00e+00 1.67e-05 -11.8 8.10e-02  -8.2 1.00e+00 1.25e-01f  4
1696  4.6301400e-03 0.00e+00 1.15e-05 -11.8 8.92e-03  -8.7 1.00e+00 1.00e+00f  1
1697  4.6237013e-03 0.00e+00 1.38e-05 -11.8 8.40e-03  -8.3 1.00e+00 1.00e+00f  1
1698  4.6129813e-03 0.00e+00 1.17e-05 -11.8 1.10e-02  -8.8 1.00e+00 1.00e+00f  1
1699  4.5956371e-03 0.00e+00 1.40e-05 -11.8 2.96e-02  -9.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  4.5712673e-03 0.00e+00 4.62e-05 -11.8 8.64e-02  -9.7 1.00e+00 1.00e+00f  1
1701  4.5576601e-03 0.00e+00 3.57e-05 -11.8 1.85e-02  -8.4 1.00e+00 1.00e+00f  1
1702  4.5511254e-03 0.00e+00 4.23e-07 -11.8 1.64e-03  -7.0 1.00e+00 1.00e+00f  1
1703  4.5175080e-03 0.00e+00 6.32e-05 -11.8 6.39e+00    -  1.00e+00 3.12e-02f  6
1704  4.4927945e-03 0.00e+00 2.18e-06 -11.8 3.29e-03  -7.5 1.00e+00 1.00e+00f  1
1705  4.4879401e-03 0.00e+00 2.20e-05 -11.8 1.02e-02  -8.0 1.00e+00 1.00e+00f  1
1706  4.4798893e-03 0.00e+00 6.06e-06 -11.8 6.19e-03  -8.5 1.00e+00 1.00e+00f  1
1707  4.4731428e-03 0.00e+00 2.21e-05 -11.8 2.10e-02  -9.0 1.00e+00 5.00e-01f  2
1708  4.4648490e-03 0.00e+00 5.74e-06 -11.8 6.35e-03  -8.5 1.00e+00 1.00e+00f  1
1709  4.4580353e-03 0.00e+00 2.44e-05 -11.8 2.23e-02  -9.0 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  4.4490146e-03 0.00e+00 3.65e-06 -11.8 6.33e-03  -8.6 1.00e+00 1.00e+00f  1
1711  4.4486003e-03 0.00e+00 4.89e-05 -11.8 3.14e-02  -9.1 1.00e+00 5.00e-01f  2
1712  4.4342686e-03 0.00e+00 8.44e-07 -11.8 2.07e-03  -7.7 1.00e+00 1.00e+00f  1
1713  4.4296558e-03 0.00e+00 1.57e-05 -11.8 1.72e-02  -8.2 1.00e+00 5.00e-01f  2
1714  4.4207662e-03 0.00e+00 1.02e-05 -11.8 9.22e-03  -8.7 1.00e+00 1.00e+00f  1
1715  4.4075534e-03 0.00e+00 1.35e-05 -11.8 2.34e-02  -9.2 1.00e+00 1.00e+00f  1
1716  4.3841795e-03 0.00e+00 2.13e-05 -11.8 6.90e-02  -9.6 1.00e+00 1.00e+00f  1
1717  4.3725515e-03 0.00e+00 5.50e-06 -11.8 5.66e-03  -8.3 1.00e+00 1.00e+00f  1
1718  4.3670699e-03 0.00e+00 2.13e-05 -11.8 2.00e-02  -8.8 1.00e+00 5.00e-01f  2
1719  4.3601510e-03 0.00e+00 5.71e-06 -11.8 5.82e-03  -8.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  4.3544747e-03 0.00e+00 2.11e-05 -11.8 2.00e-02  -8.8 1.00e+00 5.00e-01f  2
1721  4.3473821e-03 0.00e+00 5.91e-06 -11.8 5.98e-03  -8.4 1.00e+00 1.00e+00f  1
1722  4.3414588e-03 0.00e+00 2.09e-05 -11.8 2.00e-02  -8.9 1.00e+00 5.00e-01f  2
1723  4.3341722e-03 0.00e+00 6.10e-06 -11.8 6.19e-03  -8.5 1.00e+00 1.00e+00f  1
1724  4.3279588e-03 0.00e+00 2.05e-05 -11.8 2.01e-02  -8.9 1.00e+00 5.00e-01f  2
1725  4.3204643e-03 0.00e+00 6.31e-06 -11.8 6.44e-03  -8.5 1.00e+00 1.00e+00f  1
1726  4.3139161e-03 0.00e+00 1.99e-05 -11.8 2.01e-02  -9.0 1.00e+00 5.00e-01f  2
1727  4.3062123e-03 0.00e+00 6.63e-06 -11.8 6.75e-03  -8.6 1.00e+00 1.00e+00f  1
1728  4.2992624e-03 0.00e+00 1.87e-05 -11.8 1.99e-02  -9.0 1.00e+00 5.00e-01f  2
1729  4.2913984e-03 0.00e+00 7.58e-06 -11.8 7.22e-03  -8.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  4.2858327e-03 0.00e+00 4.47e-05 -11.8 1.91e-02  -9.1 1.00e+00 1.00e+00f  1
1731  4.2807638e-03 0.00e+00 2.48e-05 -11.8 1.26e-01  -8.7 1.00e+00 1.25e-01f  4
1732  4.2629467e-03 0.00e+00 5.95e-06 -11.8 2.14e-02  -9.1 1.00e+00 1.00e+00f  1
1733  4.2578865e-03 0.00e+00 1.79e-05 -11.8 1.75e-02  -8.7 1.00e+00 5.00e-01f  2
1734  4.2518871e-03 0.00e+00 7.05e-06 -11.8 6.06e-03  -8.3 1.00e+00 1.00e+00f  1
1735  4.2514462e-03 0.00e+00 4.81e-05 -11.8 1.61e-02  -8.8 1.00e+00 1.00e+00f  1
1736  4.2364635e-03 0.00e+00 4.28e-06 -11.8 7.07e-03  -8.3 1.00e+00 1.00e+00f  1
1737  4.2321973e-03 0.00e+00 1.17e-05 -11.8 2.54e-01  -8.8 1.00e+00 3.12e-02f  6
1738  4.2295936e-03 0.00e+00 1.17e-05 -11.8 1.10e-01  -9.3 1.00e+00 1.25e-01f  4
1739  4.2259261e-03 0.00e+00 3.25e-05 -11.8 1.99e-01  -9.8 1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  4.2154895e-03 0.00e+00 2.96e-06 -11.8 4.24e-03  -8.4 1.00e+00 1.00e+00f  1
1741  4.2108321e-03 0.00e+00 1.48e-05 -11.8 3.18e-02  -8.9 1.00e+00 2.50e-01f  3
1742  4.2043109e-03 0.00e+00 1.13e-05 -11.8 7.73e-03  -8.5 1.00e+00 1.00e+00f  1
1743  4.1940272e-03 0.00e+00 1.31e-05 -11.8 1.51e-02  -9.0 1.00e+00 1.00e+00f  1
1744  4.1770454e-03 0.00e+00 1.99e-05 -11.8 4.19e-02  -9.5 1.00e+00 1.00e+00f  1
1745  4.1709551e-03 0.00e+00 4.71e-06 -11.8 4.88e-03  -8.1 1.00e+00 1.00e+00f  1
1746  4.1664067e-03 0.00e+00 1.85e-05 -11.8 1.80e-02  -8.6 1.00e+00 5.00e-01f  2
1747  4.1609979e-03 0.00e+00 5.49e-06 -11.8 5.34e-03  -8.2 1.00e+00 1.00e+00f  1
1748  4.1563617e-03 0.00e+00 1.70e-05 -11.8 1.71e-02  -8.7 1.00e+00 5.00e-01f  2
1749  4.1509511e-03 0.00e+00 6.54e-06 -11.8 5.82e-03  -8.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  4.1462524e-03 0.00e+00 1.51e-05 -11.8 1.57e-02  -8.7 1.00e+00 5.00e-01f  2
1751  4.1408198e-03 0.00e+00 8.22e-06 -11.8 6.52e-03  -8.3 1.00e+00 1.00e+00f  1
1752  4.1362585e-03 0.00e+00 3.43e-05 -11.8 1.38e-02  -8.8 1.00e+00 1.00e+00f  1
1753  4.1271276e-03 0.00e+00 2.04e-06 -11.8 3.80e-03  -8.3 1.00e+00 1.00e+00f  1
1754  4.1228170e-03 0.00e+00 1.60e-05 -11.8 3.39e-02  -8.8 1.00e+00 2.50e-01f  3
1755  4.1170185e-03 0.00e+00 8.29e-06 -11.8 6.65e-03  -8.4 1.00e+00 1.00e+00f  1
1756  4.1118355e-03 0.00e+00 3.49e-05 -11.8 1.45e-02  -8.9 1.00e+00 1.00e+00f  1
1757  4.1021286e-03 0.00e+00 1.54e-06 -11.8 4.07e-03  -8.4 1.00e+00 1.00e+00f  1
1758  4.0856281e-03 0.00e+00 2.49e-05 -11.8 7.76e+00    -  1.00e+00 1.56e-02f  7
1759  4.0824692e-03 0.00e+00 3.83e-05 -11.8 2.80e-02  -8.0 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  4.0705295e-03 0.00e+00 3.27e-06 -11.8 7.02e-03  -8.5 1.00e+00 1.00e+00f  1
1761  4.0667247e-03 0.00e+00 1.07e-05 -11.8 1.17e-01  -9.0 1.00e+00 6.25e-02f  5
1762  4.0608290e-03 0.00e+00 1.71e-05 -11.8 9.42e-03  -8.5 1.00e+00 1.00e+00f  1
1763  4.0561170e-03 0.00e+00 4.88e-06 -11.8 4.96e-03  -8.1 1.00e+00 1.00e+00f  1
1764  4.0519015e-03 0.00e+00 1.55e-05 -11.8 1.63e-02  -8.6 1.00e+00 5.00e-01f  2
1765  4.0471850e-03 0.00e+00 5.91e-06 -11.8 5.53e-03  -8.2 1.00e+00 1.00e+00f  1
1766  4.0467912e-03 0.00e+00 4.38e-05 -11.8 1.52e-02  -8.6 1.00e+00 1.00e+00f  1
1767  4.0346612e-03 0.00e+00 9.25e-07 -11.8 2.95e-03  -8.2 1.00e+00 1.00e+00f  1
1768  4.0063507e-03 0.00e+00 3.75e-05 -11.8 6.64e+00    -  1.00e+00 3.12e-02f  6
1769  3.9964831e-03 0.00e+00 1.47e-05 -11.8 8.26e-03  -7.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  3.9915513e-03 0.00e+00 6.80e-06 -11.8 6.23e-03  -8.3 1.00e+00 1.00e+00f  1
1771  3.9887667e-03 0.00e+00 3.79e-05 -11.8 1.47e-02  -8.7 1.00e+00 1.00e+00f  1
1772  3.9787420e-03 0.00e+00 9.99e-07 -11.8 3.48e-03  -8.3 1.00e+00 1.00e+00f  1
1773  3.9413165e-03 0.00e+00 6.58e-05 -11.8 6.26e+00    -  1.00e+00 6.25e-02f  5
1774  3.9334632e-03 0.00e+00 5.83e-05 -11.8 1.12e-01  -8.8 1.00e+00 1.25e-01f  4
1775  3.9067680e-03 0.00e+00 1.14e-06 -11.8 3.86e-03  -8.4 1.00e+00 1.00e+00f  1
1776  3.9031816e-03 0.00e+00 2.18e-05 -11.8 4.10e-02  -8.8 1.00e+00 2.50e-01f  3
1777  3.8971454e-03 0.00e+00 3.64e-06 -11.8 5.10e-03  -8.4 1.00e+00 1.00e+00f  1
1778  3.8936273e-03 0.00e+00 2.81e-05 -11.8 2.39e-02  -8.9 1.00e+00 5.00e-01f  2
1779  3.8861737e-03 0.00e+00 1.24e-06 -11.8 5.40e-03  -8.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  3.8461502e-03 0.00e+00 2.87e-05 -11.8 5.91e+00    -  1.00e+00 6.25e-02f  5
1781  3.8393352e-03 0.00e+00 1.92e-05 -11.8 8.71e-02  -8.9 1.00e+00 2.50e-01f  3
1782  3.8360729e-03 0.00e+00 1.44e-05 -11.8 6.45e-01  -9.4 1.00e+00 3.12e-02f  6
1783  3.8248476e-03 0.00e+00 2.25e-05 -11.8 8.27e-02  -9.9 1.00e+00 2.50e-01f  3
1784  3.8131084e-03 0.00e+00 3.86e-06 -11.8 5.50e-03  -8.6 1.00e+00 1.00e+00f  1
1785  3.8093444e-03 0.00e+00 2.94e-05 -11.8 2.53e-02  -9.0 1.00e+00 5.00e-01f  2
1786  3.8033754e-03 0.00e+00 2.62e-05 -11.8 1.67e-02  -8.6 1.00e+00 1.00e+00f  1
1787  3.7992342e-03 0.00e+00 1.17e-06 -11.8 2.34e-03  -7.3 1.00e+00 1.00e+00f  1
1788  3.7964441e-03 0.00e+00 5.66e-06 -11.8 5.23e-03  -7.8 1.00e+00 1.00e+00f  1
1789  3.7925084e-03 0.00e+00 1.75e-05 -11.8 9.30e-03  -8.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  3.7858664e-03 0.00e+00 3.59e-06 -11.8 8.31e-03  -8.7 1.00e+00 1.00e+00f  1
1791  3.7837316e-03 0.00e+00 3.73e-05 -11.8 2.75e-02  -9.2 1.00e+00 5.00e-01f  2
1792  3.7751935e-03 0.00e+00 9.71e-07 -11.8 2.23e-03  -7.9 1.00e+00 1.00e+00f  1
1793  3.7718282e-03 0.00e+00 1.66e-05 -11.8 1.77e-02  -8.3 1.00e+00 5.00e-01f  2
1794  3.7662760e-03 0.00e+00 2.30e-05 -11.8 1.71e-02  -8.8 1.00e+00 1.00e+00f  1
1795  3.7620316e-03 0.00e+00 2.94e-06 -11.8 3.63e-03  -7.5 1.00e+00 1.00e+00f  1
1796  3.7585973e-03 0.00e+00 1.05e-05 -11.8 7.16e-03  -8.0 1.00e+00 1.00e+00f  1
1797  3.7539415e-03 0.00e+00 1.25e-05 -11.8 8.09e-03  -8.4 1.00e+00 1.00e+00f  1
1798  3.7467093e-03 0.00e+00 1.27e-05 -11.8 1.54e-02  -8.9 1.00e+00 1.00e+00f  1
1799  3.7442408e-03 0.00e+00 3.43e-05 -11.8 5.06e-02  -9.4 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  3.7357875e-03 0.00e+00 1.38e-06 -11.8 2.68e-03  -8.1 1.00e+00 1.00e+00f  1
1801  3.7337396e-03 0.00e+00 2.91e-05 -11.8 2.35e-02  -8.5 1.00e+00 5.00e-01f  2
1802  3.7275372e-03 0.00e+00 1.81e-06 -11.8 3.19e-03  -8.1 1.00e+00 1.00e+00f  1
1803  3.7253311e-03 0.00e+00 2.83e-05 -11.8 2.33e-02  -8.6 1.00e+00 5.00e-01f  2
1804  3.7192428e-03 0.00e+00 1.93e-06 -11.8 3.37e-03  -8.2 1.00e+00 1.00e+00f  1
1805  3.7174388e-03 0.00e+00 3.05e-05 -11.8 2.43e-02  -8.7 1.00e+00 5.00e-01f  2
1806  3.7106719e-03 0.00e+00 1.69e-06 -11.8 3.33e-03  -8.2 1.00e+00 1.00e+00f  1
1807  3.7075871e-03 0.00e+00 1.05e-05 -11.8 2.72e-02  -8.7 1.00e+00 2.50e-01f  3
1808  3.7062204e-03 0.00e+00 1.45e-05 -11.8 2.45e-01  -9.2 1.00e+00 6.25e-02f  5
1809  3.7016834e-03 0.00e+00 1.31e-05 -11.8 7.81e-03  -7.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810  3.6974278e-03 0.00e+00 7.27e-06 -11.8 6.25e-03  -8.3 1.00e+00 1.00e+00f  1
1811  3.6936094e-03 0.00e+00 2.98e-05 -11.8 1.31e-02  -8.8 1.00e+00 1.00e+00f  1
1812  3.6867032e-03 0.00e+00 1.77e-06 -11.8 3.70e-03  -8.4 1.00e+00 1.00e+00f  1
1813  3.6833652e-03 0.00e+00 1.41e-05 -11.8 3.21e-02  -8.9 1.00e+00 2.50e-01f  3
1814  3.6788695e-03 0.00e+00 7.22e-06 -11.8 6.34e-03  -8.4 1.00e+00 1.00e+00f  1
1815  3.6745872e-03 0.00e+00 3.06e-05 -11.8 1.41e-02  -8.9 1.00e+00 1.00e+00f  1
1816  3.6671069e-03 0.00e+00 1.25e-06 -11.8 4.07e-03  -8.5 1.00e+00 1.00e+00f  1
1817  3.6379606e-03 0.00e+00 4.32e-05 -11.8 5.05e+00    -  1.00e+00 6.25e-02f  5
1818  3.6260056e-03 0.00e+00 2.70e-05 -11.8 1.13e-02  -8.1 1.00e+00 1.00e+00f  1
1819  3.6193211e-03 0.00e+00 2.36e-06 -11.8 6.65e-03  -8.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820  3.6161862e-03 0.00e+00 1.43e-05 -11.8 6.63e-02  -9.0 1.00e+00 1.25e-01f  4
1821  3.6113437e-03 0.00e+00 7.56e-06 -11.8 6.72e-03  -8.6 1.00e+00 1.00e+00f  1
1822  3.6047279e-03 0.00e+00 2.15e-05 -11.8 1.52e-02  -9.1 1.00e+00 1.00e+00f  1
1823  3.5981134e-03 0.00e+00 3.78e-06 -11.8 4.87e-03  -8.6 1.00e+00 1.00e+00f  1
1824  3.5947363e-03 0.00e+00 2.74e-05 -11.8 2.46e-02  -9.1 1.00e+00 5.00e-01f  2
1825  3.5938095e-03 0.00e+00 4.12e-05 -11.8 2.08e-02  -8.7 1.00e+00 1.00e+00f  1
1826  3.5852649e-03 0.00e+00 2.39e-06 -11.8 3.30e-03  -7.4 1.00e+00 1.00e+00f  1
1827  3.5826146e-03 0.00e+00 5.48e-06 -11.8 5.19e-03  -7.8 1.00e+00 1.00e+00f  1
1828  3.5791178e-03 0.00e+00 1.81e-05 -11.8 9.37e-03  -8.3 1.00e+00 1.00e+00f  1
1829  3.5731819e-03 0.00e+00 9.53e-06 -11.8 1.19e-02  -8.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830  3.5700139e-03 0.00e+00 8.53e-06 -11.8 2.72e-02  -8.4 1.00e+00 2.50e-01f  3
1831  3.5652366e-03 0.00e+00 2.23e-05 -11.8 1.09e-02  -8.8 1.00e+00 1.00e+00f  1
1832  3.5602368e-03 0.00e+00 3.08e-06 -11.8 4.36e-03  -8.4 1.00e+00 1.00e+00f  1
1833  3.5580157e-03 0.00e+00 2.83e-05 -11.8 2.35e-02  -8.9 1.00e+00 5.00e-01f  2
1834  3.5516052e-03 0.00e+00 1.48e-06 -11.8 3.98e-03  -8.5 1.00e+00 1.00e+00f  1
1835  3.5409160e-03 0.00e+00 3.74e-05 -11.8 5.00e+00    -  1.00e+00 3.12e-02f  6
1836  3.5348704e-03 0.00e+00 3.04e-05 -11.8 4.52e-02  -8.0 1.00e+00 2.50e-01f  3
1837  3.5264297e-03 0.00e+00 3.53e-06 -11.8 5.03e-03  -8.5 1.00e+00 1.00e+00f  1
1838  3.5235402e-03 0.00e+00 2.55e-05 -11.8 2.28e-02  -9.0 1.00e+00 5.00e-01f  2
1839  3.5174830e-03 0.00e+00 1.80e-06 -11.8 6.18e-03  -8.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840  3.4913979e-03 0.00e+00 2.06e-05 -11.8 4.33e+00    -  1.00e+00 6.25e-02f  5
1841  3.4893979e-03 0.00e+00 8.92e-06 -11.8 3.89e-01  -9.0 1.00e+00 3.12e-02f  6
1842  3.4828362e-03 0.00e+00 1.57e-05 -11.8 7.05e-02  -9.5 1.00e+00 5.00e-01f  2
1843  3.4780261e-03 0.00e+00 1.51e-05 -11.8 2.56e-02  -9.1 1.00e+00 1.00e+00f  1
1844  3.4673037e-03 0.00e+00 1.56e-05 -11.8 9.38e-03  -8.7 1.00e+00 1.00e+00f  1
1845  3.4635101e-03 0.00e+00 4.22e-06 -11.8 4.85e-03  -8.2 1.00e+00 1.00e+00f  1
1846  3.4604920e-03 0.00e+00 1.45e-05 -11.8 1.62e-02  -8.7 1.00e+00 5.00e-01f  2
1847  3.4569672e-03 0.00e+00 4.93e-06 -11.8 5.22e-03  -8.3 1.00e+00 1.00e+00f  1
1848  3.4539148e-03 0.00e+00 1.31e-05 -11.8 1.53e-02  -8.8 1.00e+00 5.00e-01f  2
1849  3.4503928e-03 0.00e+00 6.03e-06 -11.8 5.74e-03  -8.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850  3.4486189e-03 0.00e+00 3.30e-05 -11.8 1.38e-02  -8.8 1.00e+00 1.00e+00f  1
1851  3.4413596e-03 0.00e+00 8.24e-07 -11.8 3.47e-03  -8.4 1.00e+00 1.00e+00f  1
1852  3.4218939e-03 0.00e+00 3.72e-05 -11.8 3.77e+00    -  1.00e+00 1.25e-01f  4
1853  3.3908199e-03 0.00e+00 1.65e-06 -11.8 2.87e-03  -8.0 1.00e+00 1.00e+00f  1
1854  3.3882185e-03 0.00e+00 1.41e-05 -11.8 1.62e-02  -8.4 1.00e+00 5.00e-01f  2
1855  3.3848065e-03 0.00e+00 5.51e-06 -11.8 2.28e-02  -8.9 1.00e+00 5.00e-01f  2
1856  3.3818282e-03 0.00e+00 2.04e-05 -11.8 3.92e-02  -9.4 1.00e+00 2.50e-01f  3
1857  3.3804224e-03 0.00e+00 3.69e-05 -11.8 2.05e-02  -9.0 1.00e+00 1.00e+00f  1
1858  3.3737495e-03 0.00e+00 2.60e-05 -11.8 1.07e-02  -7.6 1.00e+00 1.00e+00f  1
1859  3.3686777e-03 0.00e+00 1.50e-06 -11.8 3.18e-03  -8.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860  3.3667483e-03 0.00e+00 2.37e-05 -11.8 2.11e-02  -8.6 1.00e+00 5.00e-01f  2
1861  3.3624249e-03 0.00e+00 1.93e-06 -11.8 3.23e-03  -8.2 1.00e+00 1.00e+00f  1
1862  3.3603889e-03 0.00e+00 2.28e-05 -11.8 2.08e-02  -8.7 1.00e+00 5.00e-01f  2
1863  3.3561906e-03 0.00e+00 2.11e-06 -11.8 3.45e-03  -8.2 1.00e+00 1.00e+00f  1
1864  3.3542664e-03 0.00e+00 2.38e-05 -11.8 2.13e-02  -8.7 1.00e+00 5.00e-01f  2
1865  3.3498273e-03 0.00e+00 2.01e-06 -11.8 3.48e-03  -8.3 1.00e+00 1.00e+00f  1
1866  3.3484678e-03 0.00e+00 2.74e-05 -11.8 2.30e-02  -8.8 1.00e+00 5.00e-01f  2
1867  3.3431559e-03 0.00e+00 1.51e-06 -11.8 3.29e-03  -8.3 1.00e+00 1.00e+00f  1
1868  3.3407065e-03 0.00e+00 1.06e-05 -11.8 2.76e-02  -8.8 1.00e+00 2.50e-01f  3
1869  3.3375705e-03 0.00e+00 7.45e-06 -11.8 6.29e-03  -8.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870  3.3337884e-03 0.00e+00 2.03e-05 -11.8 1.15e-02  -8.9 1.00e+00 1.00e+00f  1
1871  3.3296895e-03 0.00e+00 2.79e-06 -11.8 4.20e-03  -8.4 1.00e+00 1.00e+00f  1
1872  3.3278293e-03 0.00e+00 2.55e-05 -11.8 2.25e-02  -8.9 1.00e+00 5.00e-01f  2
1873  3.3226777e-03 0.00e+00 1.30e-06 -11.8 3.92e-03  -8.5 1.00e+00 1.00e+00f  1
1874  3.3101048e-03 0.00e+00 3.94e-05 -11.8 3.17e+00    -  1.00e+00 1.25e-01f  4
1875  3.2869333e-03 0.00e+00 2.62e-05 -11.8 1.11e-02  -8.1 1.00e+00 1.00e+00f  1
1876  3.2814830e-03 0.00e+00 1.95e-06 -11.8 5.95e-03  -8.5 1.00e+00 1.00e+00f  1
1877  3.2756493e-03 0.00e+00 2.73e-05 -11.8 2.85e+00    -  1.00e+00 3.12e-02f  6
1878  3.2704249e-03 0.00e+00 1.26e-06 -11.8 2.63e-03  -8.1 1.00e+00 1.00e+00f  1
1879  3.2685319e-03 0.00e+00 2.11e-05 -11.8 2.01e-02  -8.6 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880  3.2649668e-03 0.00e+00 1.89e-06 -11.8 3.26e-03  -8.2 1.00e+00 1.00e+00f  1
1881  3.2628588e-03 0.00e+00 1.89e-05 -11.8 1.90e-02  -8.6 1.00e+00 5.00e-01f  2
1882  3.2595721e-03 0.00e+00 2.30e-06 -11.8 3.62e-03  -8.2 1.00e+00 1.00e+00f  1
1883  3.2573866e-03 0.00e+00 1.82e-05 -11.8 1.87e-02  -8.7 1.00e+00 5.00e-01f  2
1884  3.2541313e-03 0.00e+00 2.53e-06 -11.8 3.85e-03  -8.3 1.00e+00 1.00e+00f  1
1885  3.2519322e-03 0.00e+00 1.85e-05 -11.8 1.89e-02  -8.7 1.00e+00 5.00e-01f  2
1886  3.2485711e-03 0.00e+00 2.55e-06 -11.8 3.96e-03  -8.3 1.00e+00 1.00e+00f  1
1887  3.2464666e-03 0.00e+00 2.00e-05 -11.8 1.98e-02  -8.8 1.00e+00 5.00e-01f  2
1888  3.2428056e-03 0.00e+00 2.24e-06 -11.8 3.91e-03  -8.4 1.00e+00 1.00e+00f  1
1889  3.2412618e-03 0.00e+00 2.47e-05 -11.8 2.22e-02  -8.8 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890  3.2366380e-03 0.00e+00 1.28e-06 -11.8 3.59e-03  -8.4 1.00e+00 1.00e+00f  1
1891  3.2319569e-03 0.00e+00 3.13e-05 -11.8 2.09e+00    -  1.00e+00 3.12e-02f  6
1892  3.2318758e-03 0.00e+00 3.94e-05 -11.8 2.84e-02  -8.0 1.00e+00 5.00e-01f  2
1893  3.2220994e-03 0.00e+00 1.27e-06 -11.8 4.57e-03  -8.5 1.00e+00 1.00e+00f  1
