
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 720 -1.1755947e+03 5.11e-15 9.36e-01  -1.7 2.35e-01   0.6 1.00e+00 1.00e+00f  1
 721 -1.1762705e+03 3.33e-15 9.36e-01  -1.7 7.04e-01   0.1 1.00e+00 1.00e+00f  1
 722 -1.1765239e+03 4.66e-15 9.36e-01  -1.7 2.64e-01   0.5 1.00e+00 1.00e+00f  1
 723 -1.1772842e+03 2.89e-15 9.36e-01  -1.7 7.91e-01   0.1 1.00e+00 1.00e+00f  1
 724 -1.1775693e+03 6.44e-15 9.36e-01  -1.7 2.97e-01   0.5 1.00e+00 1.00e+00f  1
 725 -1.1784246e+03 3.77e-15 9.36e-01  -1.7 8.90e-01   0.0 1.00e+00 1.00e+00f  1
 726 -1.1787453e+03 3.77e-15 9.36e-01  -1.7 3.34e-01   0.4 1.00e+00 1.00e+00f  1
 727 -1.1788656e+03 2.00e-15 9.36e-01  -1.7 1.25e-01   0.9 1.00e+00 1.00e+00f  1
 728 -1.1792264e+03 3.77e-15 9.36e-01  -1.7 3.76e-01   0.4 1.00e+00 1.00e+00f  1
 729 -1.1793617e+03 3.33e-15 9.36e-01  -1.7 1.41e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 -1.1797676e+03 3.33e-15 9.36e-01  -1.7 4.23e-01   0.3 1.00e+00 1.00e+00f  1
 731 -1.1799198e+03 2.22e-15 9.36e-01  -1.7 1.58e-01   0.8 1.00e+00 1.00e+00f  1
 732 -1.1803765e+03 1.78e-15 9.36e-01  -1.7 4.75e-01   0.3 1.00e+00 1.00e+00f  1
 733 -1.1805477e+03 3.33e-15 9.36e-01  -1.7 1.78e-01   0.7 1.00e+00 1.00e+00f  1
 734 -1.1810615e+03 3.77e-15 9.36e-01  -1.7 5.35e-01   0.2 1.00e+00 1.00e+00f  1
 735 -1.1812541e+03 2.89e-15 9.36e-01  -1.7 2.01e-01   0.7 1.00e+00 1.00e+00f  1
 736 -1.1818320e+03 2.44e-15 9.36e-01  -1.7 6.02e-01   0.2 1.00e+00 1.00e+00f  1
 737 -1.1820488e+03 3.77e-15 9.36e-01  -1.7 2.26e-01   0.6 1.00e+00 1.00e+00f  1
 738 -1.1826989e+03 2.44e-15 9.36e-01  -1.7 6.77e-01   0.1 1.00e+00 1.00e+00f  1
 739 -1.1829427e+03 2.44e-15 9.36e-01  -1.7 2.54e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 -1.1836741e+03 1.78e-15 9.36e-01  -1.7 7.61e-01   0.1 1.00e+00 1.00e+00f  1
 741 -1.1839484e+03 2.89e-15 9.36e-01  -1.7 2.86e-01   0.5 1.00e+00 1.00e+00f  1
 742 -1.1847713e+03 3.33e-15 9.36e-01  -1.7 8.57e-01   0.0 1.00e+00 1.00e+00f  1
 743 -1.1850798e+03 3.55e-15 9.36e-01  -1.7 3.21e-01   0.5 1.00e+00 1.00e+00f  1
 744 -1.1860055e+03 4.88e-15 9.36e-01  -1.7 9.64e-01  -0.0 1.00e+00 1.00e+00f  1
 745 -1.1863526e+03 4.66e-15 9.36e-01  -1.7 3.61e-01   0.4 1.00e+00 1.00e+00f  1
 746 -1.1864827e+03 3.77e-15 9.36e-01  -1.7 1.36e-01   0.8 1.00e+00 1.00e+00f  1
 747 -1.1868732e+03 2.44e-15 9.36e-01  -1.7 4.07e-01   0.4 1.00e+00 1.00e+00f  1
 748 -1.1870197e+03 3.11e-15 9.36e-01  -1.7 1.52e-01   0.8 1.00e+00 1.00e+00f  1
 749 -1.1874590e+03 4.22e-15 9.36e-01  -1.7 4.57e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 -1.1876237e+03 2.89e-15 9.36e-01  -1.7 1.72e-01   0.7 1.00e+00 1.00e+00f  1
 751 -1.1881179e+03 4.88e-15 9.36e-01  -1.7 5.15e-01   0.3 1.00e+00 1.00e+00f  1
 752 -1.1883033e+03 6.44e-15 9.36e-01  -1.7 1.93e-01   0.7 1.00e+00 1.00e+00f  1
 753 -1.1888593e+03 3.77e-15 9.36e-01  -1.7 5.79e-01   0.2 1.00e+00 1.00e+00f  1
 754 -1.1890677e+03 2.00e-15 9.36e-01  -1.7 2.17e-01   0.6 1.00e+00 1.00e+00f  1
 755 -1.1896932e+03 2.44e-15 9.36e-01  -1.7 6.51e-01   0.2 1.00e+00 1.00e+00f  1
 756 -1.1899278e+03 2.89e-15 9.36e-01  -1.7 2.44e-01   0.6 1.00e+00 1.00e+00f  1
 757 -1.1906314e+03 3.00e-15 9.36e-01  -1.7 7.33e-01   0.1 1.00e+00 1.00e+00f  1
 758 -1.1908953e+03 2.44e-15 9.36e-01  -1.7 2.75e-01   0.5 1.00e+00 1.00e+00f  1
 759 -1.1916868e+03 4.66e-15 9.36e-01  -1.7 8.24e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 -1.1919837e+03 3.33e-15 9.36e-01  -1.7 3.09e-01   0.5 1.00e+00 1.00e+00f  1
 761 -1.1928742e+03 1.78e-15 9.36e-01  -1.7 9.27e-01   0.0 1.00e+00 1.00e+00f  1
 762 -1.1932081e+03 4.88e-15 9.36e-01  -1.7 3.48e-01   0.4 1.00e+00 1.00e+00f  1
 763 -1.1933333e+03 2.44e-15 9.36e-01  -1.7 1.30e-01   0.9 1.00e+00 1.00e+00f  1
 764 -1.1937090e+03 3.33e-15 9.36e-01  -1.7 3.91e-01   0.4 1.00e+00 1.00e+00f  1
 765 -1.1938499e+03 2.66e-15 9.36e-01  -1.7 1.47e-01   0.8 1.00e+00 1.00e+00f  1
 766 -1.1942725e+03 4.66e-15 9.36e-01  -1.7 4.40e-01   0.3 1.00e+00 1.00e+00f  1
 767 -1.1944310e+03 3.89e-15 9.36e-01  -1.7 1.65e-01   0.8 1.00e+00 1.00e+00f  1
 768 -1.1949064e+03 3.11e-15 9.36e-01  -1.7 4.95e-01   0.3 1.00e+00 1.00e+00f  1
 769 -1.1950847e+03 3.55e-15 9.36e-01  -1.7 1.86e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 -1.1956196e+03 3.33e-15 9.36e-01  -1.7 5.57e-01   0.2 1.00e+00 1.00e+00f  1
 771 -1.1958202e+03 3.77e-15 9.36e-01  -1.7 2.09e-01   0.7 1.00e+00 1.00e+00f  1
 772 -1.1964219e+03 2.89e-15 9.36e-01  -1.7 6.26e-01   0.2 1.00e+00 1.00e+00f  1
 773 -1.1966475e+03 3.77e-15 9.36e-01  -1.7 2.35e-01   0.6 1.00e+00 1.00e+00f  1
 774 -1.1973244e+03 2.89e-15 9.36e-01  -1.7 7.05e-01   0.1 1.00e+00 1.00e+00f  1
 775 -1.1975783e+03 4.44e-15 9.36e-01  -1.7 2.64e-01   0.5 1.00e+00 1.00e+00f  1
 776 -1.1983398e+03 3.77e-15 9.36e-01  -1.7 7.93e-01   0.1 1.00e+00 1.00e+00f  1
 777 -1.1986254e+03 2.00e-15 9.36e-01  -1.7 2.97e-01   0.5 1.00e+00 1.00e+00f  1
 778 -1.1994821e+03 3.33e-15 9.36e-01  -1.7 8.92e-01   0.0 1.00e+00 1.00e+00f  1
 779 -1.1998033e+03 4.88e-15 9.36e-01  -1.7 3.34e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 -1.1999238e+03 6.22e-15 9.36e-01  -1.7 1.25e-01   0.9 1.00e+00 1.00e+00f  1
 781 -1.2002852e+03 4.66e-15 9.36e-01  -1.7 3.76e-01   0.4 1.00e+00 1.00e+00f  1
 782 -1.2004207e+03 3.66e-15 9.36e-01  -1.7 1.41e-01   0.8 1.00e+00 1.00e+00f  1
 783 -1.2008273e+03 2.89e-15 9.36e-01  -1.7 4.23e-01   0.3 1.00e+00 1.00e+00f  1
 784 -1.2009798e+03 2.89e-15 9.36e-01  -1.7 1.59e-01   0.8 1.00e+00 1.00e+00f  1
 785 -1.2014372e+03 2.00e-15 9.36e-01  -1.7 4.76e-01   0.3 1.00e+00 1.00e+00f  1
 786 -1.2016087e+03 5.11e-15 9.36e-01  -1.7 1.79e-01   0.7 1.00e+00 1.00e+00f  1
 787 -1.2021232e+03 2.22e-15 9.36e-01  -1.7 5.36e-01   0.2 1.00e+00 1.00e+00f  1
 788 -1.2023162e+03 2.22e-15 9.36e-01  -1.7 2.01e-01   0.7 1.00e+00 1.00e+00f  1
 789 -1.2028951e+03 6.44e-15 9.36e-01  -1.7 6.03e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 -1.2031121e+03 2.44e-15 9.36e-01  -1.7 2.26e-01   0.6 1.00e+00 1.00e+00f  1
 791 -1.2037634e+03 2.44e-15 9.36e-01  -1.7 6.78e-01   0.1 1.00e+00 1.00e+00f  1
 792 -1.2040076e+03 3.33e-15 9.36e-01  -1.7 2.54e-01   0.6 1.00e+00 1.00e+00f  1
 793 -1.2047402e+03 4.22e-15 9.36e-01  -1.7 7.63e-01   0.1 1.00e+00 1.00e+00f  1
 794 -1.2050149e+03 2.89e-15 9.36e-01  -1.7 2.86e-01   0.5 1.00e+00 1.00e+00f  1
 795 -1.2058391e+03 2.89e-15 9.36e-01  -1.7 8.58e-01   0.0 1.00e+00 1.00e+00f  1
 796 -1.2061481e+03 3.77e-15 9.36e-01  -1.7 3.22e-01   0.5 1.00e+00 1.00e+00f  1
 797 -1.2070753e+03 2.89e-15 9.36e-01  -1.7 9.65e-01  -0.0 1.00e+00 1.00e+00f  1
 798 -1.2074230e+03 3.55e-15 9.36e-01  -1.7 3.62e-01   0.4 1.00e+00 1.00e+00f  1
 799 -1.2075533e+03 4.88e-15 9.36e-01  -1.7 1.36e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 -1.2079445e+03 4.22e-15 9.36e-01  -1.7 4.07e-01   0.4 1.00e+00 1.00e+00f  1
 801 -1.2080911e+03 3.33e-15 9.36e-01  -1.7 1.53e-01   0.8 1.00e+00 1.00e+00f  1
 802 -1.2085312e+03 1.89e-15 9.36e-01  -1.7 4.58e-01   0.3 1.00e+00 1.00e+00f  1
 803 -1.2086962e+03 4.22e-15 9.36e-01  -1.7 1.72e-01   0.7 1.00e+00 1.00e+00f  1
 804 -1.2091912e+03 3.33e-15 9.36e-01  -1.7 5.15e-01   0.3 1.00e+00 1.00e+00f  1
 805 -1.2093768e+03 2.00e-15 9.36e-01  -1.7 1.93e-01   0.7 1.00e+00 1.00e+00f  1
 806 -1.2099337e+03 3.33e-15 9.36e-01  -1.7 5.80e-01   0.2 1.00e+00 1.00e+00f  1
 807 -1.2101425e+03 3.33e-15 9.36e-01  -1.7 2.17e-01   0.6 1.00e+00 1.00e+00f  1
 808 -1.2107690e+03 3.55e-15 9.36e-01  -1.7 6.52e-01   0.2 1.00e+00 1.00e+00f  1
 809 -1.2110040e+03 4.88e-15 9.36e-01  -1.7 2.45e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 -1.2117087e+03 5.55e-15 9.36e-01  -1.7 7.34e-01   0.1 1.00e+00 1.00e+00f  1
 811 -1.2119730e+03 4.44e-15 9.36e-01  -1.7 2.75e-01   0.5 1.00e+00 1.00e+00f  1
 812 -1.2127659e+03 3.77e-15 9.36e-01  -1.7 8.26e-01   0.1 1.00e+00 1.00e+00f  1
 813 -1.2130632e+03 1.78e-15 9.36e-01  -1.7 3.10e-01   0.5 1.00e+00 1.00e+00f  1
 814 -1.2139552e+03 2.89e-15 9.36e-01  -1.7 9.29e-01   0.0 1.00e+00 1.00e+00f  1
 815 -1.2142896e+03 3.33e-15 9.36e-01  -1.7 3.48e-01   0.4 1.00e+00 1.00e+00f  1
 816 -1.2144151e+03 1.55e-15 9.36e-01  -1.7 1.31e-01   0.9 1.00e+00 1.00e+00f  1
 817 -1.2147913e+03 3.11e-15 9.36e-01  -1.7 3.92e-01   0.4 1.00e+00 1.00e+00f  1
 818 -1.2149324e+03 4.22e-15 9.36e-01  -1.7 1.47e-01   0.8 1.00e+00 1.00e+00f  1
 819 -1.2153558e+03 3.33e-15 9.35e-01  -1.7 4.41e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 -1.2155145e+03 2.00e-15 9.35e-01  -1.7 1.65e-01   0.8 1.00e+00 1.00e+00f  1
 821 -1.2159907e+03 2.00e-15 9.35e-01  -1.7 4.96e-01   0.3 1.00e+00 1.00e+00f  1
 822 -1.2161693e+03 3.11e-15 9.35e-01  -1.7 1.86e-01   0.7 1.00e+00 1.00e+00f  1
 823 -1.2167050e+03 3.33e-15 9.35e-01  -1.7 5.58e-01   0.2 1.00e+00 1.00e+00f  1
 824 -1.2169059e+03 3.55e-15 9.35e-01  -1.7 2.09e-01   0.7 1.00e+00 1.00e+00f  1
 825 -1.2175086e+03 2.66e-15 9.35e-01  -1.7 6.28e-01   0.2 1.00e+00 1.00e+00f  1
 826 -1.2177346e+03 3.77e-15 9.35e-01  -1.7 2.35e-01   0.6 1.00e+00 1.00e+00f  1
 827 -1.2184127e+03 2.66e-15 9.35e-01  -1.7 7.06e-01   0.1 1.00e+00 1.00e+00f  1
 828 -1.2186669e+03 4.66e-15 9.35e-01  -1.7 2.65e-01   0.5 1.00e+00 1.00e+00f  1
 829 -1.2194297e+03 2.44e-15 9.35e-01  -1.7 7.94e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 -1.2197157e+03 1.78e-15 9.35e-01  -1.7 2.98e-01   0.5 1.00e+00 1.00e+00f  1
 831 -1.2205738e+03 2.44e-15 9.35e-01  -1.7 8.94e-01   0.0 1.00e+00 1.00e+00f  1
 832 -1.2208956e+03 1.55e-15 9.35e-01  -1.7 3.35e-01   0.4 1.00e+00 1.00e+00f  1
 833 -1.2210162e+03 2.44e-15 9.35e-01  -1.7 1.26e-01   0.9 1.00e+00 1.00e+00f  1
 834 -1.2213782e+03 2.89e-15 9.35e-01  -1.7 3.77e-01   0.4 1.00e+00 1.00e+00f  1
 835 -1.2215140e+03 2.00e-15 9.35e-01  -1.7 1.41e-01   0.8 1.00e+00 1.00e+00f  1
 836 -1.2219212e+03 2.66e-15 9.35e-01  -1.7 4.24e-01   0.3 1.00e+00 1.00e+00f  1
 837 -1.2220739e+03 2.89e-15 9.35e-01  -1.7 1.59e-01   0.8 1.00e+00 1.00e+00f  1
 838 -1.2225321e+03 2.89e-15 9.35e-01  -1.7 4.77e-01   0.3 1.00e+00 1.00e+00f  1
 839 -1.2227039e+03 3.55e-15 9.35e-01  -1.7 1.79e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 -1.2232192e+03 4.88e-15 9.35e-01  -1.7 5.37e-01   0.2 1.00e+00 1.00e+00f  1
 841 -1.2234125e+03 4.22e-15 9.35e-01  -1.7 2.01e-01   0.7 1.00e+00 1.00e+00f  1
 842 -1.2239923e+03 3.33e-15 9.35e-01  -1.7 6.04e-01   0.2 1.00e+00 1.00e+00f  1
 843 -1.2242098e+03 5.33e-15 9.35e-01  -1.7 2.26e-01   0.6 1.00e+00 1.00e+00f  1
 844 -1.2248620e+03 4.00e-15 9.35e-01  -1.7 6.79e-01   0.1 1.00e+00 1.00e+00f  1
 845 -1.2251066e+03 4.88e-15 9.35e-01  -1.7 2.55e-01   0.6 1.00e+00 1.00e+00f  1
 846 -1.2258404e+03 4.22e-15 9.35e-01  -1.7 7.64e-01   0.1 1.00e+00 1.00e+00f  1
 847 -1.2261156e+03 2.44e-15 9.35e-01  -1.7 2.87e-01   0.5 1.00e+00 1.00e+00f  1
 848 -1.2269411e+03 5.11e-15 9.35e-01  -1.7 8.60e-01   0.0 1.00e+00 1.00e+00f  1
 849 -1.2272507e+03 5.11e-15 9.35e-01  -1.7 3.22e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 -1.2281793e+03 2.44e-15 9.35e-01  -1.7 9.67e-01  -0.0 1.00e+00 1.00e+00f  1
 851 -1.2285276e+03 3.33e-15 9.35e-01  -1.7 3.63e-01   0.4 1.00e+00 1.00e+00f  1
 852 -1.2286582e+03 4.66e-15 9.35e-01  -1.7 1.36e-01   0.8 1.00e+00 1.00e+00f  1
 853 -1.2290499e+03 4.22e-15 9.35e-01  -1.7 4.08e-01   0.4 1.00e+00 1.00e+00f  1
 854 -1.2291968e+03 2.89e-15 9.35e-01  -1.7 1.53e-01   0.8 1.00e+00 1.00e+00f  1
 855 -1.2296376e+03 2.00e-15 9.35e-01  -1.7 4.59e-01   0.3 1.00e+00 1.00e+00f  1
 856 -1.2298029e+03 2.89e-15 9.35e-01  -1.7 1.72e-01   0.7 1.00e+00 1.00e+00f  1
 857 -1.2302987e+03 4.88e-15 9.35e-01  -1.7 5.16e-01   0.3 1.00e+00 1.00e+00f  1
 858 -1.2304846e+03 2.44e-15 9.35e-01  -1.7 1.94e-01   0.7 1.00e+00 1.00e+00f  1
 859 -1.2310424e+03 2.00e-15 9.35e-01  -1.7 5.81e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 -1.2312516e+03 2.44e-15 9.35e-01  -1.7 2.18e-01   0.6 1.00e+00 1.00e+00f  1
 861 -1.2318791e+03 3.55e-15 9.35e-01  -1.7 6.53e-01   0.2 1.00e+00 1.00e+00f  1
 862 -1.2321144e+03 2.44e-15 9.35e-01  -1.7 2.45e-01   0.6 1.00e+00 1.00e+00f  1
 863 -1.2328203e+03 3.33e-15 9.35e-01  -1.7 7.35e-01   0.1 1.00e+00 1.00e+00f  1
 864 -1.2330850e+03 1.55e-15 9.35e-01  -1.7 2.76e-01   0.5 1.00e+00 1.00e+00f  1
 865 -1.2338792e+03 1.11e-15 9.35e-01  -1.7 8.27e-01   0.1 1.00e+00 1.00e+00f  1
 866 -1.2341770e+03 3.55e-15 9.35e-01  -1.7 3.10e-01   0.5 1.00e+00 1.00e+00f  1
 867 -1.2350704e+03 2.89e-15 9.35e-01  -1.7 9.30e-01   0.0 1.00e+00 1.00e+00f  1
 868 -1.2354054e+03 2.89e-15 9.35e-01  -1.7 3.49e-01   0.4 1.00e+00 1.00e+00f  1
 869 -1.2355310e+03 2.44e-15 9.35e-01  -1.7 1.31e-01   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 -1.2359079e+03 2.44e-15 9.35e-01  -1.7 3.93e-01   0.4 1.00e+00 1.00e+00f  1
 871 -1.2360492e+03 2.66e-15 9.35e-01  -1.7 1.47e-01   0.8 1.00e+00 1.00e+00f  1
 872 -1.2364732e+03 5.11e-15 9.35e-01  -1.7 4.42e-01   0.3 1.00e+00 1.00e+00f  1
 873 -1.2366322e+03 3.77e-15 9.35e-01  -1.7 1.66e-01   0.8 1.00e+00 1.00e+00f  1
 874 -1.2371092e+03 2.44e-15 9.35e-01  -1.7 4.97e-01   0.3 1.00e+00 1.00e+00f  1
 875 -1.2372881e+03 3.33e-15 9.35e-01  -1.7 1.86e-01   0.7 1.00e+00 1.00e+00f  1
 876 -1.2378247e+03 2.89e-15 9.35e-01  -1.7 5.59e-01   0.2 1.00e+00 1.00e+00f  1
 877 -1.2380259e+03 3.33e-15 9.35e-01  -1.7 2.10e-01   0.6 1.00e+00 1.00e+00f  1
 878 -1.2386296e+03 1.55e-15 9.35e-01  -1.7 6.29e-01   0.2 1.00e+00 1.00e+00f  1
 879 -1.2388560e+03 3.77e-15 9.35e-01  -1.7 2.36e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 -1.2395351e+03 2.00e-15 9.35e-01  -1.7 7.07e-01   0.1 1.00e+00 1.00e+00f  1
 881 -1.2397898e+03 2.89e-15 9.35e-01  -1.7 2.65e-01   0.5 1.00e+00 1.00e+00f  1
 882 -1.2405538e+03 3.33e-15 9.35e-01  -1.7 7.96e-01   0.1 1.00e+00 1.00e+00f  1
 883 -1.2408403e+03 3.55e-15 9.35e-01  -1.7 2.98e-01   0.5 1.00e+00 1.00e+00f  1
 884 -1.2416997e+03 3.33e-15 9.35e-01  -1.7 8.95e-01   0.0 1.00e+00 1.00e+00f  1
 885 -1.2420220e+03 3.77e-15 9.35e-01  -1.7 3.36e-01   0.4 1.00e+00 1.00e+00f  1
 886 -1.2421429e+03 3.33e-15 9.35e-01  -1.7 1.26e-01   0.9 1.00e+00 1.00e+00f  1
 887 -1.2425055e+03 4.66e-15 9.35e-01  -1.7 3.78e-01   0.4 1.00e+00 1.00e+00f  1
 888 -1.2426414e+03 4.22e-15 9.35e-01  -1.7 1.42e-01   0.8 1.00e+00 1.00e+00f  1
 889 -1.2430493e+03 2.89e-15 9.35e-01  -1.7 4.25e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 -1.2432023e+03 3.33e-15 9.35e-01  -1.7 1.59e-01   0.8 1.00e+00 1.00e+00f  1
 891 -1.2436612e+03 1.78e-15 9.35e-01  -1.7 4.78e-01   0.3 1.00e+00 1.00e+00f  1
 892 -1.2438333e+03 2.89e-15 9.35e-01  -1.7 1.79e-01   0.7 1.00e+00 1.00e+00f  1
 893 -1.2443495e+03 3.77e-15 9.35e-01  -1.7 5.38e-01   0.2 1.00e+00 1.00e+00f  1
 894 -1.2445431e+03 2.00e-15 9.35e-01  -1.7 2.02e-01   0.7 1.00e+00 1.00e+00f  1
 895 -1.2451238e+03 3.77e-15 9.35e-01  -1.7 6.05e-01   0.2 1.00e+00 1.00e+00f  1
 896 -1.2453416e+03 3.77e-15 9.35e-01  -1.7 2.27e-01   0.6 1.00e+00 1.00e+00f  1
 897 -1.2459949e+03 2.89e-15 9.35e-01  -1.7 6.80e-01   0.1 1.00e+00 1.00e+00f  1
 898 -1.2462399e+03 5.11e-15 9.35e-01  -1.7 2.55e-01   0.6 1.00e+00 1.00e+00f  1
 899 -1.2469749e+03 2.44e-15 9.35e-01  -1.7 7.65e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900 -1.2472505e+03 3.55e-15 9.35e-01  -1.7 2.87e-01   0.5 1.00e+00 1.00e+00f  1
 901 -1.2480774e+03 2.44e-15 9.35e-01  -1.7 8.61e-01   0.0 1.00e+00 1.00e+00f  1
 902 -1.2483874e+03 3.33e-15 9.35e-01  -1.7 3.23e-01   0.5 1.00e+00 1.00e+00f  1
 903 -1.2493176e+03 4.22e-15 9.35e-01  -1.7 9.69e-01  -0.0 1.00e+00 1.00e+00f  1
 904 -1.2496664e+03 2.00e-15 9.35e-01  -1.7 3.63e-01   0.4 1.00e+00 1.00e+00f  1
 905 -1.2497972e+03 3.77e-15 9.35e-01  -1.7 1.36e-01   0.8 1.00e+00 1.00e+00f  1
 906 -1.2501896e+03 3.33e-15 9.35e-01  -1.7 4.09e-01   0.4 1.00e+00 1.00e+00f  1
 907 -1.2503368e+03 2.44e-15 9.35e-01  -1.7 1.53e-01   0.8 1.00e+00 1.00e+00f  1
 908 -1.2507782e+03 2.89e-15 9.35e-01  -1.7 4.60e-01   0.3 1.00e+00 1.00e+00f  1
 909 -1.2509438e+03 2.44e-15 9.35e-01  -1.7 1.72e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 -1.2514404e+03 1.55e-15 9.35e-01  -1.7 5.17e-01   0.3 1.00e+00 1.00e+00f  1
 911 -1.2516266e+03 1.55e-15 9.35e-01  -1.7 1.94e-01   0.7 1.00e+00 1.00e+00f  1
 912 -1.2521853e+03 2.00e-15 9.35e-01  -1.7 5.82e-01   0.2 1.00e+00 1.00e+00f  1
 913 -1.2523948e+03 3.77e-15 9.35e-01  -1.7 2.18e-01   0.6 1.00e+00 1.00e+00f  1
 914 -1.2530233e+03 2.44e-15 9.35e-01  -1.7 6.55e-01   0.2 1.00e+00 1.00e+00f  1
 915 -1.2532590e+03 2.00e-15 9.35e-01  -1.7 2.45e-01   0.6 1.00e+00 1.00e+00f  1
 916 -1.2539661e+03 3.33e-15 9.35e-01  -1.7 7.36e-01   0.1 1.00e+00 1.00e+00f  1
 917 -1.2542313e+03 2.89e-15 9.35e-01  -1.7 2.76e-01   0.5 1.00e+00 1.00e+00f  1
 918 -1.2550267e+03 4.44e-15 9.35e-01  -1.7 8.29e-01   0.1 1.00e+00 1.00e+00f  1
 919 -1.2553250e+03 4.88e-15 9.35e-01  -1.7 3.11e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 -1.2562198e+03 4.66e-15 9.35e-01  -1.7 9.32e-01   0.0 1.00e+00 1.00e+00f  1
 921 -1.2565554e+03 2.89e-15 9.35e-01  -1.7 3.50e-01   0.4 1.00e+00 1.00e+00f  1
 922 -1.2566812e+03 3.77e-15 9.35e-01  -1.7 1.31e-01   0.9 1.00e+00 1.00e+00f  1
 923 -1.2570587e+03 1.55e-15 9.35e-01  -1.7 3.93e-01   0.4 1.00e+00 1.00e+00f  1
 924 -1.2572003e+03 3.77e-15 9.35e-01  -1.7 1.47e-01   0.8 1.00e+00 1.00e+00f  1
 925 -1.2576250e+03 2.44e-15 9.35e-01  -1.7 4.42e-01   0.3 1.00e+00 1.00e+00f  1
 926 -1.2577842e+03 1.78e-15 9.35e-01  -1.7 1.66e-01   0.8 1.00e+00 1.00e+00f  1
 927 -1.2582620e+03 3.77e-15 9.35e-01  -1.7 4.98e-01   0.3 1.00e+00 1.00e+00f  1
 928 -1.2584411e+03 3.33e-15 9.35e-01  -1.7 1.87e-01   0.7 1.00e+00 1.00e+00f  1
 929 -1.2589786e+03 2.89e-15 9.35e-01  -1.7 5.60e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 -1.2591802e+03 2.44e-15 9.35e-01  -1.7 2.10e-01   0.6 1.00e+00 1.00e+00f  1
 931 -1.2597848e+03 3.55e-15 9.35e-01  -1.7 6.30e-01   0.2 1.00e+00 1.00e+00f  1
 932 -1.2600116e+03 1.78e-15 9.35e-01  -1.7 2.36e-01   0.6 1.00e+00 1.00e+00f  1
 933 -1.2606918e+03 3.77e-15 9.35e-01  -1.7 7.09e-01   0.1 1.00e+00 1.00e+00f  1
 934 -1.2609469e+03 2.44e-15 9.35e-01  -1.7 2.66e-01   0.5 1.00e+00 1.00e+00f  1
